remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
320/630 [==============>...............] - ETA: 1s - loss: 1.6104
352/630 [===============>..............] - ETA: 1s - loss: 1.6140
384/630 [=================>............] - ETA: 1s - loss: 1.6593
416/630 [==================>...........] - ETA: 1s - loss: 1.6771
448/630 [====================>.........] - ETA: 1s - loss: 1.8196
480/630 [=====================>........] - ETA: 0s - loss: 1.9018
512/630 [=======================>......] - ETA: 0s - loss: 1.8258
544/630 [========================>.....] - ETA: 0s - loss: 1.8343
576/630 [==========================>...] - ETA: 0s - loss: 1.8435
608/630 [===========================>..] - ETA: 0s - loss: 1.8283
630/630 [==============================] - 4s 6ms/step - loss: 1.7940 - val_loss: 3.1226
Epoch 131/200

 32/630 [>.............................] - ETA: 3s - loss: 2.8310
 64/630 [==>...........................] - ETA: 3s - loss: 2.2973
 96/630 [===>..........................] - ETA: 2s - loss: 2.0245
128/630 [=====>........................] - ETA: 2s - loss: 2.0510
160/630 [======>.......................] - ETA: 2s - loss: 1.8301
192/630 [========>.....................] - ETA: 2s - loss: 1.8792
224/630 [=========>....................] - ETA: 2s - loss: 1.7697
256/630 [===========>..................] - ETA: 2s - loss: 1.8329
288/630 [============>.................] - ETA: 1s - loss: 1.8004
320/630 [==============>...............] - ETA: 1s - loss: 1.7638
352/630 [===============>..............] - ETA: 1s - loss: 1.8800
384/630 [=================>............] - ETA: 1s - loss: 1.8346
416/630 [==================>...........] - ETA: 1s - loss: 1.7726
448/630 [====================>.........] - ETA: 1s - loss: 1.7864
480/630 [=====================>........] - ETA: 0s - loss: 1.7422
512/630 [=======================>......] - ETA: 0s - loss: 1.7473
544/630 [========================>.....] - ETA: 0s - loss: 1.7312
576/630 [==========================>...] - ETA: 0s - loss: 1.6864
608/630 [===========================>..] - ETA: 0s - loss: 1.6866
630/630 [==============================] - 4s 6ms/step - loss: 1.6994 - val_loss: 3.0214
Epoch 132/200

 32/630 [>.............................] - ETA: 3s - loss: 1.8921
 64/630 [==>...........................] - ETA: 3s - loss: 1.4123
 96/630 [===>..........................] - ETA: 3s - loss: 1.6335
128/630 [=====>........................] - ETA: 2s - loss: 1.6164
160/630 [======>.......................] - ETA: 2s - loss: 1.7593
192/630 [========>.....................] - ETA: 2s - loss: 1.7615
224/630 [=========>....................] - ETA: 2s - loss: 1.6748
256/630 [===========>..................] - ETA: 2s - loss: 1.6475
288/630 [============>.................] - ETA: 1s - loss: 1.6829
320/630 [==============>...............] - ETA: 1s - loss: 1.7738
352/630 [===============>..............] - ETA: 1s - loss: 1.7696
384/630 [=================>............] - ETA: 1s - loss: 1.7164
416/630 [==================>...........] - ETA: 1s - loss: 1.7643
448/630 [====================>.........] - ETA: 1s - loss: 1.7641
480/630 [=====================>........] - ETA: 0s - loss: 1.7472
512/630 [=======================>......] - ETA: 0s - loss: 1.7611
544/630 [========================>.....] - ETA: 0s - loss: 1.7470
576/630 [==========================>...] - ETA: 0s - loss: 1.7140
608/630 [===========================>..] - ETA: 0s - loss: 1.7163
630/630 [==============================] - 4s 6ms/step - loss: 1.6772 - val_loss: 2.9780
Epoch 133/200

 32/630 [>.............................] - ETA: 3s - loss: 1.1009
 64/630 [==>...........................] - ETA: 3s - loss: 1.6875
 96/630 [===>..........................] - ETA: 3s - loss: 1.6923
128/630 [=====>........................] - ETA: 2s - loss: 1.6389
160/630 [======>.......................] - ETA: 2s - loss: 1.6180
192/630 [========>.....................] - ETA: 2s - loss: 1.5491
224/630 [=========>....................] - ETA: 2s - loss: 1.4976
256/630 [===========>..................] - ETA: 2s - loss: 1.5892
288/630 [============>.................] - ETA: 1s - loss: 1.5834
320/630 [==============>...............] - ETA: 1s - loss: 1.5544
352/630 [===============>..............] - ETA: 1s - loss: 1.4854
384/630 [=================>............] - ETA: 1s - loss: 1.5074
416/630 [==================>...........] - ETA: 1s - loss: 1.4887
448/630 [====================>.........] - ETA: 1s - loss: 1.4771
480/630 [=====================>........] - ETA: 0s - loss: 1.5038
512/630 [=======================>......] - ETA: 0s - loss: 1.5756
544/630 [========================>.....] - ETA: 0s - loss: 1.6016
576/630 [==========================>...] - ETA: 0s - loss: 1.6038
608/630 [===========================>..] - ETA: 0s - loss: 1.5854
630/630 [==============================] - 4s 6ms/step - loss: 1.5915 - val_loss: 2.8984
Epoch 134/200

 32/630 [>.............................] - ETA: 3s - loss: 1.7079
 64/630 [==>...........................] - ETA: 3s - loss: 1.2261
 96/630 [===>..........................] - ETA: 3s - loss: 1.4532
128/630 [=====>........................] - ETA: 2s - loss: 1.3405
160/630 [======>.......................] - ETA: 2s - loss: 1.3290
192/630 [========>.....................] - ETA: 2s - loss: 1.3774
224/630 [=========>....................] - ETA: 2s - loss: 1.4116
256/630 [===========>..................] - ETA: 2s - loss: 1.5253
288/630 [============>.................] - ETA: 1s - loss: 1.5838
320/630 [==============>...............] - ETA: 1s - loss: 1.6433
352/630 [===============>..............] - ETA: 1s - loss: 1.5884
384/630 [=================>............] - ETA: 1s - loss: 1.5853
416/630 [==================>...........] - ETA: 1s - loss: 1.5888
448/630 [====================>.........] - ETA: 1s - loss: 1.5595
480/630 [=====================>........] - ETA: 0s - loss: 1.5395
512/630 [=======================>......] - ETA: 0s - loss: 1.5388
544/630 [========================>.....] - ETA: 0s - loss: 1.5159
576/630 [==========================>...] - ETA: 0s - loss: 1.5328
608/630 [===========================>..] - ETA: 0s - loss: 1.5415
630/630 [==============================] - 4s 6ms/step - loss: 1.5636 - val_loss: 2.9185
Epoch 135/200

 32/630 [>.............................] - ETA: 3s - loss: 1.3105
 64/630 [==>...........................] - ETA: 3s - loss: 1.3692
 96/630 [===>..........................] - ETA: 2s - loss: 1.5044
128/630 [=====>........................] - ETA: 2s - loss: 1.4045
160/630 [======>.......................] - ETA: 2s - loss: 1.4144
192/630 [========>.....................] - ETA: 2s - loss: 1.5342
224/630 [=========>....................] - ETA: 2s - loss: 1.5776
256/630 [===========>..................] - ETA: 2s - loss: 1.7830
288/630 [============>.................] - ETA: 1s - loss: 1.7562
320/630 [==============>...............] - ETA: 1s - loss: 1.6893
352/630 [===============>..............] - ETA: 1s - loss: 1.6786
384/630 [=================>............] - ETA: 1s - loss: 1.6389
416/630 [==================>...........] - ETA: 1s - loss: 1.6502
448/630 [====================>.........] - ETA: 1s - loss: 1.5653
480/630 [=====================>........] - ETA: 0s - loss: 1.5619
512/630 [=======================>......] - ETA: 0s - loss: 1.5361
544/630 [========================>.....] - ETA: 0s - loss: 1.5412
576/630 [==========================>...] - ETA: 0s - loss: 1.5216
608/630 [===========================>..] - ETA: 0s - loss: 1.4956
630/630 [==============================] - 4s 6ms/step - loss: 1.5066 - val_loss: 2.7967
Epoch 136/200

 32/630 [>.............................] - ETA: 3s - loss: 1.3330
 64/630 [==>...........................] - ETA: 3s - loss: 1.0441
 96/630 [===>..........................] - ETA: 3s - loss: 1.1567
128/630 [=====>........................] - ETA: 2s - loss: 1.2217
160/630 [======>.......................] - ETA: 2s - loss: 1.1716
192/630 [========>.....................] - ETA: 2s - loss: 1.2241
224/630 [=========>....................] - ETA: 2s - loss: 1.3751
256/630 [===========>..................] - ETA: 2s - loss: 1.4371
288/630 [============>.................] - ETA: 1s - loss: 1.4203
320/630 [==============>...............] - ETA: 1s - loss: 1.4371
352/630 [===============>..............] - ETA: 1s - loss: 1.4345
384/630 [=================>............] - ETA: 1s - loss: 1.4730
416/630 [==================>...........] - ETA: 1s - loss: 1.4469
448/630 [====================>.........] - ETA: 1s - loss: 1.5188
480/630 [=====================>........] - ETA: 0s - loss: 1.6011
512/630 [=======================>......] - ETA: 0s - loss: 1.5420
544/630 [========================>.....] - ETA: 0s - loss: 1.4985
576/630 [==========================>...] - ETA: 0s - loss: 1.4692
608/630 [===========================>..] - ETA: 0s - loss: 1.4429
630/630 [==============================] - 4s 6ms/step - loss: 1.4272 - val_loss: 2.7071
Epoch 137/200

 32/630 [>.............................] - ETA: 3s - loss: 1.6944
 64/630 [==>...........................] - ETA: 3s - loss: 1.4312
 96/630 [===>..........................] - ETA: 3s - loss: 1.4070
128/630 [=====>........................] - ETA: 2s - loss: 1.4539
160/630 [======>.......................] - ETA: 2s - loss: 1.5584
192/630 [========>.....................] - ETA: 2s - loss: 1.5016
224/630 [=========>....................] - ETA: 2s - loss: 1.4559
256/630 [===========>..................] - ETA: 2s - loss: 1.4383
288/630 [============>.................] - ETA: 1s - loss: 1.3785
320/630 [==============>...............] - ETA: 1s - loss: 1.3192
352/630 [===============>..............] - ETA: 1s - loss: 1.3277
384/630 [=================>............] - ETA: 1s - loss: 1.3453
416/630 [==================>...........] - ETA: 1s - loss: 1.3865
448/630 [====================>.........] - ETA: 1s - loss: 1.4355
480/630 [=====================>........] - ETA: 0s - loss: 1.4552
512/630 [=======================>......] - ETA: 0s - loss: 1.4112
544/630 [========================>.....] - ETA: 0s - loss: 1.4279
576/630 [==========================>...] - ETA: 0s - loss: 1.4329
608/630 [===========================>..] - ETA: 0s - loss: 1.4365
630/630 [==============================] - 4s 6ms/step - loss: 1.4184 - val_loss: 2.7019
Epoch 138/200

 32/630 [>.............................] - ETA: 3s - loss: 1.5494
 64/630 [==>...........................] - ETA: 3s - loss: 1.4495
 96/630 [===>..........................] - ETA: 3s - loss: 1.4437
128/630 [=====>........................] - ETA: 2s - loss: 1.4015
160/630 [======>.......................] - ETA: 2s - loss: 1.3085
192/630 [========>.....................] - ETA: 2s - loss: 1.3060
224/630 [=========>....................] - ETA: 2s - loss: 1.2105
256/630 [===========>..................] - ETA: 2s - loss: 1.2545
288/630 [============>.................] - ETA: 1s - loss: 1.2665
320/630 [==============>...............] - ETA: 1s - loss: 1.2808
352/630 [===============>..............] - ETA: 1s - loss: 1.3477
384/630 [=================>............] - ETA: 1s - loss: 1.3216
416/630 [==================>...........] - ETA: 1s - loss: 1.3384
448/630 [====================>.........] - ETA: 1s - loss: 1.2841
480/630 [=====================>........] - ETA: 0s - loss: 1.2722
512/630 [=======================>......] - ETA: 0s - loss: 1.2912
544/630 [========================>.....] - ETA: 0s - loss: 1.3071
576/630 [==========================>...] - ETA: 0s - loss: 1.3332
608/630 [===========================>..] - ETA: 0s - loss: 1.3900
630/630 [==============================] - 4s 6ms/step - loss: 1.4091 - val_loss: 2.6409
Epoch 139/200

 32/630 [>.............................] - ETA: 3s - loss: 0.7943
 64/630 [==>...........................] - ETA: 3s - loss: 1.1809
 96/630 [===>..........................] - ETA: 3s - loss: 1.1334
128/630 [=====>........................] - ETA: 2s - loss: 1.2076
160/630 [======>.......................] - ETA: 2s - loss: 1.2422
192/630 [========>.....................] - ETA: 2s - loss: 1.3085
224/630 [=========>....................] - ETA: 2s - loss: 1.4206
256/630 [===========>..................] - ETA: 2s - loss: 1.4292
288/630 [============>.................] - ETA: 1s - loss: 1.4189
320/630 [==============>...............] - ETA: 1s - loss: 1.4255
352/630 [===============>..............] - ETA: 1s - loss: 1.4453
384/630 [=================>............] - ETA: 1s - loss: 1.4709
416/630 [==================>...........] - ETA: 1s - loss: 1.4765
448/630 [====================>.........] - ETA: 1s - loss: 1.4393
480/630 [=====================>........] - ETA: 0s - loss: 1.4552
512/630 [=======================>......] - ETA: 0s - loss: 1.4183
544/630 [========================>.....] - ETA: 0s - loss: 1.3816
576/630 [==========================>...] - ETA: 0s - loss: 1.3724
608/630 [===========================>..] - ETA: 0s - loss: 1.3494
630/630 [==============================] - 4s 6ms/step - loss: 1.3651 - val_loss: 2.5534
Epoch 140/200

 32/630 [>.............................] - ETA: 3s - loss: 1.7739
 64/630 [==>...........................] - ETA: 3s - loss: 1.3735
 96/630 [===>..........................] - ETA: 3s - loss: 1.3976
128/630 [=====>........................] - ETA: 2s - loss: 1.5360
160/630 [======>.......................] - ETA: 2s - loss: 1.5899
192/630 [========>.....................] - ETA: 2s - loss: 1.6447
224/630 [=========>....................] - ETA: 2s - loss: 1.6842
256/630 [===========>..................] - ETA: 2s - loss: 1.5694
288/630 [============>.................] - ETA: 1s - loss: 1.5216
320/630 [==============>...............] - ETA: 1s - loss: 1.4564
352/630 [===============>..............] - ETA: 1s - loss: 1.4270
384/630 [=================>............] - ETA: 1s - loss: 1.4441
416/630 [==================>...........] - ETA: 1s - loss: 1.3881
448/630 [====================>.........] - ETA: 1s - loss: 1.3664
480/630 [=====================>........] - ETA: 0s - loss: 1.4268
512/630 [=======================>......] - ETA: 0s - loss: 1.4303
544/630 [========================>.....] - ETA: 0s - loss: 1.4287
576/630 [==========================>...] - ETA: 0s - loss: 1.3950
608/630 [===========================>..] - ETA: 0s - loss: 1.3592
630/630 [==============================] - 4s 6ms/step - loss: 1.3560 - val_loss: 2.4909
Epoch 141/200

 32/630 [>.............................] - ETA: 3s - loss: 0.8229
 64/630 [==>...........................] - ETA: 3s - loss: 0.7410
 96/630 [===>..........................] - ETA: 2s - loss: 0.7779
128/630 [=====>........................] - ETA: 2s - loss: 0.8211
160/630 [======>.......................] - ETA: 2s - loss: 1.0107
192/630 [========>.....................] - ETA: 2s - loss: 0.9920
224/630 [=========>....................] - ETA: 2s - loss: 1.0310
256/630 [===========>..................] - ETA: 2s - loss: 1.0785
288/630 [============>.................] - ETA: 1s - loss: 1.2019
320/630 [==============>...............] - ETA: 1s - loss: 1.2392
352/630 [===============>..............] - ETA: 1s - loss: 1.2043
384/630 [=================>............] - ETA: 1s - loss: 1.2780
416/630 [==================>...........] - ETA: 1s - loss: 1.2722
448/630 [====================>.........] - ETA: 1s - loss: 1.2373
480/630 [=====================>........] - ETA: 0s - loss: 1.2302
512/630 [=======================>......] - ETA: 0s - loss: 1.2862
544/630 [========================>.....] - ETA: 0s - loss: 1.3244
576/630 [==========================>...] - ETA: 0s - loss: 1.3426
608/630 [===========================>..] - ETA: 0s - loss: 1.3203
630/630 [==============================] - 4s 6ms/step - loss: 1.3080 - val_loss: 2.4802
Epoch 142/200

 32/630 [>.............................] - ETA: 3s - loss: 0.8371
 64/630 [==>...........................] - ETA: 3s - loss: 0.8142
 96/630 [===>..........................] - ETA: 3s - loss: 0.9221
128/630 [=====>........................] - ETA: 2s - loss: 0.9727
160/630 [======>.......................] - ETA: 2s - loss: 1.0853
192/630 [========>.....................] - ETA: 2s - loss: 1.2433
224/630 [=========>....................] - ETA: 2s - loss: 1.3851
256/630 [===========>..................] - ETA: 2s - loss: 1.3288
288/630 [============>.................] - ETA: 1s - loss: 1.3458
320/630 [==============>...............] - ETA: 1s - loss: 1.3219
352/630 [===============>..............] - ETA: 1s - loss: 1.2628
384/630 [=================>............] - ETA: 1s - loss: 1.2887
416/630 [==================>...........] - ETA: 1s - loss: 1.2937
448/630 [====================>.........] - ETA: 1s - loss: 1.2671
480/630 [=====================>........] - ETA: 0s - loss: 1.2280
512/630 [=======================>......] - ETA: 0s - loss: 1.2280
544/630 [========================>.....] - ETA: 0s - loss: 1.2631
576/630 [==========================>...] - ETA: 0s - loss: 1.2708
608/630 [===========================>..] - ETA: 0s - loss: 1.2741
630/630 [==============================] - 4s 6ms/step - loss: 1.2863 - val_loss: 2.4781
Epoch 143/200

 32/630 [>.............................] - ETA: 3s - loss: 1.8005
 64/630 [==>...........................] - ETA: 3s - loss: 1.2848
 96/630 [===>..........................] - ETA: 3s - loss: 1.0750
128/630 [=====>........................] - ETA: 2s - loss: 1.0183
160/630 [======>.......................] - ETA: 2s - loss: 0.9958
192/630 [========>.....................] - ETA: 2s - loss: 0.9723
224/630 [=========>....................] - ETA: 2s - loss: 0.9491
256/630 [===========>..................] - ETA: 2s - loss: 0.9667
288/630 [============>.................] - ETA: 1s - loss: 1.0225
320/630 [==============>...............] - ETA: 1s - loss: 1.0495
352/630 [===============>..............] - ETA: 1s - loss: 1.0385
384/630 [=================>............] - ETA: 1s - loss: 1.0314
416/630 [==================>...........] - ETA: 1s - loss: 1.0314
448/630 [====================>.........] - ETA: 1s - loss: 1.0584
480/630 [=====================>........] - ETA: 0s - loss: 1.1064
512/630 [=======================>......] - ETA: 0s - loss: 1.1099
544/630 [========================>.....] - ETA: 0s - loss: 1.1896
576/630 [==========================>...] - ETA: 0s - loss: 1.2276
608/630 [===========================>..] - ETA: 0s - loss: 1.2531
630/630 [==============================] - 4s 6ms/step - loss: 1.2435 - val_loss: 2.3454
Epoch 144/200

 32/630 [>.............................] - ETA: 3s - loss: 1.3811
 64/630 [==>...........................] - ETA: 3s - loss: 1.0085
 96/630 [===>..........................] - ETA: 3s - loss: 1.0219
128/630 [=====>........................] - ETA: 2s - loss: 0.9831
160/630 [======>.......................] - ETA: 2s - loss: 1.2603
192/630 [========>.....................] - ETA: 2s - loss: 1.1635
224/630 [=========>....................] - ETA: 2s - loss: 1.1311
256/630 [===========>..................] - ETA: 2s - loss: 1.1023
288/630 [============>.................] - ETA: 1s - loss: 1.0979
320/630 [==============>...............] - ETA: 1s - loss: 1.0815
352/630 [===============>..............] - ETA: 1s - loss: 1.1023
384/630 [=================>............] - ETA: 1s - loss: 1.1602
416/630 [==================>...........] - ETA: 1s - loss: 1.1788
448/630 [====================>.........] - ETA: 1s - loss: 1.1747
480/630 [=====================>........] - ETA: 0s - loss: 1.2070
512/630 [=======================>......] - ETA: 0s - loss: 1.2032
544/630 [========================>.....] - ETA: 0s - loss: 1.1978
576/630 [==========================>...] - ETA: 0s - loss: 1.2296
608/630 [===========================>..] - ETA: 0s - loss: 1.2500
630/630 [==============================] - 4s 6ms/step - loss: 1.2434 - val_loss: 2.5230
Epoch 145/200

 32/630 [>.............................] - ETA: 3s - loss: 1.3253
 64/630 [==>...........................] - ETA: 3s - loss: 1.2360
 96/630 [===>..........................] - ETA: 2s - loss: 1.1830
128/630 [=====>........................] - ETA: 2s - loss: 1.0772
160/630 [======>.......................] - ETA: 2s - loss: 1.0880
192/630 [========>.....................] - ETA: 2s - loss: 1.1347
224/630 [=========>....................] - ETA: 2s - loss: 1.1171
256/630 [===========>..................] - ETA: 2s - loss: 1.1392
288/630 [============>.................] - ETA: 1s - loss: 1.0791
320/630 [==============>...............] - ETA: 1s - loss: 1.1013
352/630 [===============>..............] - ETA: 1s - loss: 1.1116
384/630 [=================>............] - ETA: 1s - loss: 1.1098
416/630 [==================>...........] - ETA: 1s - loss: 1.1244
448/630 [====================>.........] - ETA: 1s - loss: 1.1290
480/630 [=====================>........] - ETA: 0s - loss: 1.1437
512/630 [=======================>......] - ETA: 0s - loss: 1.1504
544/630 [========================>.....] - ETA: 0s - loss: 1.1568
576/630 [==========================>...] - ETA: 0s - loss: 1.1976
608/630 [===========================>..] - ETA: 0s - loss: 1.2194
630/630 [==============================] - 4s 6ms/step - loss: 1.2327 - val_loss: 2.3885
Epoch 146/200

 32/630 [>.............................] - ETA: 3s - loss: 1.2730
 64/630 [==>...........................] - ETA: 3s - loss: 1.3332
 96/630 [===>..........................] - ETA: 3s - loss: 1.1018
128/630 [=====>........................] - ETA: 2s - loss: 1.0979
160/630 [======>.......................] - ETA: 2s - loss: 1.2631
192/630 [========>.....................] - ETA: 2s - loss: 1.3235
224/630 [=========>....................] - ETA: 2s - loss: 1.2841
256/630 [===========>..................] - ETA: 2s - loss: 1.2313
288/630 [============>.................] - ETA: 1s - loss: 1.1843
320/630 [==============>...............] - ETA: 1s - loss: 1.1900
352/630 [===============>..............] - ETA: 1s - loss: 1.1557
384/630 [=================>............] - ETA: 1s - loss: 1.1516
416/630 [==================>...........] - ETA: 1s - loss: 1.2437
448/630 [====================>.........] - ETA: 1s - loss: 1.2369
480/630 [=====================>........] - ETA: 0s - loss: 1.2275
512/630 [=======================>......] - ETA: 0s - loss: 1.2147
544/630 [========================>.....] - ETA: 0s - loss: 1.1914
576/630 [==========================>...] - ETA: 0s - loss: 1.1912
608/630 [===========================>..] - ETA: 0s - loss: 1.1873
630/630 [==============================] - 4s 6ms/step - loss: 1.1691 - val_loss: 2.2936
Epoch 147/200

 32/630 [>.............................] - ETA: 5s - loss: 1.5876
 64/630 [==>...........................] - ETA: 4s - loss: 1.1544
 96/630 [===>..........................] - ETA: 4s - loss: 1.3363
128/630 [=====>........................] - ETA: 3s - loss: 1.3371
160/630 [======>.......................] - ETA: 3s - loss: 1.2433
192/630 [========>.....................] - ETA: 2s - loss: 1.1557
224/630 [=========>....................] - ETA: 2s - loss: 1.1255
256/630 [===========>..................] - ETA: 2s - loss: 1.1571
288/630 [============>.................] - ETA: 2s - loss: 1.1126
320/630 [==============>...............] - ETA: 1s - loss: 1.0881
352/630 [===============>..............] - ETA: 1s - loss: 1.0553
384/630 [=================>............] - ETA: 1s - loss: 1.0708
416/630 [==================>...........] - ETA: 1s - loss: 1.0477
448/630 [====================>.........] - ETA: 1s - loss: 1.0249
480/630 [=====================>........] - ETA: 0s - loss: 1.0191
512/630 [=======================>......] - ETA: 0s - loss: 0.9893
544/630 [========================>.....] - ETA: 0s - loss: 1.0041
576/630 [==========================>...] - ETA: 0s - loss: 1.0407
608/630 [===========================>..] - ETA: 0s - loss: 1.0985
630/630 [==============================] - 4s 6ms/step - loss: 1.0939 - val_loss: 2.1744
Epoch 148/200

 32/630 [>.............................] - ETA: 3s - loss: 1.6094
 64/630 [==>...........................] - ETA: 3s - loss: 1.2501
 96/630 [===>..........................] - ETA: 3s - loss: 1.0796
128/630 [=====>........................] - ETA: 2s - loss: 1.0951
160/630 [======>.......................] - ETA: 2s - loss: 1.1212
192/630 [========>.....................] - ETA: 2s - loss: 1.0350
224/630 [=========>....................] - ETA: 2s - loss: 1.0436
256/630 [===========>..................] - ETA: 2s - loss: 1.0204
288/630 [============>.................] - ETA: 1s - loss: 1.0652
320/630 [==============>...............] - ETA: 1s - loss: 1.0412
352/630 [===============>..............] - ETA: 1s - loss: 1.0406
384/630 [=================>............] - ETA: 1s - loss: 1.0831
416/630 [==================>...........] - ETA: 1s - loss: 1.0469
448/630 [====================>.........] - ETA: 1s - loss: 1.0358
480/630 [=====================>........] - ETA: 0s - loss: 1.0349
512/630 [=======================>......] - ETA: 0s - loss: 1.0225
544/630 [========================>.....] - ETA: 0s - loss: 1.0219
576/630 [==========================>...] - ETA: 0s - loss: 1.0630
608/630 [===========================>..] - ETA: 0s - loss: 1.0453
630/630 [==============================] - 4s 6ms/step - loss: 1.0389 - val_loss: 2.1158
Epoch 149/200

 32/630 [>.............................] - ETA: 3s - loss: 1.1010
 64/630 [==>...........................] - ETA: 3s - loss: 1.6749
 96/630 [===>..........................] - ETA: 3s - loss: 1.3312
128/630 [=====>........................] - ETA: 2s - loss: 1.1934
160/630 [======>.......................] - ETA: 2s - loss: 1.2101
192/630 [========>.....................] - ETA: 2s - loss: 1.1178
224/630 [=========>....................] - ETA: 2s - loss: 1.1778
256/630 [===========>..................] - ETA: 2s - loss: 1.1772
288/630 [============>.................] - ETA: 2s - loss: 1.1392
320/630 [==============>...............] - ETA: 1s - loss: 1.0871
352/630 [===============>..............] - ETA: 1s - loss: 1.0748
384/630 [=================>............] - ETA: 1s - loss: 1.0881
416/630 [==================>...........] - ETA: 1s - loss: 1.0859
448/630 [====================>.........] - ETA: 1s - loss: 1.0718
480/630 [=====================>........] - ETA: 0s - loss: 1.0318
512/630 [=======================>......] - ETA: 0s - loss: 1.0053
544/630 [========================>.....] - ETA: 0s - loss: 1.0151
576/630 [==========================>...] - ETA: 0s - loss: 1.0152
608/630 [===========================>..] - ETA: 0s - loss: 1.0175
630/630 [==============================] - 4s 6ms/step - loss: 1.0145 - val_loss: 2.0476
Epoch 150/200

 32/630 [>.............................] - ETA: 3s - loss: 0.8971
 64/630 [==>...........................] - ETA: 3s - loss: 0.9433
 96/630 [===>..........................] - ETA: 3s - loss: 0.8701
128/630 [=====>........................] - ETA: 2s - loss: 0.8301
160/630 [======>.......................] - ETA: 2s - loss: 0.9392
192/630 [========>.....................] - ETA: 2s - loss: 0.9197
224/630 [=========>....................] - ETA: 2s - loss: 0.9086
256/630 [===========>..................] - ETA: 2s - loss: 0.9521
288/630 [============>.................] - ETA: 1s - loss: 0.9708
320/630 [==============>...............] - ETA: 1s - loss: 1.0301
352/630 [===============>..............] - ETA: 1s - loss: 1.0354
384/630 [=================>............] - ETA: 1s - loss: 1.0349
416/630 [==================>...........] - ETA: 1s - loss: 1.0441
448/630 [====================>.........] - ETA: 1s - loss: 1.0176
480/630 [=====================>........] - ETA: 0s - loss: 1.0255
512/630 [=======================>......] - ETA: 0s - loss: 1.0142
544/630 [========================>.....] - ETA: 0s - loss: 1.0138
576/630 [==========================>...] - ETA: 0s - loss: 0.9911
608/630 [===========================>..] - ETA: 0s - loss: 0.9966
630/630 [==============================] - 4s 6ms/step - loss: 0.9992 - val_loss: 2.0924
Epoch 151/200

 32/630 [>.............................] - ETA: 3s - loss: 0.6876
 64/630 [==>...........................] - ETA: 3s - loss: 0.6607
 96/630 [===>..........................] - ETA: 2s - loss: 0.7018
128/630 [=====>........................] - ETA: 2s - loss: 0.9128
160/630 [======>.......................] - ETA: 2s - loss: 0.9986
192/630 [========>.....................] - ETA: 2s - loss: 0.9620
224/630 [=========>....................] - ETA: 2s - loss: 0.9542
256/630 [===========>..................] - ETA: 2s - loss: 0.9666
288/630 [============>.................] - ETA: 1s - loss: 0.9853
320/630 [==============>...............] - ETA: 1s - loss: 0.9700
352/630 [===============>..............] - ETA: 1s - loss: 0.9529
384/630 [=================>............] - ETA: 1s - loss: 0.9515
416/630 [==================>...........] - ETA: 1s - loss: 0.9470
448/630 [====================>.........] - ETA: 1s - loss: 0.9726
480/630 [=====================>........] - ETA: 0s - loss: 0.9655
512/630 [=======================>......] - ETA: 0s - loss: 0.9904
544/630 [========================>.....] - ETA: 0s - loss: 0.9943
576/630 [==========================>...] - ETA: 0s - loss: 0.9738
608/630 [===========================>..] - ETA: 0s - loss: 0.9611
630/630 [==============================] - 4s 6ms/step - loss: 0.9693 - val_loss: 2.0308
Epoch 152/200

 32/630 [>.............................] - ETA: 3s - loss: 0.8076
 64/630 [==>...........................] - ETA: 3s - loss: 0.7875
 96/630 [===>..........................] - ETA: 2s - loss: 0.7120
128/630 [=====>........................] - ETA: 2s - loss: 0.6761
160/630 [======>.......................] - ETA: 2s - loss: 0.6591
192/630 [========>.....................] - ETA: 2s - loss: 0.6281
224/630 [=========>....................] - ETA: 2s - loss: 0.7522
256/630 [===========>..................] - ETA: 2s - loss: 0.8044
288/630 [============>.................] - ETA: 1s - loss: 0.8283
320/630 [==============>...............] - ETA: 1s - loss: 0.9316
352/630 [===============>..............] - ETA: 1s - loss: 0.9051
384/630 [=================>............] - ETA: 1s - loss: 0.8972
416/630 [==================>...........] - ETA: 1s - loss: 0.9598
448/630 [====================>.........] - ETA: 1s - loss: 0.9606
480/630 [=====================>........] - ETA: 0s - loss: 0.9799
512/630 [=======================>......] - ETA: 0s - loss: 0.9552
544/630 [========================>.....] - ETA: 0s - loss: 0.9399
576/630 [==========================>...] - ETA: 0s - loss: 0.9183
608/630 [===========================>..] - ETA: 0s - loss: 0.9000
630/630 [==============================] - 4s 6ms/step - loss: 0.8919 - val_loss: 1.9869
Epoch 153/200

 32/630 [>.............................] - ETA: 3s - loss: 0.9174
 64/630 [==>...........................] - ETA: 3s - loss: 1.0029
 96/630 [===>..........................] - ETA: 3s - loss: 1.1611
128/630 [=====>........................] - ETA: 2s - loss: 1.2187
160/630 [======>.......................] - ETA: 2s - loss: 1.1532
192/630 [========>.....................] - ETA: 2s - loss: 1.1127
224/630 [=========>....................] - ETA: 2s - loss: 1.0427
256/630 [===========>..................] - ETA: 2s - loss: 0.9981
288/630 [============>.................] - ETA: 1s - loss: 1.0081
320/630 [==============>...............] - ETA: 1s - loss: 0.9817
352/630 [===============>..............] - ETA: 1s - loss: 0.9940
384/630 [=================>............] - ETA: 1s - loss: 0.9546
