remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
 96/630 [===>..........................] - ETA: 3s - loss: 0.5139
128/630 [=====>........................] - ETA: 2s - loss: 0.4878
160/630 [======>.......................] - ETA: 2s - loss: 0.4700
192/630 [========>.....................] - ETA: 2s - loss: 0.4775
224/630 [=========>....................] - ETA: 2s - loss: 0.4715
256/630 [===========>..................] - ETA: 2s - loss: 0.4824
288/630 [============>.................] - ETA: 1s - loss: 0.4645
320/630 [==============>...............] - ETA: 1s - loss: 0.4629
352/630 [===============>..............] - ETA: 1s - loss: 0.4426
384/630 [=================>............] - ETA: 1s - loss: 0.4291
416/630 [==================>...........] - ETA: 1s - loss: 0.4131
448/630 [====================>.........] - ETA: 1s - loss: 0.4317
480/630 [=====================>........] - ETA: 0s - loss: 0.4269
512/630 [=======================>......] - ETA: 0s - loss: 0.4305
544/630 [========================>.....] - ETA: 0s - loss: 0.4233
576/630 [==========================>...] - ETA: 0s - loss: 0.4171
608/630 [===========================>..] - ETA: 0s - loss: 0.4190
630/630 [==============================] - 4s 6ms/step - loss: 0.4124 - val_loss: 1.8365
Epoch 210/800

 32/630 [>.............................] - ETA: 3s - loss: 0.2642
 64/630 [==>...........................] - ETA: 3s - loss: 0.2878
 96/630 [===>..........................] - ETA: 3s - loss: 0.3795
128/630 [=====>........................] - ETA: 2s - loss: 0.3664
160/630 [======>.......................] - ETA: 2s - loss: 0.4511
192/630 [========>.....................] - ETA: 2s - loss: 0.4282
224/630 [=========>....................] - ETA: 2s - loss: 0.4146
256/630 [===========>..................] - ETA: 2s - loss: 0.4244
288/630 [============>.................] - ETA: 1s - loss: 0.4091
320/630 [==============>...............] - ETA: 1s - loss: 0.4120
352/630 [===============>..............] - ETA: 1s - loss: 0.4106
384/630 [=================>............] - ETA: 1s - loss: 0.4142
416/630 [==================>...........] - ETA: 1s - loss: 0.4182
448/630 [====================>.........] - ETA: 1s - loss: 0.4086
480/630 [=====================>........] - ETA: 0s - loss: 0.4175
512/630 [=======================>......] - ETA: 0s - loss: 0.4154
544/630 [========================>.....] - ETA: 0s - loss: 0.4115
576/630 [==========================>...] - ETA: 0s - loss: 0.4100
608/630 [===========================>..] - ETA: 0s - loss: 0.4111
630/630 [==============================] - 4s 6ms/step - loss: 0.4095 - val_loss: 1.8939
Epoch 211/800

 32/630 [>.............................] - ETA: 3s - loss: 0.4306
 64/630 [==>...........................] - ETA: 3s - loss: 0.3804
 96/630 [===>..........................] - ETA: 3s - loss: 0.3731
128/630 [=====>........................] - ETA: 2s - loss: 0.3735
160/630 [======>.......................] - ETA: 2s - loss: 0.3968
192/630 [========>.....................] - ETA: 2s - loss: 0.3835
224/630 [=========>....................] - ETA: 2s - loss: 0.4192
256/630 [===========>..................] - ETA: 2s - loss: 0.4103
288/630 [============>.................] - ETA: 1s - loss: 0.4244
320/630 [==============>...............] - ETA: 1s - loss: 0.4259
352/630 [===============>..............] - ETA: 1s - loss: 0.4286
384/630 [=================>............] - ETA: 1s - loss: 0.4282
416/630 [==================>...........] - ETA: 1s - loss: 0.4379
448/630 [====================>.........] - ETA: 1s - loss: 0.4345
480/630 [=====================>........] - ETA: 0s - loss: 0.4261
512/630 [=======================>......] - ETA: 0s - loss: 0.4202
544/630 [========================>.....] - ETA: 0s - loss: 0.4180
576/630 [==========================>...] - ETA: 0s - loss: 0.4141
608/630 [===========================>..] - ETA: 0s - loss: 0.4263
630/630 [==============================] - 4s 6ms/step - loss: 0.4190 - val_loss: 1.9796
Epoch 212/800

 32/630 [>.............................] - ETA: 3s - loss: 0.2658
 64/630 [==>...........................] - ETA: 3s - loss: 0.2843
 96/630 [===>..........................] - ETA: 3s - loss: 0.2966
128/630 [=====>........................] - ETA: 2s - loss: 0.3242
160/630 [======>.......................] - ETA: 2s - loss: 0.3213
192/630 [========>.....................] - ETA: 2s - loss: 0.3480
224/630 [=========>....................] - ETA: 2s - loss: 0.3402
256/630 [===========>..................] - ETA: 2s - loss: 0.3437
288/630 [============>.................] - ETA: 1s - loss: 0.3325
320/630 [==============>...............] - ETA: 1s - loss: 0.3455
352/630 [===============>..............] - ETA: 1s - loss: 0.3497
384/630 [=================>............] - ETA: 1s - loss: 0.3685
416/630 [==================>...........] - ETA: 1s - loss: 0.3656
448/630 [====================>.........] - ETA: 1s - loss: 0.3572
480/630 [=====================>........] - ETA: 0s - loss: 0.3565
512/630 [=======================>......] - ETA: 0s - loss: 0.3522
544/630 [========================>.....] - ETA: 0s - loss: 0.3672
576/630 [==========================>...] - ETA: 0s - loss: 0.3846
608/630 [===========================>..] - ETA: 0s - loss: 0.3873
630/630 [==============================] - 4s 6ms/step - loss: 0.3865 - val_loss: 1.9245
Epoch 213/800

 32/630 [>.............................] - ETA: 3s - loss: 0.4377
 64/630 [==>...........................] - ETA: 3s - loss: 0.4388
 96/630 [===>..........................] - ETA: 3s - loss: 0.4286
128/630 [=====>........................] - ETA: 2s - loss: 0.4012
160/630 [======>.......................] - ETA: 2s - loss: 0.4292
192/630 [========>.....................] - ETA: 2s - loss: 0.4148
224/630 [=========>....................] - ETA: 2s - loss: 0.4295
256/630 [===========>..................] - ETA: 2s - loss: 0.4294
288/630 [============>.................] - ETA: 1s - loss: 0.4228
320/630 [==============>...............] - ETA: 1s - loss: 0.4110
352/630 [===============>..............] - ETA: 1s - loss: 0.3952
384/630 [=================>............] - ETA: 1s - loss: 0.3831
416/630 [==================>...........] - ETA: 1s - loss: 0.4093
448/630 [====================>.........] - ETA: 1s - loss: 0.4158
480/630 [=====================>........] - ETA: 0s - loss: 0.4122
512/630 [=======================>......] - ETA: 0s - loss: 0.4124
544/630 [========================>.....] - ETA: 0s - loss: 0.4080
576/630 [==========================>...] - ETA: 0s - loss: 0.3986
608/630 [===========================>..] - ETA: 0s - loss: 0.3931
630/630 [==============================] - 4s 6ms/step - loss: 0.3880 - val_loss: 1.9224
Epoch 214/800

 32/630 [>.............................] - ETA: 3s - loss: 0.2813
 64/630 [==>...........................] - ETA: 3s - loss: 0.4150
 96/630 [===>..........................] - ETA: 2s - loss: 0.4428
128/630 [=====>........................] - ETA: 2s - loss: 0.4541
160/630 [======>.......................] - ETA: 2s - loss: 0.4606
192/630 [========>.....................] - ETA: 2s - loss: 0.4236
224/630 [=========>....................] - ETA: 2s - loss: 0.4083
256/630 [===========>..................] - ETA: 2s - loss: 0.3980
288/630 [============>.................] - ETA: 1s - loss: 0.4012
320/630 [==============>...............] - ETA: 1s - loss: 0.4065
352/630 [===============>..............] - ETA: 1s - loss: 0.3962
384/630 [=================>............] - ETA: 1s - loss: 0.3892
416/630 [==================>...........] - ETA: 1s - loss: 0.3791
448/630 [====================>.........] - ETA: 1s - loss: 0.3746
480/630 [=====================>........] - ETA: 0s - loss: 0.3677
512/630 [=======================>......] - ETA: 0s - loss: 0.3718
544/630 [========================>.....] - ETA: 0s - loss: 0.3687
576/630 [==========================>...] - ETA: 0s - loss: 0.3763
608/630 [===========================>..] - ETA: 0s - loss: 0.3700
630/630 [==============================] - 4s 6ms/step - loss: 0.3659 - val_loss: 1.8127
Epoch 215/800

 32/630 [>.............................] - ETA: 3s - loss: 0.3038
 64/630 [==>...........................] - ETA: 3s - loss: 0.3073
 96/630 [===>..........................] - ETA: 3s - loss: 0.2984
128/630 [=====>........................] - ETA: 2s - loss: 0.3244
160/630 [======>.......................] - ETA: 2s - loss: 0.3070
192/630 [========>.....................] - ETA: 2s - loss: 0.2996
224/630 [=========>....................] - ETA: 2s - loss: 0.2953
256/630 [===========>..................] - ETA: 2s - loss: 0.3170
288/630 [============>.................] - ETA: 1s - loss: 0.3269
320/630 [==============>...............] - ETA: 1s - loss: 0.3589
352/630 [===============>..............] - ETA: 1s - loss: 0.3777
384/630 [=================>............] - ETA: 1s - loss: 0.3714
416/630 [==================>...........] - ETA: 1s - loss: 0.3586
448/630 [====================>.........] - ETA: 1s - loss: 0.3752
480/630 [=====================>........] - ETA: 0s - loss: 0.3708
512/630 [=======================>......] - ETA: 0s - loss: 0.3595
544/630 [========================>.....] - ETA: 0s - loss: 0.3524
576/630 [==========================>...] - ETA: 0s - loss: 0.3533
608/630 [===========================>..] - ETA: 0s - loss: 0.3474
630/630 [==============================] - 4s 6ms/step - loss: 0.3458 - val_loss: 1.8341
Epoch 216/800

 32/630 [>.............................] - ETA: 3s - loss: 0.2221
 64/630 [==>...........................] - ETA: 3s - loss: 0.2203
 96/630 [===>..........................] - ETA: 3s - loss: 0.2852
128/630 [=====>........................] - ETA: 2s - loss: 0.2924
160/630 [======>.......................] - ETA: 2s - loss: 0.2968
192/630 [========>.....................] - ETA: 2s - loss: 0.3816
224/630 [=========>....................] - ETA: 2s - loss: 0.3693
256/630 [===========>..................] - ETA: 2s - loss: 0.3515
288/630 [============>.................] - ETA: 1s - loss: 0.3498
320/630 [==============>...............] - ETA: 1s - loss: 0.3563
352/630 [===============>..............] - ETA: 1s - loss: 0.3473
384/630 [=================>............] - ETA: 1s - loss: 0.3520
416/630 [==================>...........] - ETA: 1s - loss: 0.3403
448/630 [====================>.........] - ETA: 1s - loss: 0.3366
480/630 [=====================>........] - ETA: 0s - loss: 0.3296
512/630 [=======================>......] - ETA: 0s - loss: 0.3264
544/630 [========================>.....] - ETA: 0s - loss: 0.3304
576/630 [==========================>...] - ETA: 0s - loss: 0.3440
608/630 [===========================>..] - ETA: 0s - loss: 0.3350
630/630 [==============================] - 4s 6ms/step - loss: 0.3385 - val_loss: 1.9135
Epoch 217/800

 32/630 [>.............................] - ETA: 3s - loss: 0.2644
 64/630 [==>...........................] - ETA: 3s - loss: 0.3866
 96/630 [===>..........................] - ETA: 3s - loss: 0.4250
128/630 [=====>........................] - ETA: 2s - loss: 0.4551
160/630 [======>.......................] - ETA: 2s - loss: 0.4874
192/630 [========>.....................] - ETA: 2s - loss: 0.4735
224/630 [=========>....................] - ETA: 2s - loss: 0.4637
256/630 [===========>..................] - ETA: 2s - loss: 0.4581
288/630 [============>.................] - ETA: 1s - loss: 0.4404
320/630 [==============>...............] - ETA: 1s - loss: 0.4348
352/630 [===============>..............] - ETA: 1s - loss: 0.4336
384/630 [=================>............] - ETA: 1s - loss: 0.4340
416/630 [==================>...........] - ETA: 1s - loss: 0.4287
448/630 [====================>.........] - ETA: 1s - loss: 0.4197
480/630 [=====================>........] - ETA: 0s - loss: 0.4222
512/630 [=======================>......] - ETA: 0s - loss: 0.4167
544/630 [========================>.....] - ETA: 0s - loss: 0.4091
576/630 [==========================>...] - ETA: 0s - loss: 0.4092
608/630 [===========================>..] - ETA: 0s - loss: 0.4007
630/630 [==============================] - 4s 6ms/step - loss: 0.3940 - val_loss: 1.7319
Epoch 218/800

 32/630 [>.............................] - ETA: 3s - loss: 0.3254
 64/630 [==>...........................] - ETA: 3s - loss: 0.4895
 96/630 [===>..........................] - ETA: 3s - loss: 0.4351
128/630 [=====>........................] - ETA: 2s - loss: 0.4225
160/630 [======>.......................] - ETA: 2s - loss: 0.4386
192/630 [========>.....................] - ETA: 2s - loss: 0.4374
224/630 [=========>....................] - ETA: 2s - loss: 0.4293
256/630 [===========>..................] - ETA: 2s - loss: 0.4124
288/630 [============>.................] - ETA: 1s - loss: 0.4301
320/630 [==============>...............] - ETA: 1s - loss: 0.4261
352/630 [===============>..............] - ETA: 1s - loss: 0.4534
384/630 [=================>............] - ETA: 1s - loss: 0.4380
416/630 [==================>...........] - ETA: 1s - loss: 0.4421
448/630 [====================>.........] - ETA: 1s - loss: 0.4402
480/630 [=====================>........] - ETA: 0s - loss: 0.4307
512/630 [=======================>......] - ETA: 0s - loss: 0.4279
544/630 [========================>.....] - ETA: 0s - loss: 0.4285
576/630 [==========================>...] - ETA: 0s - loss: 0.4218
608/630 [===========================>..] - ETA: 0s - loss: 0.4178
630/630 [==============================] - 4s 6ms/step - loss: 0.4186 - val_loss: 1.8119
Epoch 219/800

 32/630 [>.............................] - ETA: 3s - loss: 0.3459
 64/630 [==>...........................] - ETA: 3s - loss: 0.3295
 96/630 [===>..........................] - ETA: 3s - loss: 0.3541
128/630 [=====>........................] - ETA: 2s - loss: 0.3467
160/630 [======>.......................] - ETA: 2s - loss: 0.3693
192/630 [========>.....................] - ETA: 2s - loss: 0.3987
224/630 [=========>....................] - ETA: 2s - loss: 0.3932
256/630 [===========>..................] - ETA: 2s - loss: 0.3840
288/630 [============>.................] - ETA: 1s - loss: 0.4246
320/630 [==============>...............] - ETA: 1s - loss: 0.4232
352/630 [===============>..............] - ETA: 1s - loss: 0.4059
384/630 [=================>............] - ETA: 1s - loss: 0.4187
416/630 [==================>...........] - ETA: 1s - loss: 0.4067
448/630 [====================>.........] - ETA: 1s - loss: 0.3980
480/630 [=====================>........] - ETA: 0s - loss: 0.3976
512/630 [=======================>......] - ETA: 0s - loss: 0.3928
544/630 [========================>.....] - ETA: 0s - loss: 0.3833
576/630 [==========================>...] - ETA: 0s - loss: 0.3784
608/630 [===========================>..] - ETA: 0s - loss: 0.3723
630/630 [==============================] - 4s 6ms/step - loss: 0.3806 - val_loss: 1.8056
Epoch 220/800

 32/630 [>.............................] - ETA: 3s - loss: 0.2661
 64/630 [==>...........................] - ETA: 3s - loss: 0.2722
 96/630 [===>..........................] - ETA: 3s - loss: 0.3423
128/630 [=====>........................] - ETA: 2s - loss: 0.3451
160/630 [======>.......................] - ETA: 2s - loss: 0.3279
192/630 [========>.....................] - ETA: 2s - loss: 0.3182
224/630 [=========>....................] - ETA: 2s - loss: 0.3174
256/630 [===========>..................] - ETA: 2s - loss: 0.3322
288/630 [============>.................] - ETA: 1s - loss: 0.3333
320/630 [==============>...............] - ETA: 1s - loss: 0.3339
352/630 [===============>..............] - ETA: 1s - loss: 0.3440
384/630 [=================>............] - ETA: 1s - loss: 0.3560
416/630 [==================>...........] - ETA: 1s - loss: 0.3632
448/630 [====================>.........] - ETA: 1s - loss: 0.3562
480/630 [=====================>........] - ETA: 0s - loss: 0.3583
512/630 [=======================>......] - ETA: 0s - loss: 0.3534
544/630 [========================>.....] - ETA: 0s - loss: 0.3519
576/630 [==========================>...] - ETA: 0s - loss: 0.3531
608/630 [===========================>..] - ETA: 0s - loss: 0.3540
630/630 [==============================] - 4s 6ms/step - loss: 0.3503 - val_loss: 2.0220
Epoch 221/800

 32/630 [>.............................] - ETA: 3s - loss: 0.3008
 64/630 [==>...........................] - ETA: 3s - loss: 0.2655
 96/630 [===>..........................] - ETA: 2s - loss: 0.2809
128/630 [=====>........................] - ETA: 2s - loss: 0.2915
160/630 [======>.......................] - ETA: 2s - loss: 0.3035
192/630 [========>.....................] - ETA: 2s - loss: 0.3144
224/630 [=========>....................] - ETA: 2s - loss: 0.3584
256/630 [===========>..................] - ETA: 2s - loss: 0.3654
288/630 [============>.................] - ETA: 1s - loss: 0.3530
320/630 [==============>...............] - ETA: 1s - loss: 0.3628
352/630 [===============>..............] - ETA: 1s - loss: 0.3538
384/630 [=================>............] - ETA: 1s - loss: 0.3557
416/630 [==================>...........] - ETA: 1s - loss: 0.3606
448/630 [====================>.........] - ETA: 1s - loss: 0.3522
480/630 [=====================>........] - ETA: 0s - loss: 0.3549
512/630 [=======================>......] - ETA: 0s - loss: 0.3466
544/630 [========================>.....] - ETA: 0s - loss: 0.3405
576/630 [==========================>...] - ETA: 0s - loss: 0.3321
608/630 [===========================>..] - ETA: 0s - loss: 0.3317
630/630 [==============================] - 4s 6ms/step - loss: 0.3297 - val_loss: 1.8672
Epoch 222/800

 32/630 [>.............................] - ETA: 3s - loss: 0.4042
 64/630 [==>...........................] - ETA: 3s - loss: 0.3399
 96/630 [===>..........................] - ETA: 3s - loss: 0.3134
128/630 [=====>........................] - ETA: 2s - loss: 0.3333
160/630 [======>.......................] - ETA: 2s - loss: 0.3772
192/630 [========>.....................] - ETA: 2s - loss: 0.3619
224/630 [=========>....................] - ETA: 2s - loss: 0.3466
256/630 [===========>..................] - ETA: 2s - loss: 0.3347
288/630 [============>.................] - ETA: 1s - loss: 0.3375
320/630 [==============>...............] - ETA: 1s - loss: 0.3347
352/630 [===============>..............] - ETA: 1s - loss: 0.3288
384/630 [=================>............] - ETA: 1s - loss: 0.3228
416/630 [==================>...........] - ETA: 1s - loss: 0.3309
448/630 [====================>.........] - ETA: 1s - loss: 0.3522
480/630 [=====================>........] - ETA: 0s - loss: 0.3527
512/630 [=======================>......] - ETA: 0s - loss: 0.3532
544/630 [========================>.....] - ETA: 0s - loss: 0.3537
576/630 [==========================>...] - ETA: 0s - loss: 0.3583
608/630 [===========================>..] - ETA: 0s - loss: 0.3599
630/630 [==============================] - 4s 6ms/step - loss: 0.3612 - val_loss: 3.4481
Epoch 223/800

 32/630 [>.............................] - ETA: 3s - loss: 0.3957
 64/630 [==>...........................] - ETA: 3s - loss: 0.3362
 96/630 [===>..........................] - ETA: 3s - loss: 0.3243
128/630 [=====>........................] - ETA: 2s - loss: 0.3511
160/630 [======>.......................] - ETA: 2s - loss: 0.3460
192/630 [========>.....................] - ETA: 2s - loss: 0.3473
224/630 [=========>....................] - ETA: 2s - loss: 0.3714
256/630 [===========>..................] - ETA: 2s - loss: 0.4031
288/630 [============>.................] - ETA: 1s - loss: 0.3889
320/630 [==============>...............] - ETA: 1s - loss: 0.4006
352/630 [===============>..............] - ETA: 1s - loss: 0.4003
384/630 [=================>............] - ETA: 1s - loss: 0.3898
416/630 [==================>...........] - ETA: 1s - loss: 0.3937
448/630 [====================>.........] - ETA: 1s - loss: 0.3853
480/630 [=====================>........] - ETA: 0s - loss: 0.3857
512/630 [=======================>......] - ETA: 0s - loss: 0.3856
544/630 [========================>.....] - ETA: 0s - loss: 0.3899
576/630 [==========================>...] - ETA: 0s - loss: 0.3895
608/630 [===========================>..] - ETA: 0s - loss: 0.3844
630/630 [==============================] - 4s 6ms/step - loss: 0.3903 - val_loss: 2.1031
Epoch 224/800

 32/630 [>.............................] - ETA: 3s - loss: 0.4392
 64/630 [==>...........................] - ETA: 3s - loss: 0.4938
 96/630 [===>..........................] - ETA: 3s - loss: 0.4699
128/630 [=====>........................] - ETA: 2s - loss: 0.4359
160/630 [======>.......................] - ETA: 2s - loss: 0.4563
192/630 [========>.....................] - ETA: 2s - loss: 0.4489
224/630 [=========>....................] - ETA: 2s - loss: 0.4326
256/630 [===========>..................] - ETA: 2s - loss: 0.4357
288/630 [============>.................] - ETA: 1s - loss: 0.4249
320/630 [==============>...............] - ETA: 1s - loss: 0.4120
352/630 [===============>..............] - ETA: 1s - loss: 0.4055
384/630 [=================>............] - ETA: 1s - loss: 0.4089
416/630 [==================>...........] - ETA: 1s - loss: 0.4179
448/630 [====================>.........] - ETA: 1s - loss: 0.4128
480/630 [=====================>........] - ETA: 0s - loss: 0.4115
512/630 [=======================>......] - ETA: 0s - loss: 0.4063
544/630 [========================>.....] - ETA: 0s - loss: 0.4047
576/630 [==========================>...] - ETA: 0s - loss: 0.4056
608/630 [===========================>..] - ETA: 0s - loss: 0.4054
630/630 [==============================] - 4s 6ms/step - loss: 0.4201 - val_loss: 2.2258
Epoch 225/800

 32/630 [>.............................] - ETA: 3s - loss: 0.5115
 64/630 [==>...........................] - ETA: 3s - loss: 0.5421
 96/630 [===>..........................] - ETA: 3s - loss: 0.5345
128/630 [=====>........................] - ETA: 2s - loss: 0.4797
160/630 [======>.......................] - ETA: 2s - loss: 0.4728
192/630 [========>.....................] - ETA: 2s - loss: 0.4758
224/630 [=========>....................] - ETA: 2s - loss: 0.4867
256/630 [===========>..................] - ETA: 2s - loss: 0.4746
288/630 [============>.................] - ETA: 1s - loss: 0.4719
320/630 [==============>...............] - ETA: 1s - loss: 0.4679
352/630 [===============>..............] - ETA: 1s - loss: 0.4800
384/630 [=================>............] - ETA: 1s - loss: 0.4843
416/630 [==================>...........] - ETA: 1s - loss: 0.4836
448/630 [====================>.........] - ETA: 1s - loss: 0.4864
480/630 [=====================>........] - ETA: 0s - loss: 0.4849
512/630 [=======================>......] - ETA: 0s - loss: 0.4727
544/630 [========================>.....] - ETA: 0s - loss: 0.4695
576/630 [==========================>...] - ETA: 0s - loss: 0.4703
608/630 [===========================>..] - ETA: 0s - loss: 0.4657
630/630 [==============================] - 4s 6ms/step - loss: 0.4726 - val_loss: 1.6956
Epoch 226/800

 32/630 [>.............................] - ETA: 3s - loss: 0.3071
 64/630 [==>...........................] - ETA: 3s - loss: 0.3842
 96/630 [===>..........................] - ETA: 3s - loss: 0.4127
128/630 [=====>........................] - ETA: 2s - loss: 0.4536
160/630 [======>.......................] - ETA: 2s - loss: 0.4519
192/630 [========>.....................] - ETA: 2s - loss: 0.4412
224/630 [=========>....................] - ETA: 2s - loss: 0.4357
256/630 [===========>..................] - ETA: 2s - loss: 0.4563
288/630 [============>.................] - ETA: 1s - loss: 0.4397
320/630 [==============>...............] - ETA: 1s - loss: 0.4293
352/630 [===============>..............] - ETA: 1s - loss: 0.4277
384/630 [=================>............] - ETA: 1s - loss: 0.4368
416/630 [==================>...........] - ETA: 1s - loss: 0.4428
448/630 [====================>.........] - ETA: 1s - loss: 0.4409
480/630 [=====================>........] - ETA: 0s - loss: 0.4513
512/630 [=======================>......] - ETA: 0s - loss: 0.4714
544/630 [========================>.....] - ETA: 0s - loss: 0.4776
576/630 [==========================>...] - ETA: 0s - loss: 0.4726
608/630 [===========================>..] - ETA: 0s - loss: 0.4800
630/630 [==============================] - 4s 6ms/step - loss: 0.4842 - val_loss: 2.1333
Epoch 227/800

 32/630 [>.............................] - ETA: 3s - loss: 0.6075
 64/630 [==>...........................] - ETA: 3s - loss: 0.5387
 96/630 [===>..........................] - ETA: 3s - loss: 0.4993
128/630 [=====>........................] - ETA: 2s - loss: 0.5193
160/630 [======>.......................] - ETA: 2s - loss: 0.4914
192/630 [========>.....................] - ETA: 2s - loss: 0.5215
224/630 [=========>....................] - ETA: 2s - loss: 0.5424
256/630 [===========>..................] - ETA: 2s - loss: 0.5170
288/630 [============>.................] - ETA: 1s - loss: 0.5117
320/630 [==============>...............] - ETA: 1s - loss: 0.5016
352/630 [===============>..............] - ETA: 1s - loss: 0.5058
384/630 [=================>............] - ETA: 1s - loss: 0.5066
416/630 [==================>...........] - ETA: 1s - loss: 0.5160
448/630 [====================>.........] - ETA: 1s - loss: 0.5285
480/630 [=====================>........] - ETA: 0s - loss: 0.5191
512/630 [=======================>......] - ETA: 0s - loss: 0.5314
544/630 [========================>.....] - ETA: 0s - loss: 0.5361
576/630 [==========================>...] - ETA: 0s - loss: 0.5529
608/630 [===========================>..] - ETA: 0s - loss: 0.5467
630/630 [==============================] - 4s 6ms/step - loss: 0.5410 - val_loss: 1.8657
Epoch 228/800

 32/630 [>.............................] - ETA: 3s - loss: 0.3631
 64/630 [==>...........................] - ETA: 3s - loss: 0.5068
 96/630 [===>..........................] - ETA: 2s - loss: 0.4715
128/630 [=====>........................] - ETA: 2s - loss: 0.4628
160/630 [======>.......................] - ETA: 2s - loss: 0.4829
192/630 [========>.....................] - ETA: 2s - loss: 0.5453
224/630 [=========>....................] - ETA: 2s - loss: 0.5609
256/630 [===========>..................] - ETA: 2s - loss: 0.5541
288/630 [============>.................] - ETA: 1s - loss: 0.5395
320/630 [==============>...............] - ETA: 1s - loss: 0.5411
352/630 [===============>..............] - ETA: 1s - loss: 0.5455
384/630 [=================>............] - ETA: 1s - loss: 0.5347
416/630 [==================>...........] - ETA: 1s - loss: 0.5318
448/630 [====================>.........] - ETA: 1s - loss: 0.5430
480/630 [=====================>........] - ETA: 0s - loss: 0.5742
512/630 [=======================>......] - ETA: 0s - loss: 0.5712
544/630 [========================>.....] - ETA: 0s - loss: 0.5620
576/630 [==========================>...] - ETA: 0s - loss: 0.5737
608/630 [===========================>..] - ETA: 0s - loss: 0.5666
630/630 [==============================] - 4s 6ms/step - loss: 0.5733 - val_loss: 2.3598
Epoch 229/800

 32/630 [>.............................] - ETA: 3s - loss: 0.6937
 64/630 [==>...........................] - ETA: 3s - loss: 0.6040
 96/630 [===>..........................] - ETA: 3s - loss: 0.5821
128/630 [=====>........................] - ETA: 2s - loss: 0.5910
160/630 [======>.......................] - ETA: 2s - loss: 0.5864
192/630 [========>.....................] - ETA: 2s - loss: 0.5959
224/630 [=========>....................] - ETA: 2s - loss: 0.5999
256/630 [===========>..................] - ETA: 2s - loss: 0.5768
288/630 [============>.................] - ETA: 1s - loss: 0.5673
320/630 [==============>...............] - ETA: 1s - loss: 0.5916
352/630 [===============>..............] - ETA: 1s - loss: 0.5856
384/630 [=================>............] - ETA: 1s - loss: 0.5693
416/630 [==================>...........] - ETA: 1s - loss: 0.5634
448/630 [====================>.........] - ETA: 1s - loss: 0.5725
480/630 [=====================>........] - ETA: 0s - loss: 0.5682
512/630 [=======================>......] - ETA: 0s - loss: 0.5671
544/630 [========================>.....] - ETA: 0s - loss: 0.5645
576/630 [==========================>...] - ETA: 0s - loss: 0.5706
608/630 [===========================>..] - ETA: 0s - loss: 0.5663
630/630 [==============================] - 4s 6ms/step - loss: 0.5639 - val_loss: 4.2593
Epoch 230/800

 32/630 [>.............................] - ETA: 3s - loss: 0.5862
 64/630 [==>...........................] - ETA: 3s - loss: 0.6232
 96/630 [===>..........................] - ETA: 3s - loss: 0.6850
128/630 [=====>........................] - ETA: 2s - loss: 0.6440
160/630 [======>.......................] - ETA: 2s - loss: 0.6162
192/630 [========>.....................] - ETA: 2s - loss: 0.6096
224/630 [=========>....................] - ETA: 2s - loss: 0.5792
256/630 [===========>..................] - ETA: 2s - loss: 0.5457
288/630 [============>.................] - ETA: 1s - loss: 0.5178
320/630 [==============>...............] - ETA: 1s - loss: 0.5098
352/630 [===============>..............] - ETA: 1s - loss: 0.5037
384/630 [=================>............] - ETA: 1s - loss: 0.4949
416/630 [==================>...........] - ETA: 1s - loss: 0.4918
448/630 [====================>.........] - ETA: 1s - loss: 0.4808
480/630 [=====================>........] - ETA: 0s - loss: 0.4851
512/630 [=======================>......] - ETA: 0s - loss: 0.4931
544/630 [========================>.....] - ETA: 0s - loss: 0.4959
576/630 [==========================>...] - ETA: 0s - loss: 0.4969
608/630 [===========================>..] - ETA: 0s - loss: 0.4968
630/630 [==============================] - 4s 6ms/step - loss: 0.4923 - val_loss: 1.6661
Epoch 231/800

 32/630 [>.............................] - ETA: 3s - loss: 0.3651
 64/630 [==>...........................] - ETA: 3s - loss: 0.4121
 96/630 [===>..........................] - ETA: 2s - loss: 0.4444
128/630 [=====>........................] - ETA: 2s - loss: 0.4344
160/630 [======>.......................] - ETA: 2s - loss: 0.4228
192/630 [========>.....................] - ETA: 2s - loss: 0.4135
224/630 [=========>....................] - ETA: 2s - loss: 0.4267
256/630 [===========>..................] - ETA: 2s - loss: 0.4360
288/630 [============>.................] - ETA: 1s - loss: 0.4409
320/630 [==============>...............] - ETA: 1s - loss: 0.4306
352/630 [===============>..............] - ETA: 1s - loss: 0.4453
384/630 [=================>............] - ETA: 1s - loss: 0.4378
416/630 [==================>...........] - ETA: 1s - loss: 0.4292
448/630 [====================>.........] - ETA: 1s - loss: 0.4238
480/630 [=====================>........] - ETA: 0s - loss: 0.4137
512/630 [=======================>......] - ETA: 0s - loss: 0.4116
544/630 [========================>.....] - ETA: 0s - loss: 0.4116
576/630 [==========================>...] - ETA: 0s - loss: 0.4133
608/630 [===========================>..] - ETA: 0s - loss: 0.4103
630/630 [==============================] - 4s 6ms/step - loss: 0.4138 - val_loss: 2.6960
Epoch 232/800

 32/630 [>.............................] - ETA: 3s - loss: 0.2602
 64/630 [==>...........................] - ETA: 3s - loss: 0.3616
 96/630 [===>..........................] - ETA: 3s - loss: 0.3289
128/630 [=====>........................] - ETA: 2s - loss: 0.3638
160/630 [======>.......................] - ETA: 2s - loss: 0.3589
