remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
256/630 [===========>..................] - ETA: 2s - loss: 13.5545
288/630 [============>.................] - ETA: 1s - loss: 13.5805
320/630 [==============>...............] - ETA: 1s - loss: 13.3599
352/630 [===============>..............] - ETA: 1s - loss: 13.3958
384/630 [=================>............] - ETA: 1s - loss: 13.8813
416/630 [==================>...........] - ETA: 1s - loss: 13.9712
448/630 [====================>.........] - ETA: 1s - loss: 14.0563
480/630 [=====================>........] - ETA: 0s - loss: 13.9353
512/630 [=======================>......] - ETA: 0s - loss: 14.1670
544/630 [========================>.....] - ETA: 0s - loss: 14.3600
576/630 [==========================>...] - ETA: 0s - loss: 14.2550
608/630 [===========================>..] - ETA: 0s - loss: 14.3214
630/630 [==============================] - 4s 6ms/step - loss: 14.3468 - val_loss: 17.9706
Epoch 71/100

 32/630 [>.............................] - ETA: 3s - loss: 18.3845
 64/630 [==>...........................] - ETA: 3s - loss: 18.4990
 96/630 [===>..........................] - ETA: 2s - loss: 17.4652
128/630 [=====>........................] - ETA: 2s - loss: 15.1630
160/630 [======>.......................] - ETA: 2s - loss: 14.8414
192/630 [========>.....................] - ETA: 2s - loss: 14.9673
224/630 [=========>....................] - ETA: 2s - loss: 14.5567
256/630 [===========>..................] - ETA: 2s - loss: 14.8231
288/630 [============>.................] - ETA: 1s - loss: 14.6943
320/630 [==============>...............] - ETA: 1s - loss: 14.9029
352/630 [===============>..............] - ETA: 1s - loss: 14.5837
384/630 [=================>............] - ETA: 1s - loss: 14.7548
416/630 [==================>...........] - ETA: 1s - loss: 14.6212
448/630 [====================>.........] - ETA: 1s - loss: 14.9486
480/630 [=====================>........] - ETA: 0s - loss: 14.8254
512/630 [=======================>......] - ETA: 0s - loss: 14.6211
544/630 [========================>.....] - ETA: 0s - loss: 14.2759
576/630 [==========================>...] - ETA: 0s - loss: 14.0559
608/630 [===========================>..] - ETA: 0s - loss: 14.0195
630/630 [==============================] - 4s 6ms/step - loss: 13.8616 - val_loss: 17.4922
Epoch 72/100

 32/630 [>.............................] - ETA: 3s - loss: 10.5598
 64/630 [==>...........................] - ETA: 3s - loss: 10.9179
 96/630 [===>..........................] - ETA: 2s - loss: 11.7400
128/630 [=====>........................] - ETA: 2s - loss: 13.3110
160/630 [======>.......................] - ETA: 2s - loss: 13.1006
192/630 [========>.....................] - ETA: 2s - loss: 13.0499
224/630 [=========>....................] - ETA: 2s - loss: 13.4471
256/630 [===========>..................] - ETA: 2s - loss: 12.8937
288/630 [============>.................] - ETA: 1s - loss: 12.8622
320/630 [==============>...............] - ETA: 1s - loss: 13.1327
352/630 [===============>..............] - ETA: 1s - loss: 13.5977
384/630 [=================>............] - ETA: 1s - loss: 13.6970
416/630 [==================>...........] - ETA: 1s - loss: 13.5679
448/630 [====================>.........] - ETA: 1s - loss: 13.4408
480/630 [=====================>........] - ETA: 0s - loss: 13.5595
512/630 [=======================>......] - ETA: 0s - loss: 13.4208
544/630 [========================>.....] - ETA: 0s - loss: 13.5076
576/630 [==========================>...] - ETA: 0s - loss: 13.6872
608/630 [===========================>..] - ETA: 0s - loss: 13.5812
630/630 [==============================] - 4s 6ms/step - loss: 13.4156 - val_loss: 17.3120
Epoch 73/100

 32/630 [>.............................] - ETA: 3s - loss: 15.9485
 64/630 [==>...........................] - ETA: 3s - loss: 14.3117
 96/630 [===>..........................] - ETA: 3s - loss: 15.9722
128/630 [=====>........................] - ETA: 2s - loss: 13.5879
160/630 [======>.......................] - ETA: 2s - loss: 13.1927
192/630 [========>.....................] - ETA: 2s - loss: 12.4389
224/630 [=========>....................] - ETA: 2s - loss: 12.7612
256/630 [===========>..................] - ETA: 2s - loss: 12.4149
288/630 [============>.................] - ETA: 1s - loss: 12.5055
320/630 [==============>...............] - ETA: 1s - loss: 12.4196
352/630 [===============>..............] - ETA: 1s - loss: 12.2707
384/630 [=================>............] - ETA: 1s - loss: 12.1954
416/630 [==================>...........] - ETA: 1s - loss: 12.5410
448/630 [====================>.........] - ETA: 1s - loss: 12.4212
480/630 [=====================>........] - ETA: 0s - loss: 12.5179
512/630 [=======================>......] - ETA: 0s - loss: 12.2960
544/630 [========================>.....] - ETA: 0s - loss: 12.4652
576/630 [==========================>...] - ETA: 0s - loss: 12.6571
608/630 [===========================>..] - ETA: 0s - loss: 12.8814
630/630 [==============================] - 4s 6ms/step - loss: 13.0354 - val_loss: 16.5704
Epoch 74/100

 32/630 [>.............................] - ETA: 3s - loss: 11.5565
 64/630 [==>...........................] - ETA: 3s - loss: 11.8086
 96/630 [===>..........................] - ETA: 3s - loss: 12.2911
128/630 [=====>........................] - ETA: 2s - loss: 12.7702
160/630 [======>.......................] - ETA: 2s - loss: 12.6824
192/630 [========>.....................] - ETA: 2s - loss: 12.9664
224/630 [=========>....................] - ETA: 2s - loss: 13.3305
256/630 [===========>..................] - ETA: 2s - loss: 13.1564
288/630 [============>.................] - ETA: 1s - loss: 13.4925
320/630 [==============>...............] - ETA: 1s - loss: 13.3469
352/630 [===============>..............] - ETA: 1s - loss: 13.3134
384/630 [=================>............] - ETA: 1s - loss: 13.0993
416/630 [==================>...........] - ETA: 1s - loss: 12.7792
448/630 [====================>.........] - ETA: 1s - loss: 12.7702
480/630 [=====================>........] - ETA: 0s - loss: 12.8257
512/630 [=======================>......] - ETA: 0s - loss: 12.8222
544/630 [========================>.....] - ETA: 0s - loss: 12.7413
576/630 [==========================>...] - ETA: 0s - loss: 12.8089
608/630 [===========================>..] - ETA: 0s - loss: 12.5811
630/630 [==============================] - 4s 6ms/step - loss: 12.6181 - val_loss: 16.2071
Epoch 75/100

 32/630 [>.............................] - ETA: 3s - loss: 16.1042
 64/630 [==>...........................] - ETA: 3s - loss: 14.7863
 96/630 [===>..........................] - ETA: 3s - loss: 14.8973
128/630 [=====>........................] - ETA: 2s - loss: 13.4930
160/630 [======>.......................] - ETA: 2s - loss: 12.9936
192/630 [========>.....................] - ETA: 2s - loss: 12.9845
224/630 [=========>....................] - ETA: 2s - loss: 12.5559
256/630 [===========>..................] - ETA: 2s - loss: 12.3179
288/630 [============>.................] - ETA: 1s - loss: 12.4727
320/630 [==============>...............] - ETA: 1s - loss: 12.1944
352/630 [===============>..............] - ETA: 1s - loss: 12.3010
384/630 [=================>............] - ETA: 1s - loss: 12.6829
416/630 [==================>...........] - ETA: 1s - loss: 12.7720
448/630 [====================>.........] - ETA: 1s - loss: 12.5887
480/630 [=====================>........] - ETA: 0s - loss: 12.3777
512/630 [=======================>......] - ETA: 0s - loss: 12.1744
544/630 [========================>.....] - ETA: 0s - loss: 12.2984
576/630 [==========================>...] - ETA: 0s - loss: 12.2377
608/630 [===========================>..] - ETA: 0s - loss: 12.2712
630/630 [==============================] - 4s 6ms/step - loss: 12.2203 - val_loss: 15.7216
Epoch 76/100

 32/630 [>.............................] - ETA: 3s - loss: 13.1663
 64/630 [==>...........................] - ETA: 3s - loss: 10.6144
 96/630 [===>..........................] - ETA: 2s - loss: 12.1568
128/630 [=====>........................] - ETA: 2s - loss: 11.8826
160/630 [======>.......................] - ETA: 2s - loss: 12.3487
192/630 [========>.....................] - ETA: 2s - loss: 11.9838
224/630 [=========>....................] - ETA: 2s - loss: 11.5762
256/630 [===========>..................] - ETA: 2s - loss: 12.3119
288/630 [============>.................] - ETA: 1s - loss: 11.8260
320/630 [==============>...............] - ETA: 1s - loss: 11.6951
352/630 [===============>..............] - ETA: 1s - loss: 11.8840
384/630 [=================>............] - ETA: 1s - loss: 12.1348
416/630 [==================>...........] - ETA: 1s - loss: 12.1712
448/630 [====================>.........] - ETA: 1s - loss: 12.1183
480/630 [=====================>........] - ETA: 0s - loss: 12.2133
512/630 [=======================>......] - ETA: 0s - loss: 11.8888
544/630 [========================>.....] - ETA: 0s - loss: 11.8589
576/630 [==========================>...] - ETA: 0s - loss: 11.6723
608/630 [===========================>..] - ETA: 0s - loss: 11.8863
630/630 [==============================] - 4s 6ms/step - loss: 11.8447 - val_loss: 15.2320
Epoch 77/100

 32/630 [>.............................] - ETA: 3s - loss: 8.8733
 64/630 [==>...........................] - ETA: 3s - loss: 12.3162
 96/630 [===>..........................] - ETA: 2s - loss: 11.9652
128/630 [=====>........................] - ETA: 2s - loss: 11.3943
160/630 [======>.......................] - ETA: 2s - loss: 12.4369
192/630 [========>.....................] - ETA: 2s - loss: 12.0773
224/630 [=========>....................] - ETA: 2s - loss: 11.7360
256/630 [===========>..................] - ETA: 2s - loss: 11.4201
288/630 [============>.................] - ETA: 1s - loss: 11.1411
320/630 [==============>...............] - ETA: 1s - loss: 11.0752
352/630 [===============>..............] - ETA: 1s - loss: 10.9561
384/630 [=================>............] - ETA: 1s - loss: 11.0298
416/630 [==================>...........] - ETA: 1s - loss: 11.0679
448/630 [====================>.........] - ETA: 1s - loss: 11.3317
480/630 [=====================>........] - ETA: 0s - loss: 11.3875
512/630 [=======================>......] - ETA: 0s - loss: 11.3628
544/630 [========================>.....] - ETA: 0s - loss: 11.3214
576/630 [==========================>...] - ETA: 0s - loss: 11.3414
608/630 [===========================>..] - ETA: 0s - loss: 11.4504
630/630 [==============================] - 4s 6ms/step - loss: 11.4142 - val_loss: 14.8543
Epoch 78/100

 32/630 [>.............................] - ETA: 3s - loss: 7.6572
 64/630 [==>...........................] - ETA: 3s - loss: 10.9492
 96/630 [===>..........................] - ETA: 3s - loss: 10.6066
128/630 [=====>........................] - ETA: 2s - loss: 10.9340
160/630 [======>.......................] - ETA: 2s - loss: 10.8633
192/630 [========>.....................] - ETA: 2s - loss: 10.6971
224/630 [=========>....................] - ETA: 2s - loss: 11.1595
256/630 [===========>..................] - ETA: 2s - loss: 10.9148
288/630 [============>.................] - ETA: 1s - loss: 11.2901
320/630 [==============>...............] - ETA: 1s - loss: 11.7402
352/630 [===============>..............] - ETA: 1s - loss: 11.3657
384/630 [=================>............] - ETA: 1s - loss: 11.4551
416/630 [==================>...........] - ETA: 1s - loss: 11.3336
448/630 [====================>.........] - ETA: 1s - loss: 11.2893
480/630 [=====================>........] - ETA: 0s - loss: 11.1004
512/630 [=======================>......] - ETA: 0s - loss: 10.9836
544/630 [========================>.....] - ETA: 0s - loss: 10.9999
576/630 [==========================>...] - ETA: 0s - loss: 10.9769
608/630 [===========================>..] - ETA: 0s - loss: 10.9440
630/630 [==============================] - 4s 6ms/step - loss: 11.1146 - val_loss: 14.4552
Epoch 79/100

 32/630 [>.............................] - ETA: 3s - loss: 14.1731
 64/630 [==>...........................] - ETA: 3s - loss: 10.9063
 96/630 [===>..........................] - ETA: 2s - loss: 11.1232
128/630 [=====>........................] - ETA: 2s - loss: 10.3620
160/630 [======>.......................] - ETA: 2s - loss: 10.6469
192/630 [========>.....................] - ETA: 2s - loss: 10.8274
224/630 [=========>....................] - ETA: 2s - loss: 10.7575
256/630 [===========>..................] - ETA: 2s - loss: 10.2485
288/630 [============>.................] - ETA: 1s - loss: 10.3855
320/630 [==============>...............] - ETA: 1s - loss: 10.2983
352/630 [===============>..............] - ETA: 1s - loss: 10.7648
384/630 [=================>............] - ETA: 1s - loss: 10.7703
416/630 [==================>...........] - ETA: 1s - loss: 10.6856
448/630 [====================>.........] - ETA: 1s - loss: 10.5853
480/630 [=====================>........] - ETA: 0s - loss: 10.7105
512/630 [=======================>......] - ETA: 0s - loss: 11.0066
544/630 [========================>.....] - ETA: 0s - loss: 11.0561
576/630 [==========================>...] - ETA: 0s - loss: 11.0151
608/630 [===========================>..] - ETA: 0s - loss: 10.9711
630/630 [==============================] - 4s 6ms/step - loss: 10.9655 - val_loss: 14.2337
Epoch 80/100

 32/630 [>.............................] - ETA: 3s - loss: 10.1992
 64/630 [==>...........................] - ETA: 3s - loss: 8.2712 
 96/630 [===>..........................] - ETA: 3s - loss: 8.0477
128/630 [=====>........................] - ETA: 2s - loss: 10.6782
160/630 [======>.......................] - ETA: 2s - loss: 10.5142
192/630 [========>.....................] - ETA: 2s - loss: 10.9927
224/630 [=========>....................] - ETA: 2s - loss: 11.3188
256/630 [===========>..................] - ETA: 2s - loss: 11.0026
288/630 [============>.................] - ETA: 1s - loss: 10.9061
320/630 [==============>...............] - ETA: 1s - loss: 10.9762
352/630 [===============>..............] - ETA: 1s - loss: 11.1041
384/630 [=================>............] - ETA: 1s - loss: 10.9496
416/630 [==================>...........] - ETA: 1s - loss: 10.8922
448/630 [====================>.........] - ETA: 1s - loss: 10.5607
480/630 [=====================>........] - ETA: 0s - loss: 10.6855
512/630 [=======================>......] - ETA: 0s - loss: 10.6690
544/630 [========================>.....] - ETA: 0s - loss: 10.6259
576/630 [==========================>...] - ETA: 0s - loss: 10.5018
608/630 [===========================>..] - ETA: 0s - loss: 10.5480
630/630 [==============================] - 4s 6ms/step - loss: 10.5621 - val_loss: 13.8002
Epoch 81/100

 32/630 [>.............................] - ETA: 3s - loss: 9.9955
 64/630 [==>...........................] - ETA: 3s - loss: 9.8468
 96/630 [===>..........................] - ETA: 3s - loss: 10.0473
128/630 [=====>........................] - ETA: 2s - loss: 10.4564
160/630 [======>.......................] - ETA: 2s - loss: 10.2905
192/630 [========>.....................] - ETA: 2s - loss: 10.2009
224/630 [=========>....................] - ETA: 2s - loss: 9.8264 
256/630 [===========>..................] - ETA: 2s - loss: 9.4575
288/630 [============>.................] - ETA: 1s - loss: 9.5181
320/630 [==============>...............] - ETA: 1s - loss: 9.4940
352/630 [===============>..............] - ETA: 1s - loss: 9.8192
384/630 [=================>............] - ETA: 1s - loss: 9.8111
416/630 [==================>...........] - ETA: 1s - loss: 9.6797
448/630 [====================>.........] - ETA: 1s - loss: 9.3947
480/630 [=====================>........] - ETA: 0s - loss: 9.5700
512/630 [=======================>......] - ETA: 0s - loss: 9.8310
544/630 [========================>.....] - ETA: 0s - loss: 10.0332
576/630 [==========================>...] - ETA: 0s - loss: 9.9754 
608/630 [===========================>..] - ETA: 0s - loss: 10.2523
630/630 [==============================] - 4s 6ms/step - loss: 10.2115 - val_loss: 13.3692
Epoch 82/100

 32/630 [>.............................] - ETA: 3s - loss: 9.7073
 64/630 [==>...........................] - ETA: 3s - loss: 9.5008
 96/630 [===>..........................] - ETA: 2s - loss: 9.2525
128/630 [=====>........................] - ETA: 2s - loss: 9.2726
160/630 [======>.......................] - ETA: 2s - loss: 9.6032
192/630 [========>.....................] - ETA: 2s - loss: 9.3889
224/630 [=========>....................] - ETA: 2s - loss: 9.4824
256/630 [===========>..................] - ETA: 2s - loss: 9.7474
288/630 [============>.................] - ETA: 1s - loss: 9.5190
320/630 [==============>...............] - ETA: 1s - loss: 9.5999
352/630 [===============>..............] - ETA: 1s - loss: 9.6795
384/630 [=================>............] - ETA: 1s - loss: 9.6719
416/630 [==================>...........] - ETA: 1s - loss: 9.7796
448/630 [====================>.........] - ETA: 1s - loss: 9.7157
480/630 [=====================>........] - ETA: 0s - loss: 9.7862
512/630 [=======================>......] - ETA: 0s - loss: 9.8388
544/630 [========================>.....] - ETA: 0s - loss: 9.6736
576/630 [==========================>...] - ETA: 0s - loss: 9.7060
608/630 [===========================>..] - ETA: 0s - loss: 9.9551
630/630 [==============================] - 4s 6ms/step - loss: 9.8936 - val_loss: 13.0741
Epoch 83/100

 32/630 [>.............................] - ETA: 3s - loss: 7.2343
 64/630 [==>...........................] - ETA: 3s - loss: 7.2905
 96/630 [===>..........................] - ETA: 3s - loss: 9.2337
128/630 [=====>........................] - ETA: 2s - loss: 9.3734
160/630 [======>.......................] - ETA: 2s - loss: 10.4537
192/630 [========>.....................] - ETA: 2s - loss: 9.8784 
224/630 [=========>....................] - ETA: 2s - loss: 9.5287
256/630 [===========>..................] - ETA: 2s - loss: 9.8407
288/630 [============>.................] - ETA: 1s - loss: 9.9929
320/630 [==============>...............] - ETA: 1s - loss: 9.6200
352/630 [===============>..............] - ETA: 1s - loss: 9.5438
384/630 [=================>............] - ETA: 1s - loss: 9.4137
416/630 [==================>...........] - ETA: 1s - loss: 9.1332
448/630 [====================>.........] - ETA: 1s - loss: 9.2265
480/630 [=====================>........] - ETA: 0s - loss: 9.2146
512/630 [=======================>......] - ETA: 0s - loss: 9.2118
544/630 [========================>.....] - ETA: 0s - loss: 9.6015
576/630 [==========================>...] - ETA: 0s - loss: 9.6678
608/630 [===========================>..] - ETA: 0s - loss: 9.5559
630/630 [==============================] - 4s 6ms/step - loss: 9.5027 - val_loss: 12.6313
Epoch 84/100

 32/630 [>.............................] - ETA: 3s - loss: 9.5272
 64/630 [==>...........................] - ETA: 3s - loss: 8.1658
 96/630 [===>..........................] - ETA: 3s - loss: 8.9464
128/630 [=====>........................] - ETA: 2s - loss: 9.4704
160/630 [======>.......................] - ETA: 2s - loss: 9.5251
192/630 [========>.....................] - ETA: 2s - loss: 9.3140
224/630 [=========>....................] - ETA: 2s - loss: 9.5839
256/630 [===========>..................] - ETA: 2s - loss: 9.5833
288/630 [============>.................] - ETA: 1s - loss: 9.4897
320/630 [==============>...............] - ETA: 1s - loss: 9.6111
352/630 [===============>..............] - ETA: 1s - loss: 9.3924
384/630 [=================>............] - ETA: 1s - loss: 9.2767
416/630 [==================>...........] - ETA: 1s - loss: 9.2927
448/630 [====================>.........] - ETA: 1s - loss: 9.5962
480/630 [=====================>........] - ETA: 0s - loss: 9.6443
512/630 [=======================>......] - ETA: 0s - loss: 9.4832
544/630 [========================>.....] - ETA: 0s - loss: 9.3185
576/630 [==========================>...] - ETA: 0s - loss: 9.3332
608/630 [===========================>..] - ETA: 0s - loss: 9.3060
630/630 [==============================] - 4s 6ms/step - loss: 9.2423 - val_loss: 12.3312
Epoch 85/100

 32/630 [>.............................] - ETA: 3s - loss: 11.3356
 64/630 [==>...........................] - ETA: 3s - loss: 9.4169 
 96/630 [===>..........................] - ETA: 3s - loss: 10.1931
128/630 [=====>........................] - ETA: 2s - loss: 9.6155 
160/630 [======>.......................] - ETA: 2s - loss: 9.1595
192/630 [========>.....................] - ETA: 2s - loss: 9.1119
224/630 [=========>....................] - ETA: 2s - loss: 8.9840
256/630 [===========>..................] - ETA: 2s - loss: 8.9333
288/630 [============>.................] - ETA: 1s - loss: 8.9130
320/630 [==============>...............] - ETA: 1s - loss: 9.3550
352/630 [===============>..............] - ETA: 1s - loss: 9.2080
384/630 [=================>............] - ETA: 1s - loss: 9.0616
416/630 [==================>...........] - ETA: 1s - loss: 8.8883
448/630 [====================>.........] - ETA: 1s - loss: 8.7885
480/630 [=====================>........] - ETA: 0s - loss: 8.5555
512/630 [=======================>......] - ETA: 0s - loss: 8.8921
544/630 [========================>.....] - ETA: 0s - loss: 8.8352
576/630 [==========================>...] - ETA: 0s - loss: 9.0138
608/630 [===========================>..] - ETA: 0s - loss: 9.0689
630/630 [==============================] - 4s 6ms/step - loss: 8.9369 - val_loss: 11.9775
Epoch 86/100

 32/630 [>.............................] - ETA: 3s - loss: 8.5721
 64/630 [==>...........................] - ETA: 3s - loss: 11.4974
 96/630 [===>..........................] - ETA: 2s - loss: 10.7902
128/630 [=====>........................] - ETA: 2s - loss: 9.6743 
160/630 [======>.......................] - ETA: 2s - loss: 10.1704
192/630 [========>.....................] - ETA: 2s - loss: 10.2985
224/630 [=========>....................] - ETA: 2s - loss: 10.4301
256/630 [===========>..................] - ETA: 2s - loss: 10.4740
288/630 [============>.................] - ETA: 1s - loss: 10.3748
320/630 [==============>...............] - ETA: 1s - loss: 10.2262
352/630 [===============>..............] - ETA: 1s - loss: 10.0335
384/630 [=================>............] - ETA: 1s - loss: 9.9596 
416/630 [==================>...........] - ETA: 1s - loss: 9.7295
448/630 [====================>.........] - ETA: 1s - loss: 9.4418
480/630 [=====================>........] - ETA: 0s - loss: 9.2080
512/630 [=======================>......] - ETA: 0s - loss: 8.9688
544/630 [========================>.....] - ETA: 0s - loss: 8.7890
576/630 [==========================>...] - ETA: 0s - loss: 8.8383
608/630 [===========================>..] - ETA: 0s - loss: 8.7467
630/630 [==============================] - 4s 6ms/step - loss: 8.5896 - val_loss: 11.5472
Epoch 87/100

 32/630 [>.............................] - ETA: 3s - loss: 8.9969
 64/630 [==>...........................] - ETA: 3s - loss: 9.5118
 96/630 [===>..........................] - ETA: 3s - loss: 9.3102
128/630 [=====>........................] - ETA: 2s - loss: 8.8531
160/630 [======>.......................] - ETA: 2s - loss: 9.4816
192/630 [========>.....................] - ETA: 2s - loss: 8.9848
224/630 [=========>....................] - ETA: 2s - loss: 8.6316
256/630 [===========>..................] - ETA: 2s - loss: 8.6269
288/630 [============>.................] - ETA: 1s - loss: 8.0264
320/630 [==============>...............] - ETA: 1s - loss: 7.7628
352/630 [===============>..............] - ETA: 1s - loss: 7.7987
384/630 [=================>............] - ETA: 1s - loss: 8.0173
416/630 [==================>...........] - ETA: 1s - loss: 7.9111
448/630 [====================>.........] - ETA: 1s - loss: 8.0710
480/630 [=====================>........] - ETA: 0s - loss: 8.4113
512/630 [=======================>......] - ETA: 0s - loss: 8.3082
544/630 [========================>.....] - ETA: 0s - loss: 8.2489
576/630 [==========================>...] - ETA: 0s - loss: 8.3636
608/630 [===========================>..] - ETA: 0s - loss: 8.3175
630/630 [==============================] - 4s 6ms/step - loss: 8.2797 - val_loss: 11.2194
Epoch 88/100

 32/630 [>.............................] - ETA: 3s - loss: 11.2842
 64/630 [==>...........................] - ETA: 3s - loss: 10.8467
 96/630 [===>..........................] - ETA: 3s - loss: 10.7714
128/630 [=====>........................] - ETA: 2s - loss: 9.3984 
160/630 [======>.......................] - ETA: 2s - loss: 9.4567
192/630 [========>.....................] - ETA: 2s - loss: 9.1051
224/630 [=========>....................] - ETA: 2s - loss: 8.6872
256/630 [===========>..................] - ETA: 2s - loss: 8.2187
288/630 [============>.................] - ETA: 1s - loss: 8.1351
320/630 [==============>...............] - ETA: 1s - loss: 8.2426
352/630 [===============>..............] - ETA: 1s - loss: 8.2581
384/630 [=================>............] - ETA: 1s - loss: 8.2435
416/630 [==================>...........] - ETA: 1s - loss: 8.1265
448/630 [====================>.........] - ETA: 1s - loss: 8.0887
480/630 [=====================>........] - ETA: 0s - loss: 8.1072
512/630 [=======================>......] - ETA: 0s - loss: 8.1571
544/630 [========================>.....] - ETA: 0s - loss: 8.0524
576/630 [==========================>...] - ETA: 0s - loss: 8.0302
608/630 [===========================>..] - ETA: 0s - loss: 8.0330
630/630 [==============================] - 4s 6ms/step - loss: 8.0586 - val_loss: 10.9783
Epoch 89/100

 32/630 [>.............................] - ETA: 3s - loss: 12.5577
 64/630 [==>...........................] - ETA: 3s - loss: 9.6984 
 96/630 [===>..........................] - ETA: 3s - loss: 9.2693
128/630 [=====>........................] - ETA: 2s - loss: 8.6619
160/630 [======>.......................] - ETA: 2s - loss: 8.8184
192/630 [========>.....................] - ETA: 2s - loss: 8.2933
224/630 [=========>....................] - ETA: 2s - loss: 8.3468
256/630 [===========>..................] - ETA: 2s - loss: 8.0874
288/630 [============>.................] - ETA: 1s - loss: 8.0339
320/630 [==============>...............] - ETA: 1s - loss: 8.0405
352/630 [===============>..............] - ETA: 1s - loss: 8.0525
384/630 [=================>............] - ETA: 1s - loss: 8.0968
416/630 [==================>...........] - ETA: 1s - loss: 8.1426
448/630 [====================>.........] - ETA: 1s - loss: 8.2124
480/630 [=====================>........] - ETA: 0s - loss: 7.8829
512/630 [=======================>......] - ETA: 0s - loss: 7.9676
544/630 [========================>.....] - ETA: 0s - loss: 7.8956
576/630 [==========================>...] - ETA: 0s - loss: 7.7349
608/630 [===========================>..] - ETA: 0s - loss: 7.8253
630/630 [==============================] - 4s 6ms/step - loss: 7.9574 - val_loss: 10.8514
Epoch 90/100

 32/630 [>.............................] - ETA: 3s - loss: 8.7407
 64/630 [==>...........................] - ETA: 3s - loss: 8.9941
 96/630 [===>..........................] - ETA: 3s - loss: 9.7060
128/630 [=====>........................] - ETA: 2s - loss: 9.6031
160/630 [======>.......................] - ETA: 2s - loss: 8.8935
192/630 [========>.....................] - ETA: 2s - loss: 8.6862
224/630 [=========>....................] - ETA: 2s - loss: 8.6500
256/630 [===========>..................] - ETA: 2s - loss: 8.5065
288/630 [============>.................] - ETA: 1s - loss: 8.6570
320/630 [==============>...............] - ETA: 1s - loss: 8.3984
352/630 [===============>..............] - ETA: 1s - loss: 8.2928
384/630 [=================>............] - ETA: 1s - loss: 8.0887
416/630 [==================>...........] - ETA: 1s - loss: 7.9257
448/630 [====================>.........] - ETA: 1s - loss: 7.9556
480/630 [=====================>........] - ETA: 0s - loss: 7.7600
512/630 [=======================>......] - ETA: 0s - loss: 7.7228
544/630 [========================>.....] - ETA: 0s - loss: 7.5922
576/630 [==========================>...] - ETA: 0s - loss: 7.6766
608/630 [===========================>..] - ETA: 0s - loss: 7.6836
630/630 [==============================] - 4s 6ms/step - loss: 7.6741 - val_loss: 10.6457
Epoch 91/100

 32/630 [>.............................] - ETA: 3s - loss: 7.4720
 64/630 [==>...........................] - ETA: 3s - loss: 5.5661
 96/630 [===>..........................] - ETA: 2s - loss: 7.3962
128/630 [=====>........................] - ETA: 2s - loss: 7.2741
160/630 [======>.......................] - ETA: 2s - loss: 7.2476
192/630 [========>.....................] - ETA: 2s - loss: 7.0575
224/630 [=========>....................] - ETA: 2s - loss: 7.1230
256/630 [===========>..................] - ETA: 2s - loss: 7.2323
288/630 [============>.................] - ETA: 1s - loss: 7.3803
320/630 [==============>...............] - ETA: 1s - loss: 7.2774
352/630 [===============>..............] - ETA: 1s - loss: 7.0980
384/630 [=================>............] - ETA: 1s - loss: 7.2233
416/630 [==================>...........] - ETA: 1s - loss: 7.2498
448/630 [====================>.........] - ETA: 1s - loss: 7.4228
480/630 [=====================>........] - ETA: 0s - loss: 7.4083
512/630 [=======================>......] - ETA: 0s - loss: 7.6019
544/630 [========================>.....] - ETA: 0s - loss: 7.5000
576/630 [==========================>...] - ETA: 0s - loss: 7.5671
608/630 [===========================>..] - ETA: 0s - loss: 7.4160
630/630 [==============================] - 4s 6ms/step - loss: 7.3754 - val_loss: 10.3544
Epoch 92/100

 32/630 [>.............................] - ETA: 3s - loss: 6.5728
 64/630 [==>...........................] - ETA: 3s - loss: 8.0202
 96/630 [===>..........................] - ETA: 2s - loss: 7.5224
128/630 [=====>........................] - ETA: 2s - loss: 7.4004
160/630 [======>.......................] - ETA: 2s - loss: 7.0696
192/630 [========>.....................] - ETA: 2s - loss: 6.9640
224/630 [=========>....................] - ETA: 2s - loss: 7.2345
256/630 [===========>..................] - ETA: 2s - loss: 7.3247
288/630 [============>.................] - ETA: 2s - loss: 6.9340
320/630 [==============>...............] - ETA: 1s - loss: 6.8274
352/630 [===============>..............] - ETA: 1s - loss: 6.7983
384/630 [=================>............] - ETA: 1s - loss: 6.9556
416/630 [==================>...........] - ETA: 1s - loss: 7.0519
448/630 [====================>.........] - ETA: 1s - loss: 7.0799
480/630 [=====================>........] - ETA: 0s - loss: 7.0147
512/630 [=======================>......] - ETA: 0s - loss: 7.0704
544/630 [========================>.....] - ETA: 0s - loss: 7.0861
576/630 [==========================>...] - ETA: 0s - loss: 7.1980
608/630 [===========================>..] - ETA: 0s - loss: 7.1959
630/630 [==============================] - 4s 6ms/step - loss: 7.1166 - val_loss: 9.8999
Epoch 93/100

 32/630 [>.............................] - ETA: 3s - loss: 7.6437
 64/630 [==>...........................] - ETA: 3s - loss: 6.9987
 96/630 [===>..........................] - ETA: 3s - loss: 6.7979
128/630 [=====>........................] - ETA: 2s - loss: 6.6301
160/630 [======>.......................] - ETA: 2s - loss: 6.4893
192/630 [========>.....................] - ETA: 2s - loss: 6.5860
224/630 [=========>....................] - ETA: 2s - loss: 6.6438
256/630 [===========>..................] - ETA: 2s - loss: 6.8729
288/630 [============>.................] - ETA: 1s - loss: 6.7258
320/630 [==============>...............] - ETA: 1s - loss: 6.4842
