remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
576/630 [==========================>...] - ETA: 0s - loss: 0.4567
608/630 [===========================>..] - ETA: 0s - loss: 0.4530
630/630 [==============================] - 4s 6ms/step - loss: 0.4498 - val_loss: 1.8565
Epoch 224/500

 32/630 [>.............................] - ETA: 3s - loss: 0.3737
 64/630 [==>...........................] - ETA: 3s - loss: 0.3340
 96/630 [===>..........................] - ETA: 3s - loss: 0.3536
128/630 [=====>........................] - ETA: 2s - loss: 0.3536
160/630 [======>.......................] - ETA: 2s - loss: 0.3979
192/630 [========>.....................] - ETA: 2s - loss: 0.4259
224/630 [=========>....................] - ETA: 2s - loss: 0.3997
256/630 [===========>..................] - ETA: 2s - loss: 0.3864
288/630 [============>.................] - ETA: 1s - loss: 0.3982
320/630 [==============>...............] - ETA: 1s - loss: 0.3913
352/630 [===============>..............] - ETA: 1s - loss: 0.3830
384/630 [=================>............] - ETA: 1s - loss: 0.3720
416/630 [==================>...........] - ETA: 1s - loss: 0.3745
448/630 [====================>.........] - ETA: 1s - loss: 0.3772
480/630 [=====================>........] - ETA: 0s - loss: 0.3798
512/630 [=======================>......] - ETA: 0s - loss: 0.3899
544/630 [========================>.....] - ETA: 0s - loss: 0.3897
576/630 [==========================>...] - ETA: 0s - loss: 0.3948
608/630 [===========================>..] - ETA: 0s - loss: 0.3944
630/630 [==============================] - 4s 6ms/step - loss: 0.3910 - val_loss: 1.4706
Epoch 225/500

 32/630 [>.............................] - ETA: 3s - loss: 0.3807
 64/630 [==>...........................] - ETA: 3s - loss: 0.3935
 96/630 [===>..........................] - ETA: 3s - loss: 0.3488
128/630 [=====>........................] - ETA: 2s - loss: 0.3247
160/630 [======>.......................] - ETA: 2s - loss: 0.3061
192/630 [========>.....................] - ETA: 2s - loss: 0.3167
224/630 [=========>....................] - ETA: 2s - loss: 0.3057
256/630 [===========>..................] - ETA: 2s - loss: 0.3189
288/630 [============>.................] - ETA: 1s - loss: 0.3422
320/630 [==============>...............] - ETA: 1s - loss: 0.3342
352/630 [===============>..............] - ETA: 1s - loss: 0.3398
384/630 [=================>............] - ETA: 1s - loss: 0.3380
416/630 [==================>...........] - ETA: 1s - loss: 0.3308
448/630 [====================>.........] - ETA: 1s - loss: 0.3570
480/630 [=====================>........] - ETA: 0s - loss: 0.3561
512/630 [=======================>......] - ETA: 0s - loss: 0.3590
544/630 [========================>.....] - ETA: 0s - loss: 0.3555
576/630 [==========================>...] - ETA: 0s - loss: 0.3622
608/630 [===========================>..] - ETA: 0s - loss: 0.3746
630/630 [==============================] - 4s 6ms/step - loss: 0.3711 - val_loss: 1.5247
Epoch 226/500

 32/630 [>.............................] - ETA: 3s - loss: 0.6334
 64/630 [==>...........................] - ETA: 3s - loss: 0.5359
 96/630 [===>..........................] - ETA: 2s - loss: 0.4710
128/630 [=====>........................] - ETA: 2s - loss: 0.4832
160/630 [======>.......................] - ETA: 2s - loss: 0.4470
192/630 [========>.....................] - ETA: 2s - loss: 0.4116
224/630 [=========>....................] - ETA: 2s - loss: 0.4056
256/630 [===========>..................] - ETA: 2s - loss: 0.3785
288/630 [============>.................] - ETA: 1s - loss: 0.3747
320/630 [==============>...............] - ETA: 1s - loss: 0.3653
352/630 [===============>..............] - ETA: 1s - loss: 0.3603
384/630 [=================>............] - ETA: 1s - loss: 0.3508
416/630 [==================>...........] - ETA: 1s - loss: 0.3633
448/630 [====================>.........] - ETA: 1s - loss: 0.3608
480/630 [=====================>........] - ETA: 0s - loss: 0.3643
512/630 [=======================>......] - ETA: 0s - loss: 0.3546
544/630 [========================>.....] - ETA: 0s - loss: 0.3501
576/630 [==========================>...] - ETA: 0s - loss: 0.3575
608/630 [===========================>..] - ETA: 0s - loss: 0.3536
630/630 [==============================] - 4s 6ms/step - loss: 0.3509 - val_loss: 1.4372
Epoch 227/500

 32/630 [>.............................] - ETA: 3s - loss: 0.4631
 64/630 [==>...........................] - ETA: 3s - loss: 0.4714
 96/630 [===>..........................] - ETA: 2s - loss: 0.4539
128/630 [=====>........................] - ETA: 2s - loss: 0.4165
160/630 [======>.......................] - ETA: 2s - loss: 0.3769
192/630 [========>.....................] - ETA: 2s - loss: 0.3515
224/630 [=========>....................] - ETA: 2s - loss: 0.3305
256/630 [===========>..................] - ETA: 2s - loss: 0.3439
288/630 [============>.................] - ETA: 1s - loss: 0.3491
320/630 [==============>...............] - ETA: 1s - loss: 0.3581
352/630 [===============>..............] - ETA: 1s - loss: 0.3645
384/630 [=================>............] - ETA: 1s - loss: 0.3508
416/630 [==================>...........] - ETA: 1s - loss: 0.3376
448/630 [====================>.........] - ETA: 1s - loss: 0.3468
480/630 [=====================>........] - ETA: 0s - loss: 0.3462
512/630 [=======================>......] - ETA: 0s - loss: 0.3412
544/630 [========================>.....] - ETA: 0s - loss: 0.3506
576/630 [==========================>...] - ETA: 0s - loss: 0.3402
608/630 [===========================>..] - ETA: 0s - loss: 0.3400
630/630 [==============================] - 4s 6ms/step - loss: 0.3418 - val_loss: 1.4403
Epoch 228/500

 32/630 [>.............................] - ETA: 3s - loss: 0.3825
 64/630 [==>...........................] - ETA: 3s - loss: 0.3195
 96/630 [===>..........................] - ETA: 3s - loss: 0.3428
128/630 [=====>........................] - ETA: 2s - loss: 0.3332
160/630 [======>.......................] - ETA: 2s - loss: 0.3134
192/630 [========>.....................] - ETA: 2s - loss: 0.3043
224/630 [=========>....................] - ETA: 2s - loss: 0.3314
256/630 [===========>..................] - ETA: 2s - loss: 0.3225
288/630 [============>.................] - ETA: 1s - loss: 0.3123
320/630 [==============>...............] - ETA: 1s - loss: 0.3161
352/630 [===============>..............] - ETA: 1s - loss: 0.3093
384/630 [=================>............] - ETA: 1s - loss: 0.3181
416/630 [==================>...........] - ETA: 1s - loss: 0.3073
448/630 [====================>.........] - ETA: 1s - loss: 0.3143
480/630 [=====================>........] - ETA: 0s - loss: 0.3082
512/630 [=======================>......] - ETA: 0s - loss: 0.3291
544/630 [========================>.....] - ETA: 0s - loss: 0.3237
576/630 [==========================>...] - ETA: 0s - loss: 0.3170
608/630 [===========================>..] - ETA: 0s - loss: 0.3265
630/630 [==============================] - 4s 6ms/step - loss: 0.3252 - val_loss: 1.3619
Epoch 229/500

 32/630 [>.............................] - ETA: 3s - loss: 0.2226
 64/630 [==>...........................] - ETA: 3s - loss: 0.2507
 96/630 [===>..........................] - ETA: 2s - loss: 0.2231
128/630 [=====>........................] - ETA: 2s - loss: 0.2560
160/630 [======>.......................] - ETA: 2s - loss: 0.3104
192/630 [========>.....................] - ETA: 2s - loss: 0.3291
224/630 [=========>....................] - ETA: 2s - loss: 0.3241
256/630 [===========>..................] - ETA: 2s - loss: 0.3354
288/630 [============>.................] - ETA: 1s - loss: 0.3463
320/630 [==============>...............] - ETA: 1s - loss: 0.3336
352/630 [===============>..............] - ETA: 1s - loss: 0.3250
384/630 [=================>............] - ETA: 1s - loss: 0.3311
416/630 [==================>...........] - ETA: 1s - loss: 0.3199
448/630 [====================>.........] - ETA: 1s - loss: 0.3202
480/630 [=====================>........] - ETA: 0s - loss: 0.3260
512/630 [=======================>......] - ETA: 0s - loss: 0.3314
544/630 [========================>.....] - ETA: 0s - loss: 0.3297
576/630 [==========================>...] - ETA: 0s - loss: 0.3296
608/630 [===========================>..] - ETA: 0s - loss: 0.3277
630/630 [==============================] - 4s 6ms/step - loss: 0.3243 - val_loss: 1.4563
Epoch 230/500

 32/630 [>.............................] - ETA: 3s - loss: 0.3360
 64/630 [==>...........................] - ETA: 3s - loss: 0.3118
 96/630 [===>..........................] - ETA: 3s - loss: 0.3563
128/630 [=====>........................] - ETA: 2s - loss: 0.3205
160/630 [======>.......................] - ETA: 2s - loss: 0.3287
192/630 [========>.....................] - ETA: 2s - loss: 0.3614
224/630 [=========>....................] - ETA: 2s - loss: 0.3489
256/630 [===========>..................] - ETA: 2s - loss: 0.3299
288/630 [============>.................] - ETA: 1s - loss: 0.3282
320/630 [==============>...............] - ETA: 1s - loss: 0.3259
352/630 [===============>..............] - ETA: 1s - loss: 0.3205
384/630 [=================>............] - ETA: 1s - loss: 0.3254
416/630 [==================>...........] - ETA: 1s - loss: 0.3242
448/630 [====================>.........] - ETA: 1s - loss: 0.3428
480/630 [=====================>........] - ETA: 0s - loss: 0.3365
512/630 [=======================>......] - ETA: 0s - loss: 0.3335
544/630 [========================>.....] - ETA: 0s - loss: 0.3274
576/630 [==========================>...] - ETA: 0s - loss: 0.3289
608/630 [===========================>..] - ETA: 0s - loss: 0.3258
630/630 [==============================] - 4s 6ms/step - loss: 0.3225 - val_loss: 1.4138
Epoch 231/500

 32/630 [>.............................] - ETA: 3s - loss: 0.2880
 64/630 [==>...........................] - ETA: 3s - loss: 0.3139
 96/630 [===>..........................] - ETA: 3s - loss: 0.3094
128/630 [=====>........................] - ETA: 2s - loss: 0.3407
160/630 [======>.......................] - ETA: 2s - loss: 0.3820
192/630 [========>.....................] - ETA: 2s - loss: 0.3801
224/630 [=========>....................] - ETA: 2s - loss: 0.3777
256/630 [===========>..................] - ETA: 2s - loss: 0.3612
288/630 [============>.................] - ETA: 1s - loss: 0.3594
320/630 [==============>...............] - ETA: 1s - loss: 0.3443
352/630 [===============>..............] - ETA: 1s - loss: 0.3550
384/630 [=================>............] - ETA: 1s - loss: 0.3462
416/630 [==================>...........] - ETA: 1s - loss: 0.3412
448/630 [====================>.........] - ETA: 1s - loss: 0.3423
480/630 [=====================>........] - ETA: 0s - loss: 0.3399
512/630 [=======================>......] - ETA: 0s - loss: 0.3355
544/630 [========================>.....] - ETA: 0s - loss: 0.3363
576/630 [==========================>...] - ETA: 0s - loss: 0.3389
608/630 [===========================>..] - ETA: 0s - loss: 0.3447
630/630 [==============================] - 4s 6ms/step - loss: 0.3435 - val_loss: 1.3821
Epoch 232/500

 32/630 [>.............................] - ETA: 3s - loss: 0.4566
 64/630 [==>...........................] - ETA: 3s - loss: 0.3555
 96/630 [===>..........................] - ETA: 3s - loss: 0.3972
128/630 [=====>........................] - ETA: 2s - loss: 0.4336
160/630 [======>.......................] - ETA: 2s - loss: 0.4046
192/630 [========>.....................] - ETA: 2s - loss: 0.4157
224/630 [=========>....................] - ETA: 2s - loss: 0.3941
256/630 [===========>..................] - ETA: 2s - loss: 0.3898
288/630 [============>.................] - ETA: 1s - loss: 0.3953
320/630 [==============>...............] - ETA: 1s - loss: 0.3973
352/630 [===============>..............] - ETA: 1s - loss: 0.3938
384/630 [=================>............] - ETA: 1s - loss: 0.3940
416/630 [==================>...........] - ETA: 1s - loss: 0.3831
448/630 [====================>.........] - ETA: 1s - loss: 0.3914
480/630 [=====================>........] - ETA: 0s - loss: 0.3834
512/630 [=======================>......] - ETA: 0s - loss: 0.3753
544/630 [========================>.....] - ETA: 0s - loss: 0.3731
576/630 [==========================>...] - ETA: 0s - loss: 0.3775
608/630 [===========================>..] - ETA: 0s - loss: 0.3776
630/630 [==============================] - 4s 6ms/step - loss: 0.3756 - val_loss: 1.5126
Epoch 233/500

 32/630 [>.............................] - ETA: 3s - loss: 0.5085
 64/630 [==>...........................] - ETA: 3s - loss: 0.4604
 96/630 [===>..........................] - ETA: 2s - loss: 0.4016
128/630 [=====>........................] - ETA: 2s - loss: 0.3866
160/630 [======>.......................] - ETA: 2s - loss: 0.3604
192/630 [========>.....................] - ETA: 2s - loss: 0.3415
224/630 [=========>....................] - ETA: 2s - loss: 0.3322
256/630 [===========>..................] - ETA: 2s - loss: 0.3191
288/630 [============>.................] - ETA: 1s - loss: 0.3283
320/630 [==============>...............] - ETA: 1s - loss: 0.3199
352/630 [===============>..............] - ETA: 1s - loss: 0.3179
384/630 [=================>............] - ETA: 1s - loss: 0.3277
416/630 [==================>...........] - ETA: 1s - loss: 0.3279
448/630 [====================>.........] - ETA: 1s - loss: 0.3242
480/630 [=====================>........] - ETA: 0s - loss: 0.3249
512/630 [=======================>......] - ETA: 0s - loss: 0.3361
544/630 [========================>.....] - ETA: 0s - loss: 0.3490
576/630 [==========================>...] - ETA: 0s - loss: 0.3466
608/630 [===========================>..] - ETA: 0s - loss: 0.3428
630/630 [==============================] - 4s 6ms/step - loss: 0.3470 - val_loss: 1.4477
Epoch 234/500

 32/630 [>.............................] - ETA: 3s - loss: 0.2528
 64/630 [==>...........................] - ETA: 3s - loss: 0.3059
 96/630 [===>..........................] - ETA: 3s - loss: 0.3002
128/630 [=====>........................] - ETA: 2s - loss: 0.3587
160/630 [======>.......................] - ETA: 2s - loss: 0.3544
192/630 [========>.....................] - ETA: 2s - loss: 0.3492
224/630 [=========>....................] - ETA: 2s - loss: 0.3420
256/630 [===========>..................] - ETA: 2s - loss: 0.3363
288/630 [============>.................] - ETA: 1s - loss: 0.3272
320/630 [==============>...............] - ETA: 1s - loss: 0.3275
352/630 [===============>..............] - ETA: 1s - loss: 0.3234
384/630 [=================>............] - ETA: 1s - loss: 0.3156
416/630 [==================>...........] - ETA: 1s - loss: 0.3197
448/630 [====================>.........] - ETA: 1s - loss: 0.3208
480/630 [=====================>........] - ETA: 0s - loss: 0.3285
512/630 [=======================>......] - ETA: 0s - loss: 0.3279
544/630 [========================>.....] - ETA: 0s - loss: 0.3237
576/630 [==========================>...] - ETA: 0s - loss: 0.3198
608/630 [===========================>..] - ETA: 0s - loss: 0.3250
630/630 [==============================] - 4s 6ms/step - loss: 0.3329 - val_loss: 1.6048
Epoch 235/500

 32/630 [>.............................] - ETA: 3s - loss: 0.2962
 64/630 [==>...........................] - ETA: 3s - loss: 0.3018
 96/630 [===>..........................] - ETA: 3s - loss: 0.2653
128/630 [=====>........................] - ETA: 2s - loss: 0.3417
160/630 [======>.......................] - ETA: 2s - loss: 0.3764
192/630 [========>.....................] - ETA: 2s - loss: 0.3590
224/630 [=========>....................] - ETA: 2s - loss: 0.3510
256/630 [===========>..................] - ETA: 2s - loss: 0.3409
288/630 [============>.................] - ETA: 1s - loss: 0.3343
320/630 [==============>...............] - ETA: 1s - loss: 0.3400
352/630 [===============>..............] - ETA: 1s - loss: 0.3336
384/630 [=================>............] - ETA: 1s - loss: 0.3352
416/630 [==================>...........] - ETA: 1s - loss: 0.3318
448/630 [====================>.........] - ETA: 1s - loss: 0.3360
480/630 [=====================>........] - ETA: 0s - loss: 0.3350
512/630 [=======================>......] - ETA: 0s - loss: 0.3534
544/630 [========================>.....] - ETA: 0s - loss: 0.3558
576/630 [==========================>...] - ETA: 0s - loss: 0.3560
608/630 [===========================>..] - ETA: 0s - loss: 0.3523
630/630 [==============================] - 4s 6ms/step - loss: 0.3500 - val_loss: 1.3671
Epoch 236/500

 32/630 [>.............................] - ETA: 3s - loss: 0.2906
 64/630 [==>...........................] - ETA: 3s - loss: 0.2839
 96/630 [===>..........................] - ETA: 3s - loss: 0.2822
128/630 [=====>........................] - ETA: 2s - loss: 0.3426
160/630 [======>.......................] - ETA: 2s - loss: 0.3363
192/630 [========>.....................] - ETA: 2s - loss: 0.3488
224/630 [=========>....................] - ETA: 2s - loss: 0.3286
256/630 [===========>..................] - ETA: 2s - loss: 0.3181
288/630 [============>.................] - ETA: 1s - loss: 0.3479
320/630 [==============>...............] - ETA: 1s - loss: 0.3592
352/630 [===============>..............] - ETA: 1s - loss: 0.3685
384/630 [=================>............] - ETA: 1s - loss: 0.3661
416/630 [==================>...........] - ETA: 1s - loss: 0.3624
448/630 [====================>.........] - ETA: 1s - loss: 0.3676
480/630 [=====================>........] - ETA: 0s - loss: 0.3619
512/630 [=======================>......] - ETA: 0s - loss: 0.3512
544/630 [========================>.....] - ETA: 0s - loss: 0.3462
576/630 [==========================>...] - ETA: 0s - loss: 0.3393
608/630 [===========================>..] - ETA: 0s - loss: 0.3347
630/630 [==============================] - 4s 6ms/step - loss: 0.3337 - val_loss: 1.5770
Epoch 237/500

 32/630 [>.............................] - ETA: 3s - loss: 0.3500
 64/630 [==>...........................] - ETA: 3s - loss: 0.3593
 96/630 [===>..........................] - ETA: 3s - loss: 0.3537
128/630 [=====>........................] - ETA: 2s - loss: 0.3213
160/630 [======>.......................] - ETA: 2s - loss: 0.3177
192/630 [========>.....................] - ETA: 2s - loss: 0.3309
224/630 [=========>....................] - ETA: 2s - loss: 0.3248
256/630 [===========>..................] - ETA: 2s - loss: 0.3174
288/630 [============>.................] - ETA: 1s - loss: 0.3299
320/630 [==============>...............] - ETA: 1s - loss: 0.3490
352/630 [===============>..............] - ETA: 1s - loss: 0.3593
384/630 [=================>............] - ETA: 1s - loss: 0.3727
416/630 [==================>...........] - ETA: 1s - loss: 0.3689
448/630 [====================>.........] - ETA: 1s - loss: 0.3652
480/630 [=====================>........] - ETA: 0s - loss: 0.3646
512/630 [=======================>......] - ETA: 0s - loss: 0.3738
544/630 [========================>.....] - ETA: 0s - loss: 0.3756
576/630 [==========================>...] - ETA: 0s - loss: 0.3726
608/630 [===========================>..] - ETA: 0s - loss: 0.3755
630/630 [==============================] - 4s 6ms/step - loss: 0.3715 - val_loss: 1.4547
Epoch 238/500

 32/630 [>.............................] - ETA: 3s - loss: 0.4645
 64/630 [==>...........................] - ETA: 3s - loss: 0.4521
 96/630 [===>..........................] - ETA: 3s - loss: 0.4617
128/630 [=====>........................] - ETA: 2s - loss: 0.4146
160/630 [======>.......................] - ETA: 2s - loss: 0.4084
192/630 [========>.....................] - ETA: 2s - loss: 0.3975
224/630 [=========>....................] - ETA: 2s - loss: 0.3967
256/630 [===========>..................] - ETA: 2s - loss: 0.3866
288/630 [============>.................] - ETA: 1s - loss: 0.3750
320/630 [==============>...............] - ETA: 1s - loss: 0.3797
352/630 [===============>..............] - ETA: 1s - loss: 0.3935
384/630 [=================>............] - ETA: 1s - loss: 0.3879
416/630 [==================>...........] - ETA: 1s - loss: 0.3821
448/630 [====================>.........] - ETA: 1s - loss: 0.3879
480/630 [=====================>........] - ETA: 0s - loss: 0.3895
512/630 [=======================>......] - ETA: 0s - loss: 0.3920
544/630 [========================>.....] - ETA: 0s - loss: 0.3893
576/630 [==========================>...] - ETA: 0s - loss: 0.3874
608/630 [===========================>..] - ETA: 0s - loss: 0.3856
630/630 [==============================] - 4s 6ms/step - loss: 0.3846 - val_loss: 1.5393
Epoch 239/500

 32/630 [>.............................] - ETA: 3s - loss: 0.4360
 64/630 [==>...........................] - ETA: 3s - loss: 0.3497
 96/630 [===>..........................] - ETA: 2s - loss: 0.4224
128/630 [=====>........................] - ETA: 2s - loss: 0.4047
160/630 [======>.......................] - ETA: 2s - loss: 0.4097
192/630 [========>.....................] - ETA: 2s - loss: 0.3879
224/630 [=========>....................] - ETA: 2s - loss: 0.3847
256/630 [===========>..................] - ETA: 2s - loss: 0.3759
288/630 [============>.................] - ETA: 1s - loss: 0.3691
320/630 [==============>...............] - ETA: 1s - loss: 0.3700
352/630 [===============>..............] - ETA: 1s - loss: 0.3657
384/630 [=================>............] - ETA: 1s - loss: 0.3710
416/630 [==================>...........] - ETA: 1s - loss: 0.3798
448/630 [====================>.........] - ETA: 1s - loss: 0.3766
480/630 [=====================>........] - ETA: 0s - loss: 0.3721
512/630 [=======================>......] - ETA: 0s - loss: 0.3798
544/630 [========================>.....] - ETA: 0s - loss: 0.3764
576/630 [==========================>...] - ETA: 0s - loss: 0.3815
608/630 [===========================>..] - ETA: 0s - loss: 0.3779
630/630 [==============================] - 4s 6ms/step - loss: 0.3769 - val_loss: 1.4679
Epoch 240/500

 32/630 [>.............................] - ETA: 3s - loss: 0.5926
 64/630 [==>...........................] - ETA: 3s - loss: 0.6423
 96/630 [===>..........................] - ETA: 3s - loss: 0.5721
128/630 [=====>........................] - ETA: 2s - loss: 0.5529
160/630 [======>.......................] - ETA: 2s - loss: 0.5136
192/630 [========>.....................] - ETA: 2s - loss: 0.4895
224/630 [=========>....................] - ETA: 2s - loss: 0.4692
256/630 [===========>..................] - ETA: 2s - loss: 0.4608
288/630 [============>.................] - ETA: 1s - loss: 0.4487
320/630 [==============>...............] - ETA: 1s - loss: 0.4550
352/630 [===============>..............] - ETA: 1s - loss: 0.4510
384/630 [=================>............] - ETA: 1s - loss: 0.4544
416/630 [==================>...........] - ETA: 1s - loss: 0.4504
448/630 [====================>.........] - ETA: 1s - loss: 0.4537
480/630 [=====================>........] - ETA: 0s - loss: 0.4441
512/630 [=======================>......] - ETA: 0s - loss: 0.4398
544/630 [========================>.....] - ETA: 0s - loss: 0.4337
576/630 [==========================>...] - ETA: 0s - loss: 0.4354
608/630 [===========================>..] - ETA: 0s - loss: 0.4289
630/630 [==============================] - 4s 6ms/step - loss: 0.4272 - val_loss: 1.5787
Epoch 241/500

 32/630 [>.............................] - ETA: 3s - loss: 0.5178
 64/630 [==>...........................] - ETA: 3s - loss: 0.4885
 96/630 [===>..........................] - ETA: 3s - loss: 0.4708
128/630 [=====>........................] - ETA: 2s - loss: 0.4408
160/630 [======>.......................] - ETA: 2s - loss: 0.4146
192/630 [========>.....................] - ETA: 2s - loss: 0.3997
224/630 [=========>....................] - ETA: 2s - loss: 0.4092
256/630 [===========>..................] - ETA: 2s - loss: 0.4077
288/630 [============>.................] - ETA: 1s - loss: 0.4124
320/630 [==============>...............] - ETA: 1s - loss: 0.4100
352/630 [===============>..............] - ETA: 1s - loss: 0.4028
384/630 [=================>............] - ETA: 1s - loss: 0.3982
416/630 [==================>...........] - ETA: 1s - loss: 0.3921
448/630 [====================>.........] - ETA: 1s - loss: 0.3941
480/630 [=====================>........] - ETA: 0s - loss: 0.3947
512/630 [=======================>......] - ETA: 0s - loss: 0.3890
544/630 [========================>.....] - ETA: 0s - loss: 0.3879
576/630 [==========================>...] - ETA: 0s - loss: 0.3844
608/630 [===========================>..] - ETA: 0s - loss: 0.3847
630/630 [==============================] - 4s 6ms/step - loss: 0.3844 - val_loss: 1.3523
Epoch 242/500

 32/630 [>.............................] - ETA: 3s - loss: 0.3934
 64/630 [==>...........................] - ETA: 3s - loss: 0.5026
 96/630 [===>..........................] - ETA: 2s - loss: 0.4532
128/630 [=====>........................] - ETA: 2s - loss: 0.4422
160/630 [======>.......................] - ETA: 2s - loss: 0.3993
192/630 [========>.....................] - ETA: 2s - loss: 0.3833
224/630 [=========>....................] - ETA: 2s - loss: 0.3873
256/630 [===========>..................] - ETA: 2s - loss: 0.3952
288/630 [============>.................] - ETA: 1s - loss: 0.4024
320/630 [==============>...............] - ETA: 1s - loss: 0.3950
352/630 [===============>..............] - ETA: 1s - loss: 0.3945
384/630 [=================>............] - ETA: 1s - loss: 0.3831
416/630 [==================>...........] - ETA: 1s - loss: 0.3815
448/630 [====================>.........] - ETA: 1s - loss: 0.3752
480/630 [=====================>........] - ETA: 0s - loss: 0.3743
512/630 [=======================>......] - ETA: 0s - loss: 0.3716
544/630 [========================>.....] - ETA: 0s - loss: 0.3693
576/630 [==========================>...] - ETA: 0s - loss: 0.3616
608/630 [===========================>..] - ETA: 0s - loss: 0.3560
630/630 [==============================] - 4s 6ms/step - loss: 0.3535 - val_loss: 1.4762
Epoch 243/500

 32/630 [>.............................] - ETA: 3s - loss: 0.2136
 64/630 [==>...........................] - ETA: 3s - loss: 0.2654
 96/630 [===>..........................] - ETA: 2s - loss: 0.2723
128/630 [=====>........................] - ETA: 2s - loss: 0.2654
160/630 [======>.......................] - ETA: 2s - loss: 0.2692
192/630 [========>.....................] - ETA: 2s - loss: 0.2906
224/630 [=========>....................] - ETA: 2s - loss: 0.3138
256/630 [===========>..................] - ETA: 2s - loss: 0.3045
288/630 [============>.................] - ETA: 1s - loss: 0.3042
320/630 [==============>...............] - ETA: 1s - loss: 0.3074
352/630 [===============>..............] - ETA: 1s - loss: 0.3045
384/630 [=================>............] - ETA: 1s - loss: 0.2998
416/630 [==================>...........] - ETA: 1s - loss: 0.3031
448/630 [====================>.........] - ETA: 1s - loss: 0.3128
480/630 [=====================>........] - ETA: 0s - loss: 0.3099
512/630 [=======================>......] - ETA: 0s - loss: 0.3071
544/630 [========================>.....] - ETA: 0s - loss: 0.3082
576/630 [==========================>...] - ETA: 0s - loss: 0.3033
608/630 [===========================>..] - ETA: 0s - loss: 0.3036
630/630 [==============================] - 4s 6ms/step - loss: 0.3071 - val_loss: 1.3677
Epoch 244/500

 32/630 [>.............................] - ETA: 3s - loss: 0.2172
 64/630 [==>...........................] - ETA: 3s - loss: 0.2621
 96/630 [===>..........................] - ETA: 3s - loss: 0.2465
128/630 [=====>........................] - ETA: 2s - loss: 0.2346
160/630 [======>.......................] - ETA: 2s - loss: 0.2366
192/630 [========>.....................] - ETA: 2s - loss: 0.2446
224/630 [=========>....................] - ETA: 2s - loss: 0.2395
256/630 [===========>..................] - ETA: 2s - loss: 0.2431
288/630 [============>.................] - ETA: 1s - loss: 0.2594
320/630 [==============>...............] - ETA: 1s - loss: 0.2811
352/630 [===============>..............] - ETA: 1s - loss: 0.2744
384/630 [=================>............] - ETA: 1s - loss: 0.2721
416/630 [==================>...........] - ETA: 1s - loss: 0.2691
448/630 [====================>.........] - ETA: 1s - loss: 0.2724
480/630 [=====================>........] - ETA: 0s - loss: 0.2679
512/630 [=======================>......] - ETA: 0s - loss: 0.2631
544/630 [========================>.....] - ETA: 0s - loss: 0.2602
576/630 [==========================>...] - ETA: 0s - loss: 0.2662
608/630 [===========================>..] - ETA: 0s - loss: 0.2656
630/630 [==============================] - 4s 6ms/step - loss: 0.2625 - val_loss: 1.3479
Epoch 245/500

 32/630 [>.............................] - ETA: 3s - loss: 0.1892
 64/630 [==>...........................] - ETA: 3s - loss: 0.2137
 96/630 [===>..........................] - ETA: 3s - loss: 0.2235
128/630 [=====>........................] - ETA: 2s - loss: 0.2195
160/630 [======>.......................] - ETA: 2s - loss: 0.2162
192/630 [========>.....................] - ETA: 2s - loss: 0.2333
224/630 [=========>....................] - ETA: 2s - loss: 0.2568
256/630 [===========>..................] - ETA: 2s - loss: 0.2567
288/630 [============>.................] - ETA: 1s - loss: 0.2629
320/630 [==============>...............] - ETA: 1s - loss: 0.2542
352/630 [===============>..............] - ETA: 1s - loss: 0.2652
384/630 [=================>............] - ETA: 1s - loss: 0.2618
416/630 [==================>...........] - ETA: 1s - loss: 0.2542
448/630 [====================>.........] - ETA: 1s - loss: 0.2517
480/630 [=====================>........] - ETA: 0s - loss: 0.2559
512/630 [=======================>......] - ETA: 0s - loss: 0.2640
544/630 [========================>.....] - ETA: 0s - loss: 0.2600
576/630 [==========================>...] - ETA: 0s - loss: 0.2541
608/630 [===========================>..] - ETA: 0s - loss: 0.2560
630/630 [==============================] - 4s 6ms/step - loss: 0.2560 - val_loss: 1.3812
Epoch 246/500

 32/630 [>.............................] - ETA: 3s - loss: 0.1811
 64/630 [==>...........................] - ETA: 3s - loss: 0.2189
 96/630 [===>..........................] - ETA: 2s - loss: 0.2230
128/630 [=====>........................] - ETA: 2s - loss: 0.2124
160/630 [======>.......................] - ETA: 2s - loss: 0.2343
192/630 [========>.....................] - ETA: 2s - loss: 0.2434
224/630 [=========>....................] - ETA: 2s - loss: 0.2636
256/630 [===========>..................] - ETA: 2s - loss: 0.2510
288/630 [============>.................] - ETA: 1s - loss: 0.2414
320/630 [==============>...............] - ETA: 1s - loss: 0.2378
352/630 [===============>..............] - ETA: 1s - loss: 0.2481
384/630 [=================>............] - ETA: 1s - loss: 0.2620
416/630 [==================>...........] - ETA: 1s - loss: 0.2532
448/630 [====================>.........] - ETA: 1s - loss: 0.2494
480/630 [=====================>........] - ETA: 0s - loss: 0.2429
512/630 [=======================>......] - ETA: 0s - loss: 0.2443
544/630 [========================>.....] - ETA: 0s - loss: 0.2468
576/630 [==========================>...] - ETA: 0s - loss: 0.2444
608/630 [===========================>..] - ETA: 0s - loss: 0.2441
630/630 [==============================] - 4s 6ms/step - loss: 0.2441 - val_loss: 1.4252
