remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
160/630 [======>.......................] - ETA: 2s - loss: 0.2171
192/630 [========>.....................] - ETA: 2s - loss: 0.2064
224/630 [=========>....................] - ETA: 2s - loss: 0.2068
256/630 [===========>..................] - ETA: 2s - loss: 0.2156
288/630 [============>.................] - ETA: 1s - loss: 0.2095
320/630 [==============>...............] - ETA: 1s - loss: 0.2131
352/630 [===============>..............] - ETA: 1s - loss: 0.2196
384/630 [=================>............] - ETA: 1s - loss: 0.2150
416/630 [==================>...........] - ETA: 1s - loss: 0.2166
448/630 [====================>.........] - ETA: 1s - loss: 0.2108
480/630 [=====================>........] - ETA: 0s - loss: 0.2105
512/630 [=======================>......] - ETA: 0s - loss: 0.2172
544/630 [========================>.....] - ETA: 0s - loss: 0.2144
576/630 [==========================>...] - ETA: 0s - loss: 0.2131
608/630 [===========================>..] - ETA: 0s - loss: 0.2123
630/630 [==============================] - 4s 6ms/step - loss: 0.2102 - val_loss: 1.1214
Epoch 253/400

 32/630 [>.............................] - ETA: 3s - loss: 0.2635
 64/630 [==>...........................] - ETA: 3s - loss: 0.2357
 96/630 [===>..........................] - ETA: 3s - loss: 0.2116
128/630 [=====>........................] - ETA: 2s - loss: 0.1941
160/630 [======>.......................] - ETA: 2s - loss: 0.1814
192/630 [========>.....................] - ETA: 2s - loss: 0.1830
224/630 [=========>....................] - ETA: 2s - loss: 0.1825
256/630 [===========>..................] - ETA: 2s - loss: 0.1829
288/630 [============>.................] - ETA: 1s - loss: 0.1816
320/630 [==============>...............] - ETA: 1s - loss: 0.1942
352/630 [===============>..............] - ETA: 1s - loss: 0.1990
384/630 [=================>............] - ETA: 1s - loss: 0.1962
416/630 [==================>...........] - ETA: 1s - loss: 0.1931
448/630 [====================>.........] - ETA: 1s - loss: 0.1941
480/630 [=====================>........] - ETA: 0s - loss: 0.1983
512/630 [=======================>......] - ETA: 0s - loss: 0.1955
544/630 [========================>.....] - ETA: 0s - loss: 0.1955
576/630 [==========================>...] - ETA: 0s - loss: 0.1929
608/630 [===========================>..] - ETA: 0s - loss: 0.1993
630/630 [==============================] - 4s 6ms/step - loss: 0.1996 - val_loss: 1.1418
Epoch 254/400

 32/630 [>.............................] - ETA: 3s - loss: 0.2339
 64/630 [==>...........................] - ETA: 3s - loss: 0.2008
 96/630 [===>..........................] - ETA: 3s - loss: 0.1800
128/630 [=====>........................] - ETA: 2s - loss: 0.1720
160/630 [======>.......................] - ETA: 2s - loss: 0.1672
192/630 [========>.....................] - ETA: 2s - loss: 0.1764
224/630 [=========>....................] - ETA: 2s - loss: 0.1835
256/630 [===========>..................] - ETA: 2s - loss: 0.1775
288/630 [============>.................] - ETA: 1s - loss: 0.1709
320/630 [==============>...............] - ETA: 1s - loss: 0.1827
352/630 [===============>..............] - ETA: 1s - loss: 0.1794
384/630 [=================>............] - ETA: 1s - loss: 0.1897
416/630 [==================>...........] - ETA: 1s - loss: 0.1977
448/630 [====================>.........] - ETA: 1s - loss: 0.1986
480/630 [=====================>........] - ETA: 0s - loss: 0.1974
512/630 [=======================>......] - ETA: 0s - loss: 0.1933
544/630 [========================>.....] - ETA: 0s - loss: 0.1980
576/630 [==========================>...] - ETA: 0s - loss: 0.2012
608/630 [===========================>..] - ETA: 0s - loss: 0.1994
630/630 [==============================] - 4s 6ms/step - loss: 0.1996 - val_loss: 1.1246
Epoch 255/400

 32/630 [>.............................] - ETA: 3s - loss: 0.2975
 64/630 [==>...........................] - ETA: 3s - loss: 0.2643
 96/630 [===>..........................] - ETA: 3s - loss: 0.2613
128/630 [=====>........................] - ETA: 2s - loss: 0.2437
160/630 [======>.......................] - ETA: 2s - loss: 0.2465
192/630 [========>.....................] - ETA: 2s - loss: 0.2431
224/630 [=========>....................] - ETA: 2s - loss: 0.2301
256/630 [===========>..................] - ETA: 2s - loss: 0.2207
288/630 [============>.................] - ETA: 1s - loss: 0.2247
320/630 [==============>...............] - ETA: 1s - loss: 0.2162
352/630 [===============>..............] - ETA: 1s - loss: 0.2132
384/630 [=================>............] - ETA: 1s - loss: 0.2116
416/630 [==================>...........] - ETA: 1s - loss: 0.2076
448/630 [====================>.........] - ETA: 1s - loss: 0.2046
480/630 [=====================>........] - ETA: 0s - loss: 0.2051
512/630 [=======================>......] - ETA: 0s - loss: 0.2010
544/630 [========================>.....] - ETA: 0s - loss: 0.2037
576/630 [==========================>...] - ETA: 0s - loss: 0.2077
608/630 [===========================>..] - ETA: 0s - loss: 0.2064
630/630 [==============================] - 4s 6ms/step - loss: 0.2037 - val_loss: 1.0858
Epoch 256/400

 32/630 [>.............................] - ETA: 3s - loss: 0.2771
 64/630 [==>...........................] - ETA: 3s - loss: 0.2328
 96/630 [===>..........................] - ETA: 3s - loss: 0.2260
128/630 [=====>........................] - ETA: 2s - loss: 0.2018
160/630 [======>.......................] - ETA: 2s - loss: 0.2042
192/630 [========>.....................] - ETA: 2s - loss: 0.1959
224/630 [=========>....................] - ETA: 2s - loss: 0.1951
256/630 [===========>..................] - ETA: 2s - loss: 0.1876
288/630 [============>.................] - ETA: 1s - loss: 0.1846
320/630 [==============>...............] - ETA: 1s - loss: 0.1942
352/630 [===============>..............] - ETA: 1s - loss: 0.1988
384/630 [=================>............] - ETA: 1s - loss: 0.2003
416/630 [==================>...........] - ETA: 1s - loss: 0.1971
448/630 [====================>.........] - ETA: 1s - loss: 0.1981
480/630 [=====================>........] - ETA: 0s - loss: 0.1971
512/630 [=======================>......] - ETA: 0s - loss: 0.1955
544/630 [========================>.....] - ETA: 0s - loss: 0.1954
576/630 [==========================>...] - ETA: 0s - loss: 0.2012
608/630 [===========================>..] - ETA: 0s - loss: 0.1987
630/630 [==============================] - 4s 6ms/step - loss: 0.1999 - val_loss: 1.0855
Epoch 257/400

 32/630 [>.............................] - ETA: 3s - loss: 0.2908
 64/630 [==>...........................] - ETA: 3s - loss: 0.2489
 96/630 [===>..........................] - ETA: 2s - loss: 0.2169
128/630 [=====>........................] - ETA: 2s - loss: 0.2432
160/630 [======>.......................] - ETA: 2s - loss: 0.2276
192/630 [========>.....................] - ETA: 2s - loss: 0.2229
224/630 [=========>....................] - ETA: 2s - loss: 0.2125
256/630 [===========>..................] - ETA: 2s - loss: 0.2212
288/630 [============>.................] - ETA: 1s - loss: 0.2136
320/630 [==============>...............] - ETA: 1s - loss: 0.2079
352/630 [===============>..............] - ETA: 1s - loss: 0.2069
384/630 [=================>............] - ETA: 1s - loss: 0.2029
416/630 [==================>...........] - ETA: 1s - loss: 0.2019
448/630 [====================>.........] - ETA: 1s - loss: 0.1984
480/630 [=====================>........] - ETA: 0s - loss: 0.1987
512/630 [=======================>......] - ETA: 0s - loss: 0.1968
544/630 [========================>.....] - ETA: 0s - loss: 0.1984
576/630 [==========================>...] - ETA: 0s - loss: 0.1971
608/630 [===========================>..] - ETA: 0s - loss: 0.1987
630/630 [==============================] - 4s 6ms/step - loss: 0.1959 - val_loss: 1.1596
Epoch 258/400

 32/630 [>.............................] - ETA: 3s - loss: 0.1402
 64/630 [==>...........................] - ETA: 3s - loss: 0.1806
 96/630 [===>..........................] - ETA: 2s - loss: 0.2031
128/630 [=====>........................] - ETA: 2s - loss: 0.1852
160/630 [======>.......................] - ETA: 2s - loss: 0.1754
192/630 [========>.....................] - ETA: 2s - loss: 0.1744
224/630 [=========>....................] - ETA: 2s - loss: 0.1824
256/630 [===========>..................] - ETA: 2s - loss: 0.1822
288/630 [============>.................] - ETA: 1s - loss: 0.1800
320/630 [==============>...............] - ETA: 1s - loss: 0.1823
352/630 [===============>..............] - ETA: 1s - loss: 0.1819
384/630 [=================>............] - ETA: 1s - loss: 0.1785
416/630 [==================>...........] - ETA: 1s - loss: 0.1723
448/630 [====================>.........] - ETA: 1s - loss: 0.1730
480/630 [=====================>........] - ETA: 0s - loss: 0.1754
512/630 [=======================>......] - ETA: 0s - loss: 0.1767
544/630 [========================>.....] - ETA: 0s - loss: 0.1780
576/630 [==========================>...] - ETA: 0s - loss: 0.1772
608/630 [===========================>..] - ETA: 0s - loss: 0.1778
630/630 [==============================] - 4s 6ms/step - loss: 0.1839 - val_loss: 1.0615
Epoch 259/400

 32/630 [>.............................] - ETA: 3s - loss: 0.1677
 64/630 [==>...........................] - ETA: 3s - loss: 0.1362
 96/630 [===>..........................] - ETA: 3s - loss: 0.1916
128/630 [=====>........................] - ETA: 2s - loss: 0.1928
160/630 [======>.......................] - ETA: 2s - loss: 0.1998
192/630 [========>.....................] - ETA: 2s - loss: 0.1966
224/630 [=========>....................] - ETA: 2s - loss: 0.2082
256/630 [===========>..................] - ETA: 2s - loss: 0.2127
288/630 [============>.................] - ETA: 1s - loss: 0.2219
320/630 [==============>...............] - ETA: 1s - loss: 0.2193
352/630 [===============>..............] - ETA: 1s - loss: 0.2233
384/630 [=================>............] - ETA: 1s - loss: 0.2236
416/630 [==================>...........] - ETA: 1s - loss: 0.2284
448/630 [====================>.........] - ETA: 1s - loss: 0.2275
480/630 [=====================>........] - ETA: 0s - loss: 0.2240
512/630 [=======================>......] - ETA: 0s - loss: 0.2272
544/630 [========================>.....] - ETA: 0s - loss: 0.2284
576/630 [==========================>...] - ETA: 0s - loss: 0.2244
608/630 [===========================>..] - ETA: 0s - loss: 0.2248
630/630 [==============================] - 4s 6ms/step - loss: 0.2225 - val_loss: 1.1422
Epoch 260/400

 32/630 [>.............................] - ETA: 3s - loss: 0.2495
 64/630 [==>...........................] - ETA: 3s - loss: 0.2343
 96/630 [===>..........................] - ETA: 3s - loss: 0.2290
128/630 [=====>........................] - ETA: 2s - loss: 0.2553
160/630 [======>.......................] - ETA: 2s - loss: 0.2484
192/630 [========>.....................] - ETA: 2s - loss: 0.2439
224/630 [=========>....................] - ETA: 2s - loss: 0.2340
256/630 [===========>..................] - ETA: 2s - loss: 0.2337
288/630 [============>.................] - ETA: 1s - loss: 0.2299
320/630 [==============>...............] - ETA: 1s - loss: 0.2270
352/630 [===============>..............] - ETA: 1s - loss: 0.2273
384/630 [=================>............] - ETA: 1s - loss: 0.2379
416/630 [==================>...........] - ETA: 1s - loss: 0.2334
448/630 [====================>.........] - ETA: 1s - loss: 0.2353
480/630 [=====================>........] - ETA: 0s - loss: 0.2373
512/630 [=======================>......] - ETA: 0s - loss: 0.2356
544/630 [========================>.....] - ETA: 0s - loss: 0.2330
576/630 [==========================>...] - ETA: 0s - loss: 0.2334
608/630 [===========================>..] - ETA: 0s - loss: 0.2302
630/630 [==============================] - 4s 6ms/step - loss: 0.2271 - val_loss: 1.1443
Epoch 261/400

 32/630 [>.............................] - ETA: 3s - loss: 0.1731
 64/630 [==>...........................] - ETA: 3s - loss: 0.2079
 96/630 [===>..........................] - ETA: 2s - loss: 0.1987
128/630 [=====>........................] - ETA: 2s - loss: 0.1847
160/630 [======>.......................] - ETA: 2s - loss: 0.1971
192/630 [========>.....................] - ETA: 2s - loss: 0.2107
224/630 [=========>....................] - ETA: 2s - loss: 0.2063
256/630 [===========>..................] - ETA: 2s - loss: 0.2013
288/630 [============>.................] - ETA: 1s - loss: 0.1971
320/630 [==============>...............] - ETA: 1s - loss: 0.2034
352/630 [===============>..............] - ETA: 1s - loss: 0.2053
384/630 [=================>............] - ETA: 1s - loss: 0.2063
416/630 [==================>...........] - ETA: 1s - loss: 0.2052
448/630 [====================>.........] - ETA: 1s - loss: 0.2053
480/630 [=====================>........] - ETA: 0s - loss: 0.2069
512/630 [=======================>......] - ETA: 0s - loss: 0.2102
544/630 [========================>.....] - ETA: 0s - loss: 0.2129
576/630 [==========================>...] - ETA: 0s - loss: 0.2148
608/630 [===========================>..] - ETA: 0s - loss: 0.2190
630/630 [==============================] - 4s 6ms/step - loss: 0.2214 - val_loss: 1.1087
Epoch 262/400

 32/630 [>.............................] - ETA: 3s - loss: 0.2498
 64/630 [==>...........................] - ETA: 3s - loss: 0.2199
 96/630 [===>..........................] - ETA: 3s - loss: 0.2303
128/630 [=====>........................] - ETA: 2s - loss: 0.2239
160/630 [======>.......................] - ETA: 2s - loss: 0.2176
192/630 [========>.....................] - ETA: 2s - loss: 0.2236
224/630 [=========>....................] - ETA: 2s - loss: 0.2221
256/630 [===========>..................] - ETA: 2s - loss: 0.2354
288/630 [============>.................] - ETA: 1s - loss: 0.2402
320/630 [==============>...............] - ETA: 1s - loss: 0.2360
352/630 [===============>..............] - ETA: 1s - loss: 0.2444
384/630 [=================>............] - ETA: 1s - loss: 0.2419
416/630 [==================>...........] - ETA: 1s - loss: 0.2396
448/630 [====================>.........] - ETA: 1s - loss: 0.2355
480/630 [=====================>........] - ETA: 0s - loss: 0.2435
512/630 [=======================>......] - ETA: 0s - loss: 0.2403
544/630 [========================>.....] - ETA: 0s - loss: 0.2387
576/630 [==========================>...] - ETA: 0s - loss: 0.2372
608/630 [===========================>..] - ETA: 0s - loss: 0.2382
630/630 [==============================] - 4s 6ms/step - loss: 0.2350 - val_loss: 1.0912
Epoch 263/400

 32/630 [>.............................] - ETA: 3s - loss: 0.1849
 64/630 [==>...........................] - ETA: 3s - loss: 0.2382
 96/630 [===>..........................] - ETA: 3s - loss: 0.2432
128/630 [=====>........................] - ETA: 2s - loss: 0.2285
160/630 [======>.......................] - ETA: 2s - loss: 0.2470
192/630 [========>.....................] - ETA: 2s - loss: 0.2404
224/630 [=========>....................] - ETA: 2s - loss: 0.2568
256/630 [===========>..................] - ETA: 2s - loss: 0.2587
288/630 [============>.................] - ETA: 1s - loss: 0.2549
320/630 [==============>...............] - ETA: 1s - loss: 0.2431
352/630 [===============>..............] - ETA: 1s - loss: 0.2450
384/630 [=================>............] - ETA: 1s - loss: 0.2396
416/630 [==================>...........] - ETA: 1s - loss: 0.2365
448/630 [====================>.........] - ETA: 1s - loss: 0.2330
480/630 [=====================>........] - ETA: 0s - loss: 0.2336
512/630 [=======================>......] - ETA: 0s - loss: 0.2319
544/630 [========================>.....] - ETA: 0s - loss: 0.2268
576/630 [==========================>...] - ETA: 0s - loss: 0.2225
608/630 [===========================>..] - ETA: 0s - loss: 0.2237
630/630 [==============================] - 4s 6ms/step - loss: 0.2262 - val_loss: 1.0897
Epoch 264/400

 32/630 [>.............................] - ETA: 3s - loss: 0.1773
 64/630 [==>...........................] - ETA: 3s - loss: 0.1759
 96/630 [===>..........................] - ETA: 3s - loss: 0.1800
128/630 [=====>........................] - ETA: 2s - loss: 0.1879
160/630 [======>.......................] - ETA: 2s - loss: 0.1958
192/630 [========>.....................] - ETA: 2s - loss: 0.2110
224/630 [=========>....................] - ETA: 2s - loss: 0.2138
256/630 [===========>..................] - ETA: 2s - loss: 0.2110
288/630 [============>.................] - ETA: 1s - loss: 0.2121
320/630 [==============>...............] - ETA: 1s - loss: 0.2130
352/630 [===============>..............] - ETA: 1s - loss: 0.2144
384/630 [=================>............] - ETA: 1s - loss: 0.2154
416/630 [==================>...........] - ETA: 1s - loss: 0.2128
448/630 [====================>.........] - ETA: 1s - loss: 0.2148
480/630 [=====================>........] - ETA: 0s - loss: 0.2124
512/630 [=======================>......] - ETA: 0s - loss: 0.2105
544/630 [========================>.....] - ETA: 0s - loss: 0.2137
576/630 [==========================>...] - ETA: 0s - loss: 0.2174
608/630 [===========================>..] - ETA: 0s - loss: 0.2265
630/630 [==============================] - 4s 6ms/step - loss: 0.2312 - val_loss: 1.0568
Epoch 265/400

 32/630 [>.............................] - ETA: 3s - loss: 0.2050
 64/630 [==>...........................] - ETA: 3s - loss: 0.1904
 96/630 [===>..........................] - ETA: 3s - loss: 0.2365
128/630 [=====>........................] - ETA: 2s - loss: 0.2247
160/630 [======>.......................] - ETA: 2s - loss: 0.2232
192/630 [========>.....................] - ETA: 2s - loss: 0.2188
224/630 [=========>....................] - ETA: 2s - loss: 0.2109
256/630 [===========>..................] - ETA: 2s - loss: 0.2068
288/630 [============>.................] - ETA: 1s - loss: 0.2053
320/630 [==============>...............] - ETA: 1s - loss: 0.2046
352/630 [===============>..............] - ETA: 1s - loss: 0.2071
384/630 [=================>............] - ETA: 1s - loss: 0.2044
416/630 [==================>...........] - ETA: 1s - loss: 0.2060
448/630 [====================>.........] - ETA: 1s - loss: 0.2021
480/630 [=====================>........] - ETA: 0s - loss: 0.2069
512/630 [=======================>......] - ETA: 0s - loss: 0.2054
544/630 [========================>.....] - ETA: 0s - loss: 0.2043
576/630 [==========================>...] - ETA: 0s - loss: 0.2060
608/630 [===========================>..] - ETA: 0s - loss: 0.2118
630/630 [==============================] - 4s 6ms/step - loss: 0.2103 - val_loss: 1.0524
Epoch 266/400

 32/630 [>.............................] - ETA: 3s - loss: 0.1305
 64/630 [==>...........................] - ETA: 3s - loss: 0.1868
 96/630 [===>..........................] - ETA: 3s - loss: 0.1737
128/630 [=====>........................] - ETA: 2s - loss: 0.1799
160/630 [======>.......................] - ETA: 2s - loss: 0.1805
192/630 [========>.....................] - ETA: 2s - loss: 0.1753
224/630 [=========>....................] - ETA: 2s - loss: 0.1673
256/630 [===========>..................] - ETA: 2s - loss: 0.1657
288/630 [============>.................] - ETA: 1s - loss: 0.1683
320/630 [==============>...............] - ETA: 1s - loss: 0.1716
352/630 [===============>..............] - ETA: 1s - loss: 0.1694
384/630 [=================>............] - ETA: 1s - loss: 0.1689
416/630 [==================>...........] - ETA: 1s - loss: 0.1723
448/630 [====================>.........] - ETA: 1s - loss: 0.1702
480/630 [=====================>........] - ETA: 0s - loss: 0.1706
512/630 [=======================>......] - ETA: 0s - loss: 0.1692
544/630 [========================>.....] - ETA: 0s - loss: 0.1676
576/630 [==========================>...] - ETA: 0s - loss: 0.1735
608/630 [===========================>..] - ETA: 0s - loss: 0.1756
630/630 [==============================] - 4s 6ms/step - loss: 0.1795 - val_loss: 0.9994
Epoch 267/400

 32/630 [>.............................] - ETA: 3s - loss: 0.1958
 64/630 [==>...........................] - ETA: 3s - loss: 0.1650
 96/630 [===>..........................] - ETA: 3s - loss: 0.1582
128/630 [=====>........................] - ETA: 2s - loss: 0.1679
160/630 [======>.......................] - ETA: 2s - loss: 0.1692
192/630 [========>.....................] - ETA: 2s - loss: 0.1792
224/630 [=========>....................] - ETA: 2s - loss: 0.1787
256/630 [===========>..................] - ETA: 2s - loss: 0.1794
288/630 [============>.................] - ETA: 1s - loss: 0.1827
320/630 [==============>...............] - ETA: 1s - loss: 0.1778
352/630 [===============>..............] - ETA: 1s - loss: 0.1852
384/630 [=================>............] - ETA: 1s - loss: 0.1845
416/630 [==================>...........] - ETA: 1s - loss: 0.1905
448/630 [====================>.........] - ETA: 1s - loss: 0.1895
480/630 [=====================>........] - ETA: 0s - loss: 0.1937
512/630 [=======================>......] - ETA: 0s - loss: 0.1946
544/630 [========================>.....] - ETA: 0s - loss: 0.1926
576/630 [==========================>...] - ETA: 0s - loss: 0.1889
608/630 [===========================>..] - ETA: 0s - loss: 0.1897
630/630 [==============================] - 4s 6ms/step - loss: 0.1887 - val_loss: 1.0411
Epoch 268/400

 32/630 [>.............................] - ETA: 3s - loss: 0.1716
 64/630 [==>...........................] - ETA: 3s - loss: 0.1622
 96/630 [===>..........................] - ETA: 3s - loss: 0.1961
128/630 [=====>........................] - ETA: 2s - loss: 0.1880
160/630 [======>.......................] - ETA: 2s - loss: 0.1841
192/630 [========>.....................] - ETA: 2s - loss: 0.1805
224/630 [=========>....................] - ETA: 2s - loss: 0.1826
256/630 [===========>..................] - ETA: 2s - loss: 0.1852
288/630 [============>.................] - ETA: 1s - loss: 0.1849
320/630 [==============>...............] - ETA: 1s - loss: 0.1814
352/630 [===============>..............] - ETA: 1s - loss: 0.1813
384/630 [=================>............] - ETA: 1s - loss: 0.1848
416/630 [==================>...........] - ETA: 1s - loss: 0.1802
448/630 [====================>.........] - ETA: 1s - loss: 0.1825
480/630 [=====================>........] - ETA: 0s - loss: 0.1788
512/630 [=======================>......] - ETA: 0s - loss: 0.1797
544/630 [========================>.....] - ETA: 0s - loss: 0.1810
576/630 [==========================>...] - ETA: 0s - loss: 0.1814
608/630 [===========================>..] - ETA: 0s - loss: 0.1812
630/630 [==============================] - 4s 6ms/step - loss: 0.1795 - val_loss: 1.0565
Epoch 269/400

 32/630 [>.............................] - ETA: 3s - loss: 0.2279
 64/630 [==>...........................] - ETA: 3s - loss: 0.1824
 96/630 [===>..........................] - ETA: 3s - loss: 0.1766
128/630 [=====>........................] - ETA: 2s - loss: 0.1932
160/630 [======>.......................] - ETA: 2s - loss: 0.1898
192/630 [========>.....................] - ETA: 2s - loss: 0.2146
224/630 [=========>....................] - ETA: 2s - loss: 0.2133
256/630 [===========>..................] - ETA: 2s - loss: 0.2074
288/630 [============>.................] - ETA: 1s - loss: 0.2035
320/630 [==============>...............] - ETA: 1s - loss: 0.2074
352/630 [===============>..............] - ETA: 1s - loss: 0.2063
384/630 [=================>............] - ETA: 1s - loss: 0.2104
416/630 [==================>...........] - ETA: 1s - loss: 0.2095
448/630 [====================>.........] - ETA: 1s - loss: 0.2106
480/630 [=====================>........] - ETA: 0s - loss: 0.2122
512/630 [=======================>......] - ETA: 0s - loss: 0.2176
544/630 [========================>.....] - ETA: 0s - loss: 0.2248
576/630 [==========================>...] - ETA: 0s - loss: 0.2252
608/630 [===========================>..] - ETA: 0s - loss: 0.2260
630/630 [==============================] - 4s 6ms/step - loss: 0.2243 - val_loss: 1.1033
Epoch 270/400

 32/630 [>.............................] - ETA: 3s - loss: 0.1940
 64/630 [==>...........................] - ETA: 3s - loss: 0.2612
 96/630 [===>..........................] - ETA: 3s - loss: 0.2747
128/630 [=====>........................] - ETA: 2s - loss: 0.2763
160/630 [======>.......................] - ETA: 2s - loss: 0.2668
192/630 [========>.....................] - ETA: 2s - loss: 0.2546
224/630 [=========>....................] - ETA: 2s - loss: 0.2429
256/630 [===========>..................] - ETA: 2s - loss: 0.2491
288/630 [============>.................] - ETA: 1s - loss: 0.2468
320/630 [==============>...............] - ETA: 1s - loss: 0.2465
352/630 [===============>..............] - ETA: 1s - loss: 0.2489
384/630 [=================>............] - ETA: 1s - loss: 0.2447
416/630 [==================>...........] - ETA: 1s - loss: 0.2500
448/630 [====================>.........] - ETA: 1s - loss: 0.2477
480/630 [=====================>........] - ETA: 0s - loss: 0.2457
512/630 [=======================>......] - ETA: 0s - loss: 0.2459
544/630 [========================>.....] - ETA: 0s - loss: 0.2463
576/630 [==========================>...] - ETA: 0s - loss: 0.2450
608/630 [===========================>..] - ETA: 0s - loss: 0.2549
630/630 [==============================] - 4s 6ms/step - loss: 0.2531 - val_loss: 1.1241
Epoch 271/400

 32/630 [>.............................] - ETA: 3s - loss: 0.1968
 64/630 [==>...........................] - ETA: 3s - loss: 0.2385
 96/630 [===>..........................] - ETA: 2s - loss: 0.2857
128/630 [=====>........................] - ETA: 2s - loss: 0.2679
160/630 [======>.......................] - ETA: 2s - loss: 0.2751
192/630 [========>.....................] - ETA: 2s - loss: 0.2685
224/630 [=========>....................] - ETA: 2s - loss: 0.2632
256/630 [===========>..................] - ETA: 2s - loss: 0.2564
288/630 [============>.................] - ETA: 1s - loss: 0.2474
320/630 [==============>...............] - ETA: 1s - loss: 0.2463
352/630 [===============>..............] - ETA: 1s - loss: 0.2440
384/630 [=================>............] - ETA: 1s - loss: 0.2528
416/630 [==================>...........] - ETA: 1s - loss: 0.2490
448/630 [====================>.........] - ETA: 1s - loss: 0.2474
480/630 [=====================>........] - ETA: 0s - loss: 0.2495
512/630 [=======================>......] - ETA: 0s - loss: 0.2435
544/630 [========================>.....] - ETA: 0s - loss: 0.2421
576/630 [==========================>...] - ETA: 0s - loss: 0.2365
608/630 [===========================>..] - ETA: 0s - loss: 0.2337
630/630 [==============================] - 4s 6ms/step - loss: 0.2319 - val_loss: 1.0928
Epoch 272/400

 32/630 [>.............................] - ETA: 3s - loss: 0.2712
 64/630 [==>...........................] - ETA: 3s - loss: 0.2046
 96/630 [===>..........................] - ETA: 3s - loss: 0.2100
128/630 [=====>........................] - ETA: 2s - loss: 0.2140
160/630 [======>.......................] - ETA: 2s - loss: 0.2109
192/630 [========>.....................] - ETA: 2s - loss: 0.2088
224/630 [=========>....................] - ETA: 2s - loss: 0.2074
256/630 [===========>..................] - ETA: 2s - loss: 0.2091
288/630 [============>.................] - ETA: 1s - loss: 0.2080
320/630 [==============>...............] - ETA: 1s - loss: 0.2180
352/630 [===============>..............] - ETA: 1s - loss: 0.2137
384/630 [=================>............] - ETA: 1s - loss: 0.2145
416/630 [==================>...........] - ETA: 1s - loss: 0.2206
448/630 [====================>.........] - ETA: 1s - loss: 0.2259
480/630 [=====================>........] - ETA: 0s - loss: 0.2307
512/630 [=======================>......] - ETA: 0s - loss: 0.2269
544/630 [========================>.....] - ETA: 0s - loss: 0.2291
576/630 [==========================>...] - ETA: 0s - loss: 0.2262
608/630 [===========================>..] - ETA: 0s - loss: 0.2243
630/630 [==============================] - 4s 6ms/step - loss: 0.2246 - val_loss: 1.2142
Epoch 273/400

 32/630 [>.............................] - ETA: 3s - loss: 0.2114
 64/630 [==>...........................] - ETA: 3s - loss: 0.2018
 96/630 [===>..........................] - ETA: 3s - loss: 0.1955
128/630 [=====>........................] - ETA: 2s - loss: 0.1980
160/630 [======>.......................] - ETA: 2s - loss: 0.2027
192/630 [========>.....................] - ETA: 2s - loss: 0.2075
224/630 [=========>....................] - ETA: 2s - loss: 0.2073
256/630 [===========>..................] - ETA: 2s - loss: 0.2081
288/630 [============>.................] - ETA: 1s - loss: 0.2077
320/630 [==============>...............] - ETA: 1s - loss: 0.2224
352/630 [===============>..............] - ETA: 1s - loss: 0.2313
384/630 [=================>............] - ETA: 1s - loss: 0.2460
416/630 [==================>...........] - ETA: 1s - loss: 0.2486
448/630 [====================>.........] - ETA: 1s - loss: 0.2518
480/630 [=====================>........] - ETA: 0s - loss: 0.2590
512/630 [=======================>......] - ETA: 0s - loss: 0.2754
544/630 [========================>.....] - ETA: 0s - loss: 0.2871
576/630 [==========================>...] - ETA: 0s - loss: 0.2940
608/630 [===========================>..] - ETA: 0s - loss: 0.3008
630/630 [==============================] - 4s 6ms/step - loss: 0.3081 - val_loss: 1.4983
Epoch 274/400

 32/630 [>.............................] - ETA: 3s - loss: 0.4133
 64/630 [==>...........................] - ETA: 3s - loss: 0.5414
 96/630 [===>..........................] - ETA: 2s - loss: 0.5453
128/630 [=====>........................] - ETA: 2s - loss: 0.5370
160/630 [======>.......................] - ETA: 2s - loss: 0.5329
192/630 [========>.....................] - ETA: 2s - loss: 0.5204
224/630 [=========>....................] - ETA: 2s - loss: 0.5834
256/630 [===========>..................] - ETA: 2s - loss: 0.5676
288/630 [============>.................] - ETA: 1s - loss: 0.5737
320/630 [==============>...............] - ETA: 1s - loss: 0.5919
352/630 [===============>..............] - ETA: 1s - loss: 0.6122
384/630 [=================>............] - ETA: 1s - loss: 0.6205
416/630 [==================>...........] - ETA: 1s - loss: 0.6266
448/630 [====================>.........] - ETA: 1s - loss: 0.6185
480/630 [=====================>........] - ETA: 0s - loss: 0.6224
512/630 [=======================>......] - ETA: 0s - loss: 0.6128
544/630 [========================>.....] - ETA: 0s - loss: 0.6079
576/630 [==========================>...] - ETA: 0s - loss: 0.6030
608/630 [===========================>..] - ETA: 0s - loss: 0.6156
630/630 [==============================] - 4s 6ms/step - loss: 0.6115 - val_loss: 1.2247
Epoch 275/400

 32/630 [>.............................] - ETA: 3s - loss: 0.3726
 64/630 [==>...........................] - ETA: 3s - loss: 0.4019
 96/630 [===>..........................] - ETA: 3s - loss: 0.4188
128/630 [=====>........................] - ETA: 2s - loss: 0.4014
160/630 [======>.......................] - ETA: 2s - loss: 0.4018
192/630 [========>.....................] - ETA: 2s - loss: 0.3975
224/630 [=========>....................] - ETA: 2s - loss: 0.4166
