remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
 96/630 [===>..........................] - ETA: 2s - loss: 0.3532
128/630 [=====>........................] - ETA: 2s - loss: 0.3404
160/630 [======>.......................] - ETA: 2s - loss: 0.3063
192/630 [========>.....................] - ETA: 2s - loss: 0.2879
224/630 [=========>....................] - ETA: 2s - loss: 0.2927
256/630 [===========>..................] - ETA: 2s - loss: 0.3020
288/630 [============>.................] - ETA: 1s - loss: 0.2885
320/630 [==============>...............] - ETA: 1s - loss: 0.2949
352/630 [===============>..............] - ETA: 1s - loss: 0.3003
384/630 [=================>............] - ETA: 1s - loss: 0.2917
416/630 [==================>...........] - ETA: 1s - loss: 0.2893
448/630 [====================>.........] - ETA: 1s - loss: 0.2908
480/630 [=====================>........] - ETA: 0s - loss: 0.2889
512/630 [=======================>......] - ETA: 0s - loss: 0.2876
544/630 [========================>.....] - ETA: 0s - loss: 0.2816
576/630 [==========================>...] - ETA: 0s - loss: 0.2864
608/630 [===========================>..] - ETA: 0s - loss: 0.2925
630/630 [==============================] - 4s 6ms/step - loss: 0.2936 - val_loss: 1.0992
Epoch 223/700

 32/630 [>.............................] - ETA: 3s - loss: 0.2488
 64/630 [==>...........................] - ETA: 3s - loss: 0.2377
 96/630 [===>..........................] - ETA: 2s - loss: 0.2730
128/630 [=====>........................] - ETA: 2s - loss: 0.2812
160/630 [======>.......................] - ETA: 2s - loss: 0.2733
192/630 [========>.....................] - ETA: 2s - loss: 0.2687
224/630 [=========>....................] - ETA: 2s - loss: 0.2753
256/630 [===========>..................] - ETA: 2s - loss: 0.2843
288/630 [============>.................] - ETA: 1s - loss: 0.2830
320/630 [==============>...............] - ETA: 1s - loss: 0.2931
352/630 [===============>..............] - ETA: 1s - loss: 0.2859
384/630 [=================>............] - ETA: 1s - loss: 0.2840
416/630 [==================>...........] - ETA: 1s - loss: 0.2877
448/630 [====================>.........] - ETA: 1s - loss: 0.2817
480/630 [=====================>........] - ETA: 0s - loss: 0.2985
512/630 [=======================>......] - ETA: 0s - loss: 0.2993
544/630 [========================>.....] - ETA: 0s - loss: 0.3005
576/630 [==========================>...] - ETA: 0s - loss: 0.3041
608/630 [===========================>..] - ETA: 0s - loss: 0.3043
630/630 [==============================] - 4s 6ms/step - loss: 0.2989 - val_loss: 1.1640
Epoch 224/700

 32/630 [>.............................] - ETA: 3s - loss: 0.1850
 64/630 [==>...........................] - ETA: 3s - loss: 0.2069
 96/630 [===>..........................] - ETA: 3s - loss: 0.2882
128/630 [=====>........................] - ETA: 2s - loss: 0.2914
160/630 [======>.......................] - ETA: 2s - loss: 0.2652
192/630 [========>.....................] - ETA: 2s - loss: 0.2631
224/630 [=========>....................] - ETA: 2s - loss: 0.2652
256/630 [===========>..................] - ETA: 2s - loss: 0.2572
288/630 [============>.................] - ETA: 1s - loss: 0.2545
320/630 [==============>...............] - ETA: 1s - loss: 0.2497
352/630 [===============>..............] - ETA: 1s - loss: 0.2447
384/630 [=================>............] - ETA: 1s - loss: 0.2393
416/630 [==================>...........] - ETA: 1s - loss: 0.2472
448/630 [====================>.........] - ETA: 1s - loss: 0.2540
480/630 [=====================>........] - ETA: 0s - loss: 0.2556
512/630 [=======================>......] - ETA: 0s - loss: 0.2521
544/630 [========================>.....] - ETA: 0s - loss: 0.2522
576/630 [==========================>...] - ETA: 0s - loss: 0.2660
608/630 [===========================>..] - ETA: 0s - loss: 0.2682
630/630 [==============================] - 4s 6ms/step - loss: 0.2660 - val_loss: 1.1465
Epoch 225/700

 32/630 [>.............................] - ETA: 3s - loss: 0.5278
 64/630 [==>...........................] - ETA: 3s - loss: 0.3693
 96/630 [===>..........................] - ETA: 3s - loss: 0.2952
128/630 [=====>........................] - ETA: 2s - loss: 0.2930
160/630 [======>.......................] - ETA: 2s - loss: 0.2861
192/630 [========>.....................] - ETA: 2s - loss: 0.2759
224/630 [=========>....................] - ETA: 2s - loss: 0.2700
256/630 [===========>..................] - ETA: 2s - loss: 0.2780
288/630 [============>.................] - ETA: 1s - loss: 0.2811
320/630 [==============>...............] - ETA: 1s - loss: 0.2829
352/630 [===============>..............] - ETA: 1s - loss: 0.2778
384/630 [=================>............] - ETA: 1s - loss: 0.2879
416/630 [==================>...........] - ETA: 1s - loss: 0.2994
448/630 [====================>.........] - ETA: 1s - loss: 0.2922
480/630 [=====================>........] - ETA: 0s - loss: 0.3029
512/630 [=======================>......] - ETA: 0s - loss: 0.3007
544/630 [========================>.....] - ETA: 0s - loss: 0.2986
576/630 [==========================>...] - ETA: 0s - loss: 0.2997
608/630 [===========================>..] - ETA: 0s - loss: 0.2962
630/630 [==============================] - 4s 6ms/step - loss: 0.2939 - val_loss: 1.1293
Epoch 226/700

 32/630 [>.............................] - ETA: 3s - loss: 0.2794
 64/630 [==>...........................] - ETA: 3s - loss: 0.2744
 96/630 [===>..........................] - ETA: 3s - loss: 0.2776
128/630 [=====>........................] - ETA: 2s - loss: 0.2747
160/630 [======>.......................] - ETA: 2s - loss: 0.2592
192/630 [========>.....................] - ETA: 2s - loss: 0.2911
224/630 [=========>....................] - ETA: 2s - loss: 0.2806
256/630 [===========>..................] - ETA: 2s - loss: 0.2730
288/630 [============>.................] - ETA: 1s - loss: 0.2770
320/630 [==============>...............] - ETA: 1s - loss: 0.2755
352/630 [===============>..............] - ETA: 1s - loss: 0.2730
384/630 [=================>............] - ETA: 1s - loss: 0.2731
416/630 [==================>...........] - ETA: 1s - loss: 0.2679
448/630 [====================>.........] - ETA: 1s - loss: 0.2639
480/630 [=====================>........] - ETA: 0s - loss: 0.2655
512/630 [=======================>......] - ETA: 0s - loss: 0.2729
544/630 [========================>.....] - ETA: 0s - loss: 0.2755
576/630 [==========================>...] - ETA: 0s - loss: 0.2794
608/630 [===========================>..] - ETA: 0s - loss: 0.2776
630/630 [==============================] - 4s 6ms/step - loss: 0.2765 - val_loss: 1.0856
Epoch 227/700

 32/630 [>.............................] - ETA: 3s - loss: 0.1873
 64/630 [==>...........................] - ETA: 3s - loss: 0.2054
 96/630 [===>..........................] - ETA: 3s - loss: 0.2794
128/630 [=====>........................] - ETA: 2s - loss: 0.3083
160/630 [======>.......................] - ETA: 2s - loss: 0.2933
192/630 [========>.....................] - ETA: 2s - loss: 0.2835
224/630 [=========>....................] - ETA: 2s - loss: 0.2853
256/630 [===========>..................] - ETA: 2s - loss: 0.2935
288/630 [============>.................] - ETA: 1s - loss: 0.2905
320/630 [==============>...............] - ETA: 1s - loss: 0.2866
352/630 [===============>..............] - ETA: 1s - loss: 0.2884
384/630 [=================>............] - ETA: 1s - loss: 0.2805
416/630 [==================>...........] - ETA: 1s - loss: 0.2785
448/630 [====================>.........] - ETA: 1s - loss: 0.2933
480/630 [=====================>........] - ETA: 0s - loss: 0.2963
512/630 [=======================>......] - ETA: 0s - loss: 0.2911
544/630 [========================>.....] - ETA: 0s - loss: 0.2874
576/630 [==========================>...] - ETA: 0s - loss: 0.2859
608/630 [===========================>..] - ETA: 0s - loss: 0.2870
630/630 [==============================] - 4s 6ms/step - loss: 0.2863 - val_loss: 1.1592
Epoch 228/700

 32/630 [>.............................] - ETA: 3s - loss: 0.2169
 64/630 [==>...........................] - ETA: 3s - loss: 0.3231
 96/630 [===>..........................] - ETA: 2s - loss: 0.3024
128/630 [=====>........................] - ETA: 2s - loss: 0.2951
160/630 [======>.......................] - ETA: 2s - loss: 0.2775
192/630 [========>.....................] - ETA: 2s - loss: 0.2846
224/630 [=========>....................] - ETA: 2s - loss: 0.3064
256/630 [===========>..................] - ETA: 2s - loss: 0.2983
288/630 [============>.................] - ETA: 1s - loss: 0.2875
320/630 [==============>...............] - ETA: 1s - loss: 0.2770
352/630 [===============>..............] - ETA: 1s - loss: 0.2699
384/630 [=================>............] - ETA: 1s - loss: 0.2733
416/630 [==================>...........] - ETA: 1s - loss: 0.3076
448/630 [====================>.........] - ETA: 1s - loss: 0.3032
480/630 [=====================>........] - ETA: 0s - loss: 0.2991
512/630 [=======================>......] - ETA: 0s - loss: 0.2925
544/630 [========================>.....] - ETA: 0s - loss: 0.2911
576/630 [==========================>...] - ETA: 0s - loss: 0.2922
608/630 [===========================>..] - ETA: 0s - loss: 0.2914
630/630 [==============================] - 4s 6ms/step - loss: 0.2936 - val_loss: 1.1221
Epoch 229/700

 32/630 [>.............................] - ETA: 3s - loss: 0.2681
 64/630 [==>...........................] - ETA: 3s - loss: 0.2358
 96/630 [===>..........................] - ETA: 2s - loss: 0.2183
128/630 [=====>........................] - ETA: 2s - loss: 0.2548
160/630 [======>.......................] - ETA: 2s - loss: 0.2597
192/630 [========>.....................] - ETA: 2s - loss: 0.2557
224/630 [=========>....................] - ETA: 2s - loss: 0.2622
256/630 [===========>..................] - ETA: 2s - loss: 0.2618
288/630 [============>.................] - ETA: 1s - loss: 0.2703
320/630 [==============>...............] - ETA: 1s - loss: 0.2688
352/630 [===============>..............] - ETA: 1s - loss: 0.2576
384/630 [=================>............] - ETA: 1s - loss: 0.2657
416/630 [==================>...........] - ETA: 1s - loss: 0.2750
448/630 [====================>.........] - ETA: 1s - loss: 0.2751
480/630 [=====================>........] - ETA: 0s - loss: 0.2770
512/630 [=======================>......] - ETA: 0s - loss: 0.2800
544/630 [========================>.....] - ETA: 0s - loss: 0.2864
576/630 [==========================>...] - ETA: 0s - loss: 0.2833
608/630 [===========================>..] - ETA: 0s - loss: 0.2867
630/630 [==============================] - 4s 6ms/step - loss: 0.2876 - val_loss: 1.0838
Epoch 230/700

 32/630 [>.............................] - ETA: 3s - loss: 0.2658
 64/630 [==>...........................] - ETA: 3s - loss: 0.2249
 96/630 [===>..........................] - ETA: 3s - loss: 0.2958
128/630 [=====>........................] - ETA: 2s - loss: 0.2963
160/630 [======>.......................] - ETA: 2s - loss: 0.2864
192/630 [========>.....................] - ETA: 2s - loss: 0.2809
224/630 [=========>....................] - ETA: 2s - loss: 0.2784
256/630 [===========>..................] - ETA: 2s - loss: 0.2730
288/630 [============>.................] - ETA: 1s - loss: 0.2855
320/630 [==============>...............] - ETA: 1s - loss: 0.2907
352/630 [===============>..............] - ETA: 1s - loss: 0.3003
384/630 [=================>............] - ETA: 1s - loss: 0.3054
416/630 [==================>...........] - ETA: 1s - loss: 0.3044
448/630 [====================>.........] - ETA: 1s - loss: 0.3006
480/630 [=====================>........] - ETA: 0s - loss: 0.3082
512/630 [=======================>......] - ETA: 0s - loss: 0.3123
544/630 [========================>.....] - ETA: 0s - loss: 0.3135
576/630 [==========================>...] - ETA: 0s - loss: 0.3155
608/630 [===========================>..] - ETA: 0s - loss: 0.3108
630/630 [==============================] - 4s 6ms/step - loss: 0.3072 - val_loss: 1.2064
Epoch 231/700

 32/630 [>.............................] - ETA: 3s - loss: 0.2876
 64/630 [==>...........................] - ETA: 3s - loss: 0.2585
 96/630 [===>..........................] - ETA: 2s - loss: 0.2652
128/630 [=====>........................] - ETA: 2s - loss: 0.2757
160/630 [======>.......................] - ETA: 2s - loss: 0.2853
192/630 [========>.....................] - ETA: 2s - loss: 0.3001
224/630 [=========>....................] - ETA: 2s - loss: 0.3059
256/630 [===========>..................] - ETA: 2s - loss: 0.3172
288/630 [============>.................] - ETA: 1s - loss: 0.3309
320/630 [==============>...............] - ETA: 1s - loss: 0.3273
352/630 [===============>..............] - ETA: 1s - loss: 0.3246
384/630 [=================>............] - ETA: 1s - loss: 0.3163
416/630 [==================>...........] - ETA: 1s - loss: 0.3100
448/630 [====================>.........] - ETA: 1s - loss: 0.3199
480/630 [=====================>........] - ETA: 0s - loss: 0.3189
512/630 [=======================>......] - ETA: 0s - loss: 0.3235
544/630 [========================>.....] - ETA: 0s - loss: 0.3234
576/630 [==========================>...] - ETA: 0s - loss: 0.3296
608/630 [===========================>..] - ETA: 0s - loss: 0.3267
630/630 [==============================] - 4s 6ms/step - loss: 0.3303 - val_loss: 1.0855
Epoch 232/700

 32/630 [>.............................] - ETA: 3s - loss: 0.2862
 64/630 [==>...........................] - ETA: 3s - loss: 0.3091
 96/630 [===>..........................] - ETA: 2s - loss: 0.3365
128/630 [=====>........................] - ETA: 2s - loss: 0.3327
160/630 [======>.......................] - ETA: 2s - loss: 0.3246
192/630 [========>.....................] - ETA: 2s - loss: 0.3143
224/630 [=========>....................] - ETA: 2s - loss: 0.3028
256/630 [===========>..................] - ETA: 2s - loss: 0.3181
288/630 [============>.................] - ETA: 1s - loss: 0.3181
320/630 [==============>...............] - ETA: 1s - loss: 0.3261
352/630 [===============>..............] - ETA: 1s - loss: 0.3244
384/630 [=================>............] - ETA: 1s - loss: 0.3228
416/630 [==================>...........] - ETA: 1s - loss: 0.3211
448/630 [====================>.........] - ETA: 1s - loss: 0.3179
480/630 [=====================>........] - ETA: 0s - loss: 0.3144
512/630 [=======================>......] - ETA: 0s - loss: 0.3165
544/630 [========================>.....] - ETA: 0s - loss: 0.3253
576/630 [==========================>...] - ETA: 0s - loss: 0.3241
608/630 [===========================>..] - ETA: 0s - loss: 0.3329
630/630 [==============================] - 4s 6ms/step - loss: 0.3353 - val_loss: 1.0852
Epoch 233/700

 32/630 [>.............................] - ETA: 3s - loss: 0.2937
 64/630 [==>...........................] - ETA: 3s - loss: 0.2928
 96/630 [===>..........................] - ETA: 3s - loss: 0.3028
128/630 [=====>........................] - ETA: 2s - loss: 0.2921
160/630 [======>.......................] - ETA: 2s - loss: 0.3104
192/630 [========>.....................] - ETA: 2s - loss: 0.2916
224/630 [=========>....................] - ETA: 2s - loss: 0.2954
256/630 [===========>..................] - ETA: 2s - loss: 0.3322
288/630 [============>.................] - ETA: 1s - loss: 0.3505
320/630 [==============>...............] - ETA: 1s - loss: 0.3497
352/630 [===============>..............] - ETA: 1s - loss: 0.3482
384/630 [=================>............] - ETA: 1s - loss: 0.3438
416/630 [==================>...........] - ETA: 1s - loss: 0.3412
448/630 [====================>.........] - ETA: 1s - loss: 0.3372
480/630 [=====================>........] - ETA: 0s - loss: 0.3414
512/630 [=======================>......] - ETA: 0s - loss: 0.3404
544/630 [========================>.....] - ETA: 0s - loss: 0.3370
576/630 [==========================>...] - ETA: 0s - loss: 0.3384
608/630 [===========================>..] - ETA: 0s - loss: 0.3355
630/630 [==============================] - 4s 6ms/step - loss: 0.3319 - val_loss: 1.0510
Epoch 234/700

 32/630 [>.............................] - ETA: 3s - loss: 0.1918
 64/630 [==>...........................] - ETA: 3s - loss: 0.2546
 96/630 [===>..........................] - ETA: 3s - loss: 0.2419
128/630 [=====>........................] - ETA: 2s - loss: 0.2535
160/630 [======>.......................] - ETA: 2s - loss: 0.2564
192/630 [========>.....................] - ETA: 2s - loss: 0.2586
224/630 [=========>....................] - ETA: 2s - loss: 0.2678
256/630 [===========>..................] - ETA: 2s - loss: 0.2585
288/630 [============>.................] - ETA: 1s - loss: 0.2574
320/630 [==============>...............] - ETA: 1s - loss: 0.2530
352/630 [===============>..............] - ETA: 1s - loss: 0.2491
384/630 [=================>............] - ETA: 1s - loss: 0.2423
416/630 [==================>...........] - ETA: 1s - loss: 0.2412
448/630 [====================>.........] - ETA: 1s - loss: 0.2454
480/630 [=====================>........] - ETA: 0s - loss: 0.2473
512/630 [=======================>......] - ETA: 0s - loss: 0.2510
544/630 [========================>.....] - ETA: 0s - loss: 0.2615
576/630 [==========================>...] - ETA: 0s - loss: 0.2590
608/630 [===========================>..] - ETA: 0s - loss: 0.2616
630/630 [==============================] - 4s 6ms/step - loss: 0.2627 - val_loss: 0.9437
Epoch 235/700

 32/630 [>.............................] - ETA: 3s - loss: 0.2152
 64/630 [==>...........................] - ETA: 3s - loss: 0.2819
 96/630 [===>..........................] - ETA: 3s - loss: 0.2428
128/630 [=====>........................] - ETA: 2s - loss: 0.2214
160/630 [======>.......................] - ETA: 2s - loss: 0.2311
192/630 [========>.....................] - ETA: 2s - loss: 0.2369
224/630 [=========>....................] - ETA: 2s - loss: 0.2341
256/630 [===========>..................] - ETA: 2s - loss: 0.2358
288/630 [============>.................] - ETA: 1s - loss: 0.2287
320/630 [==============>...............] - ETA: 1s - loss: 0.2272
352/630 [===============>..............] - ETA: 1s - loss: 0.2204
384/630 [=================>............] - ETA: 1s - loss: 0.2152
416/630 [==================>...........] - ETA: 1s - loss: 0.2144
448/630 [====================>.........] - ETA: 1s - loss: 0.2179
480/630 [=====================>........] - ETA: 0s - loss: 0.2202
512/630 [=======================>......] - ETA: 0s - loss: 0.2165
544/630 [========================>.....] - ETA: 0s - loss: 0.2191
576/630 [==========================>...] - ETA: 0s - loss: 0.2182
608/630 [===========================>..] - ETA: 0s - loss: 0.2173
630/630 [==============================] - 4s 6ms/step - loss: 0.2213 - val_loss: 0.9426
Epoch 236/700

 32/630 [>.............................] - ETA: 3s - loss: 0.2435
 64/630 [==>...........................] - ETA: 3s - loss: 0.2110
 96/630 [===>..........................] - ETA: 2s - loss: 0.1723
128/630 [=====>........................] - ETA: 2s - loss: 0.1845
160/630 [======>.......................] - ETA: 2s - loss: 0.1797
192/630 [========>.....................] - ETA: 2s - loss: 0.1865
224/630 [=========>....................] - ETA: 2s - loss: 0.1919
256/630 [===========>..................] - ETA: 2s - loss: 0.1903
288/630 [============>.................] - ETA: 1s - loss: 0.1917
320/630 [==============>...............] - ETA: 1s - loss: 0.1936
352/630 [===============>..............] - ETA: 1s - loss: 0.2057
384/630 [=================>............] - ETA: 1s - loss: 0.2017
416/630 [==================>...........] - ETA: 1s - loss: 0.1959
448/630 [====================>.........] - ETA: 1s - loss: 0.1991
480/630 [=====================>........] - ETA: 0s - loss: 0.2064
512/630 [=======================>......] - ETA: 0s - loss: 0.2054
544/630 [========================>.....] - ETA: 0s - loss: 0.2083
576/630 [==========================>...] - ETA: 0s - loss: 0.2090
608/630 [===========================>..] - ETA: 0s - loss: 0.2115
630/630 [==============================] - 4s 6ms/step - loss: 0.2138 - val_loss: 1.0066
Epoch 237/700

 32/630 [>.............................] - ETA: 3s - loss: 0.1491
 64/630 [==>...........................] - ETA: 3s - loss: 0.1761
 96/630 [===>..........................] - ETA: 3s - loss: 0.1789
128/630 [=====>........................] - ETA: 2s - loss: 0.2059
160/630 [======>.......................] - ETA: 2s - loss: 0.1888
192/630 [========>.....................] - ETA: 2s - loss: 0.1857
224/630 [=========>....................] - ETA: 2s - loss: 0.2031
256/630 [===========>..................] - ETA: 2s - loss: 0.2007
288/630 [============>.................] - ETA: 1s - loss: 0.2079
320/630 [==============>...............] - ETA: 1s - loss: 0.2021
352/630 [===============>..............] - ETA: 1s - loss: 0.1987
384/630 [=================>............] - ETA: 1s - loss: 0.1996
416/630 [==================>...........] - ETA: 1s - loss: 0.2063
448/630 [====================>.........] - ETA: 1s - loss: 0.2134
480/630 [=====================>........] - ETA: 0s - loss: 0.2106
512/630 [=======================>......] - ETA: 0s - loss: 0.2136
544/630 [========================>.....] - ETA: 0s - loss: 0.2106
576/630 [==========================>...] - ETA: 0s - loss: 0.2111
608/630 [===========================>..] - ETA: 0s - loss: 0.2099
630/630 [==============================] - 4s 6ms/step - loss: 0.2086 - val_loss: 0.9583
Epoch 238/700

 32/630 [>.............................] - ETA: 3s - loss: 0.1540
 64/630 [==>...........................] - ETA: 3s - loss: 0.2194
 96/630 [===>..........................] - ETA: 2s - loss: 0.2147
128/630 [=====>........................] - ETA: 2s - loss: 0.2416
160/630 [======>.......................] - ETA: 2s - loss: 0.2248
192/630 [========>.....................] - ETA: 2s - loss: 0.2248
224/630 [=========>....................] - ETA: 2s - loss: 0.2231
256/630 [===========>..................] - ETA: 2s - loss: 0.2301
288/630 [============>.................] - ETA: 1s - loss: 0.2231
320/630 [==============>...............] - ETA: 1s - loss: 0.2164
352/630 [===============>..............] - ETA: 1s - loss: 0.2080
384/630 [=================>............] - ETA: 1s - loss: 0.2052
416/630 [==================>...........] - ETA: 1s - loss: 0.2106
448/630 [====================>.........] - ETA: 1s - loss: 0.2120
480/630 [=====================>........] - ETA: 0s - loss: 0.2247
512/630 [=======================>......] - ETA: 0s - loss: 0.2210
544/630 [========================>.....] - ETA: 0s - loss: 0.2161
576/630 [==========================>...] - ETA: 0s - loss: 0.2174
608/630 [===========================>..] - ETA: 0s - loss: 0.2159
630/630 [==============================] - 4s 6ms/step - loss: 0.2142 - val_loss: 0.9919
Epoch 239/700

 32/630 [>.............................] - ETA: 3s - loss: 0.1359
 64/630 [==>...........................] - ETA: 3s - loss: 0.1738
 96/630 [===>..........................] - ETA: 3s - loss: 0.2175
128/630 [=====>........................] - ETA: 2s - loss: 0.2274
160/630 [======>.......................] - ETA: 2s - loss: 0.2257
192/630 [========>.....................] - ETA: 2s - loss: 0.2295
224/630 [=========>....................] - ETA: 2s - loss: 0.2215
256/630 [===========>..................] - ETA: 2s - loss: 0.2194
288/630 [============>.................] - ETA: 1s - loss: 0.2091
320/630 [==============>...............] - ETA: 1s - loss: 0.2036
352/630 [===============>..............] - ETA: 1s - loss: 0.2064
384/630 [=================>............] - ETA: 1s - loss: 0.2016
416/630 [==================>...........] - ETA: 1s - loss: 0.2053
448/630 [====================>.........] - ETA: 1s - loss: 0.2023
480/630 [=====================>........] - ETA: 0s - loss: 0.2004
512/630 [=======================>......] - ETA: 0s - loss: 0.2068
544/630 [========================>.....] - ETA: 0s - loss: 0.2109
576/630 [==========================>...] - ETA: 0s - loss: 0.2121
608/630 [===========================>..] - ETA: 0s - loss: 0.2092
630/630 [==============================] - 4s 6ms/step - loss: 0.2095 - val_loss: 0.9452
Epoch 240/700

 32/630 [>.............................] - ETA: 3s - loss: 0.1407
 64/630 [==>...........................] - ETA: 3s - loss: 0.1590
 96/630 [===>..........................] - ETA: 3s - loss: 0.1763
128/630 [=====>........................] - ETA: 2s - loss: 0.1855
160/630 [======>.......................] - ETA: 2s - loss: 0.2340
192/630 [========>.....................] - ETA: 2s - loss: 0.2194
224/630 [=========>....................] - ETA: 2s - loss: 0.2129
256/630 [===========>..................] - ETA: 2s - loss: 0.2039
288/630 [============>.................] - ETA: 1s - loss: 0.2099
320/630 [==============>...............] - ETA: 1s - loss: 0.2106
352/630 [===============>..............] - ETA: 1s - loss: 0.2072
384/630 [=================>............] - ETA: 1s - loss: 0.2007
416/630 [==================>...........] - ETA: 1s - loss: 0.2019
448/630 [====================>.........] - ETA: 1s - loss: 0.2002
480/630 [=====================>........] - ETA: 0s - loss: 0.1962
512/630 [=======================>......] - ETA: 0s - loss: 0.1955
544/630 [========================>.....] - ETA: 0s - loss: 0.1990
576/630 [==========================>...] - ETA: 0s - loss: 0.1952
608/630 [===========================>..] - ETA: 0s - loss: 0.1944
630/630 [==============================] - 4s 6ms/step - loss: 0.1921 - val_loss: 0.9335
Epoch 241/700

 32/630 [>.............................] - ETA: 3s - loss: 0.1920
 64/630 [==>...........................] - ETA: 3s - loss: 0.1700
 96/630 [===>..........................] - ETA: 3s - loss: 0.1730
128/630 [=====>........................] - ETA: 2s - loss: 0.1690
160/630 [======>.......................] - ETA: 2s - loss: 0.1629
192/630 [========>.....................] - ETA: 2s - loss: 0.1654
224/630 [=========>....................] - ETA: 2s - loss: 0.1827
256/630 [===========>..................] - ETA: 2s - loss: 0.1935
288/630 [============>.................] - ETA: 1s - loss: 0.2112
320/630 [==============>...............] - ETA: 1s - loss: 0.2127
352/630 [===============>..............] - ETA: 1s - loss: 0.2097
384/630 [=================>............] - ETA: 1s - loss: 0.2127
416/630 [==================>...........] - ETA: 1s - loss: 0.2090
448/630 [====================>.........] - ETA: 1s - loss: 0.2063
480/630 [=====================>........] - ETA: 0s - loss: 0.2077
512/630 [=======================>......] - ETA: 0s - loss: 0.2055
544/630 [========================>.....] - ETA: 0s - loss: 0.2037
576/630 [==========================>...] - ETA: 0s - loss: 0.2011
608/630 [===========================>..] - ETA: 0s - loss: 0.2036
630/630 [==============================] - 4s 6ms/step - loss: 0.2025 - val_loss: 0.9747
Epoch 242/700

 32/630 [>.............................] - ETA: 3s - loss: 0.3604
 64/630 [==>...........................] - ETA: 3s - loss: 0.2939
 96/630 [===>..........................] - ETA: 3s - loss: 0.2441
128/630 [=====>........................] - ETA: 2s - loss: 0.2517
160/630 [======>.......................] - ETA: 2s - loss: 0.2321
192/630 [========>.....................] - ETA: 2s - loss: 0.2265
224/630 [=========>....................] - ETA: 2s - loss: 0.2211
256/630 [===========>..................] - ETA: 2s - loss: 0.2219
288/630 [============>.................] - ETA: 1s - loss: 0.2321
320/630 [==============>...............] - ETA: 1s - loss: 0.2293
352/630 [===============>..............] - ETA: 1s - loss: 0.2270
384/630 [=================>............] - ETA: 1s - loss: 0.2206
416/630 [==================>...........] - ETA: 1s - loss: 0.2219
448/630 [====================>.........] - ETA: 1s - loss: 0.2179
480/630 [=====================>........] - ETA: 0s - loss: 0.2244
512/630 [=======================>......] - ETA: 0s - loss: 0.2223
544/630 [========================>.....] - ETA: 0s - loss: 0.2234
576/630 [==========================>...] - ETA: 0s - loss: 0.2210
608/630 [===========================>..] - ETA: 0s - loss: 0.2213
630/630 [==============================] - 4s 6ms/step - loss: 0.2217 - val_loss: 0.9933
Epoch 243/700

 32/630 [>.............................] - ETA: 3s - loss: 0.1841
 64/630 [==>...........................] - ETA: 3s - loss: 0.1896
 96/630 [===>..........................] - ETA: 3s - loss: 0.2274
128/630 [=====>........................] - ETA: 2s - loss: 0.2328
160/630 [======>.......................] - ETA: 2s - loss: 0.2333
192/630 [========>.....................] - ETA: 2s - loss: 0.2256
224/630 [=========>....................] - ETA: 2s - loss: 0.2232
256/630 [===========>..................] - ETA: 2s - loss: 0.2155
288/630 [============>.................] - ETA: 1s - loss: 0.2104
320/630 [==============>...............] - ETA: 1s - loss: 0.2070
352/630 [===============>..............] - ETA: 1s - loss: 0.2097
384/630 [=================>............] - ETA: 1s - loss: 0.2128
416/630 [==================>...........] - ETA: 1s - loss: 0.2089
448/630 [====================>.........] - ETA: 1s - loss: 0.2090
480/630 [=====================>........] - ETA: 0s - loss: 0.2173
512/630 [=======================>......] - ETA: 0s - loss: 0.2218
544/630 [========================>.....] - ETA: 0s - loss: 0.2184
576/630 [==========================>...] - ETA: 0s - loss: 0.2193
608/630 [===========================>..] - ETA: 0s - loss: 0.2179
630/630 [==============================] - 4s 6ms/step - loss: 0.2262 - val_loss: 0.9718
Epoch 244/700

 32/630 [>.............................] - ETA: 3s - loss: 0.3507
 64/630 [==>...........................] - ETA: 3s - loss: 0.3161
 96/630 [===>..........................] - ETA: 3s - loss: 0.2787
128/630 [=====>........................] - ETA: 2s - loss: 0.2524
160/630 [======>.......................] - ETA: 2s - loss: 0.2594
192/630 [========>.....................] - ETA: 2s - loss: 0.2618
224/630 [=========>....................] - ETA: 2s - loss: 0.2707
256/630 [===========>..................] - ETA: 2s - loss: 0.2595
288/630 [============>.................] - ETA: 1s - loss: 0.2550
320/630 [==============>...............] - ETA: 1s - loss: 0.2568
352/630 [===============>..............] - ETA: 1s - loss: 0.2550
384/630 [=================>............] - ETA: 1s - loss: 0.2512
416/630 [==================>...........] - ETA: 1s - loss: 0.2506
448/630 [====================>.........] - ETA: 1s - loss: 0.2510
480/630 [=====================>........] - ETA: 0s - loss: 0.2515
512/630 [=======================>......] - ETA: 0s - loss: 0.2568
544/630 [========================>.....] - ETA: 0s - loss: 0.2643
576/630 [==========================>...] - ETA: 0s - loss: 0.2685
608/630 [===========================>..] - ETA: 0s - loss: 0.2649
630/630 [==============================] - 4s 6ms/step - loss: 0.2646 - val_loss: 1.0668
Epoch 245/700

 32/630 [>.............................] - ETA: 3s - loss: 0.2788
 64/630 [==>...........................] - ETA: 3s - loss: 0.2440
 96/630 [===>..........................] - ETA: 2s - loss: 0.2639
128/630 [=====>........................] - ETA: 2s - loss: 0.2494
160/630 [======>.......................] - ETA: 2s - loss: 0.2558
