remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
128/630 [=====>........................] - ETA: 2s - loss: 0.3008
160/630 [======>.......................] - ETA: 2s - loss: 0.3007
192/630 [========>.....................] - ETA: 2s - loss: 0.3018
224/630 [=========>....................] - ETA: 2s - loss: 0.3344
256/630 [===========>..................] - ETA: 2s - loss: 0.3366
288/630 [============>.................] - ETA: 1s - loss: 0.3297
320/630 [==============>...............] - ETA: 1s - loss: 0.3284
352/630 [===============>..............] - ETA: 1s - loss: 0.3230
384/630 [=================>............] - ETA: 1s - loss: 0.3273
416/630 [==================>...........] - ETA: 1s - loss: 0.3218
448/630 [====================>.........] - ETA: 1s - loss: 0.3183
480/630 [=====================>........] - ETA: 0s - loss: 0.3140
512/630 [=======================>......] - ETA: 0s - loss: 0.3107
544/630 [========================>.....] - ETA: 0s - loss: 0.3068
576/630 [==========================>...] - ETA: 0s - loss: 0.3022
608/630 [===========================>..] - ETA: 0s - loss: 0.2995
630/630 [==============================] - 4s 6ms/step - loss: 0.2962 - val_loss: 1.0710
Epoch 243/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.2402
 64/630 [==>...........................] - ETA: 3s - loss: 0.2204
 96/630 [===>..........................] - ETA: 3s - loss: 0.2204
128/630 [=====>........................] - ETA: 2s - loss: 0.2280
160/630 [======>.......................] - ETA: 2s - loss: 0.2259
192/630 [========>.....................] - ETA: 2s - loss: 0.2268
224/630 [=========>....................] - ETA: 2s - loss: 0.2253
256/630 [===========>..................] - ETA: 2s - loss: 0.2259
288/630 [============>.................] - ETA: 1s - loss: 0.2277
320/630 [==============>...............] - ETA: 1s - loss: 0.2352
352/630 [===============>..............] - ETA: 1s - loss: 0.2325
384/630 [=================>............] - ETA: 1s - loss: 0.2328
416/630 [==================>...........] - ETA: 1s - loss: 0.2317
448/630 [====================>.........] - ETA: 1s - loss: 0.2444
480/630 [=====================>........] - ETA: 0s - loss: 0.2427
512/630 [=======================>......] - ETA: 0s - loss: 0.2444
544/630 [========================>.....] - ETA: 0s - loss: 0.2479
576/630 [==========================>...] - ETA: 0s - loss: 0.2527
608/630 [===========================>..] - ETA: 0s - loss: 0.2539
630/630 [==============================] - 4s 6ms/step - loss: 0.2632 - val_loss: 1.0546
Epoch 244/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.3235
 64/630 [==>...........................] - ETA: 3s - loss: 0.2511
 96/630 [===>..........................] - ETA: 3s - loss: 0.2612
128/630 [=====>........................] - ETA: 2s - loss: 0.2762
160/630 [======>.......................] - ETA: 2s - loss: 0.2937
192/630 [========>.....................] - ETA: 2s - loss: 0.2986
224/630 [=========>....................] - ETA: 2s - loss: 0.2993
256/630 [===========>..................] - ETA: 2s - loss: 0.3063
288/630 [============>.................] - ETA: 1s - loss: 0.3004
320/630 [==============>...............] - ETA: 1s - loss: 0.2895
352/630 [===============>..............] - ETA: 1s - loss: 0.2850
384/630 [=================>............] - ETA: 1s - loss: 0.2764
416/630 [==================>...........] - ETA: 1s - loss: 0.2693
448/630 [====================>.........] - ETA: 1s - loss: 0.2648
480/630 [=====================>........] - ETA: 0s - loss: 0.2641
512/630 [=======================>......] - ETA: 0s - loss: 0.2594
544/630 [========================>.....] - ETA: 0s - loss: 0.2682
576/630 [==========================>...] - ETA: 0s - loss: 0.2685
608/630 [===========================>..] - ETA: 0s - loss: 0.2647
630/630 [==============================] - 4s 6ms/step - loss: 0.2655 - val_loss: 1.0428
Epoch 245/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.2439
 64/630 [==>...........................] - ETA: 3s - loss: 0.3293
 96/630 [===>..........................] - ETA: 3s - loss: 0.3055
128/630 [=====>........................] - ETA: 2s - loss: 0.3285
160/630 [======>.......................] - ETA: 2s - loss: 0.3212
192/630 [========>.....................] - ETA: 2s - loss: 0.3095
224/630 [=========>....................] - ETA: 2s - loss: 0.2945
256/630 [===========>..................] - ETA: 2s - loss: 0.2844
288/630 [============>.................] - ETA: 1s - loss: 0.2830
320/630 [==============>...............] - ETA: 1s - loss: 0.2774
352/630 [===============>..............] - ETA: 1s - loss: 0.2730
384/630 [=================>............] - ETA: 1s - loss: 0.2838
416/630 [==================>...........] - ETA: 1s - loss: 0.2810
448/630 [====================>.........] - ETA: 1s - loss: 0.2756
480/630 [=====================>........] - ETA: 0s - loss: 0.2878
512/630 [=======================>......] - ETA: 0s - loss: 0.2884
544/630 [========================>.....] - ETA: 0s - loss: 0.2872
576/630 [==========================>...] - ETA: 0s - loss: 0.2842
608/630 [===========================>..] - ETA: 0s - loss: 0.2810
630/630 [==============================] - 4s 6ms/step - loss: 0.2790 - val_loss: 1.0411
Epoch 246/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.2473
 64/630 [==>...........................] - ETA: 3s - loss: 0.2196
 96/630 [===>..........................] - ETA: 3s - loss: 0.2320
128/630 [=====>........................] - ETA: 2s - loss: 0.2345
160/630 [======>.......................] - ETA: 2s - loss: 0.2286
192/630 [========>.....................] - ETA: 2s - loss: 0.2560
224/630 [=========>....................] - ETA: 2s - loss: 0.2548
256/630 [===========>..................] - ETA: 2s - loss: 0.2459
288/630 [============>.................] - ETA: 1s - loss: 0.2438
320/630 [==============>...............] - ETA: 1s - loss: 0.2449
352/630 [===============>..............] - ETA: 1s - loss: 0.2471
384/630 [=================>............] - ETA: 1s - loss: 0.2475
416/630 [==================>...........] - ETA: 1s - loss: 0.2600
448/630 [====================>.........] - ETA: 1s - loss: 0.2578
480/630 [=====================>........] - ETA: 0s - loss: 0.2569
512/630 [=======================>......] - ETA: 0s - loss: 0.2614
544/630 [========================>.....] - ETA: 0s - loss: 0.2634
576/630 [==========================>...] - ETA: 0s - loss: 0.2700
608/630 [===========================>..] - ETA: 0s - loss: 0.2755
630/630 [==============================] - 4s 6ms/step - loss: 0.2757 - val_loss: 1.0616
Epoch 247/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.2769
 64/630 [==>...........................] - ETA: 3s - loss: 0.2828
 96/630 [===>..........................] - ETA: 3s - loss: 0.2627
128/630 [=====>........................] - ETA: 2s - loss: 0.2536
160/630 [======>.......................] - ETA: 2s - loss: 0.2716
192/630 [========>.....................] - ETA: 2s - loss: 0.2592
224/630 [=========>....................] - ETA: 2s - loss: 0.2512
256/630 [===========>..................] - ETA: 2s - loss: 0.2561
288/630 [============>.................] - ETA: 1s - loss: 0.2577
320/630 [==============>...............] - ETA: 1s - loss: 0.2630
352/630 [===============>..............] - ETA: 1s - loss: 0.2553
384/630 [=================>............] - ETA: 1s - loss: 0.2547
416/630 [==================>...........] - ETA: 1s - loss: 0.2531
448/630 [====================>.........] - ETA: 1s - loss: 0.2532
480/630 [=====================>........] - ETA: 0s - loss: 0.2469
512/630 [=======================>......] - ETA: 0s - loss: 0.2462
544/630 [========================>.....] - ETA: 0s - loss: 0.2454
576/630 [==========================>...] - ETA: 0s - loss: 0.2412
608/630 [===========================>..] - ETA: 0s - loss: 0.2464
630/630 [==============================] - 4s 6ms/step - loss: 0.2551 - val_loss: 1.0842
Epoch 248/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.1607
 64/630 [==>...........................] - ETA: 3s - loss: 0.2028
 96/630 [===>..........................] - ETA: 3s - loss: 0.2106
128/630 [=====>........................] - ETA: 2s - loss: 0.2110
160/630 [======>.......................] - ETA: 2s - loss: 0.2072
192/630 [========>.....................] - ETA: 2s - loss: 0.2123
224/630 [=========>....................] - ETA: 2s - loss: 0.2106
256/630 [===========>..................] - ETA: 2s - loss: 0.2112
288/630 [============>.................] - ETA: 1s - loss: 0.2146
320/630 [==============>...............] - ETA: 1s - loss: 0.2106
352/630 [===============>..............] - ETA: 1s - loss: 0.2119
384/630 [=================>............] - ETA: 1s - loss: 0.2219
416/630 [==================>...........] - ETA: 1s - loss: 0.2170
448/630 [====================>.........] - ETA: 1s - loss: 0.2156
480/630 [=====================>........] - ETA: 0s - loss: 0.2254
512/630 [=======================>......] - ETA: 0s - loss: 0.2283
544/630 [========================>.....] - ETA: 0s - loss: 0.2290
576/630 [==========================>...] - ETA: 0s - loss: 0.2296
608/630 [===========================>..] - ETA: 0s - loss: 0.2370
630/630 [==============================] - 4s 6ms/step - loss: 0.2372 - val_loss: 1.0119
Epoch 249/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.2139
 64/630 [==>...........................] - ETA: 3s - loss: 0.2456
 96/630 [===>..........................] - ETA: 2s - loss: 0.2387
128/630 [=====>........................] - ETA: 2s - loss: 0.2372
160/630 [======>.......................] - ETA: 2s - loss: 0.2165
192/630 [========>.....................] - ETA: 2s - loss: 0.2125
224/630 [=========>....................] - ETA: 2s - loss: 0.2100
256/630 [===========>..................] - ETA: 2s - loss: 0.2089
288/630 [============>.................] - ETA: 1s - loss: 0.2170
320/630 [==============>...............] - ETA: 1s - loss: 0.2217
352/630 [===============>..............] - ETA: 1s - loss: 0.2179
384/630 [=================>............] - ETA: 1s - loss: 0.2162
416/630 [==================>...........] - ETA: 1s - loss: 0.2219
448/630 [====================>.........] - ETA: 1s - loss: 0.2343
480/630 [=====================>........] - ETA: 0s - loss: 0.2328
512/630 [=======================>......] - ETA: 0s - loss: 0.2335
544/630 [========================>.....] - ETA: 0s - loss: 0.2321
576/630 [==========================>...] - ETA: 0s - loss: 0.2282
608/630 [===========================>..] - ETA: 0s - loss: 0.2248
630/630 [==============================] - 4s 6ms/step - loss: 0.2277 - val_loss: 1.0516
Epoch 250/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.2351
 64/630 [==>...........................] - ETA: 3s - loss: 0.1935
 96/630 [===>..........................] - ETA: 3s - loss: 0.2386
128/630 [=====>........................] - ETA: 2s - loss: 0.2455
160/630 [======>.......................] - ETA: 2s - loss: 0.2608
192/630 [========>.....................] - ETA: 2s - loss: 0.2629
224/630 [=========>....................] - ETA: 2s - loss: 0.2594
256/630 [===========>..................] - ETA: 2s - loss: 0.2722
288/630 [============>.................] - ETA: 1s - loss: 0.2743
320/630 [==============>...............] - ETA: 1s - loss: 0.2742
352/630 [===============>..............] - ETA: 1s - loss: 0.2677
384/630 [=================>............] - ETA: 1s - loss: 0.2656
416/630 [==================>...........] - ETA: 1s - loss: 0.2658
448/630 [====================>.........] - ETA: 1s - loss: 0.2598
480/630 [=====================>........] - ETA: 0s - loss: 0.2593
512/630 [=======================>......] - ETA: 0s - loss: 0.2689
544/630 [========================>.....] - ETA: 0s - loss: 0.2655
576/630 [==========================>...] - ETA: 0s - loss: 0.2628
608/630 [===========================>..] - ETA: 0s - loss: 0.2621
630/630 [==============================] - 4s 6ms/step - loss: 0.2611 - val_loss: 1.0611
Epoch 251/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.3566
 64/630 [==>...........................] - ETA: 3s - loss: 0.3731
 96/630 [===>..........................] - ETA: 3s - loss: 0.3337
128/630 [=====>........................] - ETA: 2s - loss: 0.3355
160/630 [======>.......................] - ETA: 2s - loss: 0.3228
192/630 [========>.....................] - ETA: 2s - loss: 0.3029
224/630 [=========>....................] - ETA: 2s - loss: 0.2930
256/630 [===========>..................] - ETA: 2s - loss: 0.3094
288/630 [============>.................] - ETA: 1s - loss: 0.3016
320/630 [==============>...............] - ETA: 1s - loss: 0.2952
352/630 [===============>..............] - ETA: 1s - loss: 0.2999
384/630 [=================>............] - ETA: 1s - loss: 0.2990
416/630 [==================>...........] - ETA: 1s - loss: 0.3051
448/630 [====================>.........] - ETA: 1s - loss: 0.3118
480/630 [=====================>........] - ETA: 0s - loss: 0.3143
512/630 [=======================>......] - ETA: 0s - loss: 0.3153
544/630 [========================>.....] - ETA: 0s - loss: 0.3180
576/630 [==========================>...] - ETA: 0s - loss: 0.3176
608/630 [===========================>..] - ETA: 0s - loss: 0.3134
630/630 [==============================] - 4s 6ms/step - loss: 0.3112 - val_loss: 1.0422
Epoch 252/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.3008
 64/630 [==>...........................] - ETA: 3s - loss: 0.2539
 96/630 [===>..........................] - ETA: 2s - loss: 0.2579
128/630 [=====>........................] - ETA: 2s - loss: 0.2650
160/630 [======>.......................] - ETA: 2s - loss: 0.2692
192/630 [========>.....................] - ETA: 2s - loss: 0.2745
224/630 [=========>....................] - ETA: 2s - loss: 0.2745
256/630 [===========>..................] - ETA: 2s - loss: 0.2649
288/630 [============>.................] - ETA: 1s - loss: 0.2611
320/630 [==============>...............] - ETA: 1s - loss: 0.2534
352/630 [===============>..............] - ETA: 1s - loss: 0.2543
384/630 [=================>............] - ETA: 1s - loss: 0.2514
416/630 [==================>...........] - ETA: 1s - loss: 0.2563
448/630 [====================>.........] - ETA: 1s - loss: 0.2574
480/630 [=====================>........] - ETA: 0s - loss: 0.2569
512/630 [=======================>......] - ETA: 0s - loss: 0.2587
544/630 [========================>.....] - ETA: 0s - loss: 0.2648
576/630 [==========================>...] - ETA: 0s - loss: 0.2691
608/630 [===========================>..] - ETA: 0s - loss: 0.2685
630/630 [==============================] - 4s 6ms/step - loss: 0.2717 - val_loss: 1.0236
Epoch 253/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.2471
 64/630 [==>...........................] - ETA: 3s - loss: 0.2387
 96/630 [===>..........................] - ETA: 2s - loss: 0.2221
128/630 [=====>........................] - ETA: 2s - loss: 0.2286
160/630 [======>.......................] - ETA: 2s - loss: 0.2225
192/630 [========>.....................] - ETA: 2s - loss: 0.2228
224/630 [=========>....................] - ETA: 2s - loss: 0.2344
256/630 [===========>..................] - ETA: 2s - loss: 0.2301
288/630 [============>.................] - ETA: 1s - loss: 0.2282
320/630 [==============>...............] - ETA: 1s - loss: 0.2395
352/630 [===============>..............] - ETA: 1s - loss: 0.2365
384/630 [=================>............] - ETA: 1s - loss: 0.2393
416/630 [==================>...........] - ETA: 1s - loss: 0.2366
448/630 [====================>.........] - ETA: 1s - loss: 0.2374
480/630 [=====================>........] - ETA: 0s - loss: 0.2407
512/630 [=======================>......] - ETA: 0s - loss: 0.2438
544/630 [========================>.....] - ETA: 0s - loss: 0.2429
576/630 [==========================>...] - ETA: 0s - loss: 0.2437
608/630 [===========================>..] - ETA: 0s - loss: 0.2466
630/630 [==============================] - 4s 6ms/step - loss: 0.2509 - val_loss: 1.0623
Epoch 254/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.2328
 64/630 [==>...........................] - ETA: 3s - loss: 0.1940
 96/630 [===>..........................] - ETA: 3s - loss: 0.1995
128/630 [=====>........................] - ETA: 2s - loss: 0.1987
160/630 [======>.......................] - ETA: 2s - loss: 0.2105
192/630 [========>.....................] - ETA: 2s - loss: 0.2184
224/630 [=========>....................] - ETA: 2s - loss: 0.2239
256/630 [===========>..................] - ETA: 2s - loss: 0.2250
288/630 [============>.................] - ETA: 1s - loss: 0.2365
320/630 [==============>...............] - ETA: 1s - loss: 0.2306
352/630 [===============>..............] - ETA: 1s - loss: 0.2321
384/630 [=================>............] - ETA: 1s - loss: 0.2306
416/630 [==================>...........] - ETA: 1s - loss: 0.2277
448/630 [====================>.........] - ETA: 1s - loss: 0.2247
480/630 [=====================>........] - ETA: 0s - loss: 0.2296
512/630 [=======================>......] - ETA: 0s - loss: 0.2281
544/630 [========================>.....] - ETA: 0s - loss: 0.2308
576/630 [==========================>...] - ETA: 0s - loss: 0.2286
608/630 [===========================>..] - ETA: 0s - loss: 0.2255
630/630 [==============================] - 4s 6ms/step - loss: 0.2224 - val_loss: 1.0651
Epoch 255/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.1469
 64/630 [==>...........................] - ETA: 3s - loss: 0.1929
 96/630 [===>..........................] - ETA: 3s - loss: 0.1995
128/630 [=====>........................] - ETA: 2s - loss: 0.1945
160/630 [======>.......................] - ETA: 2s - loss: 0.2010
192/630 [========>.....................] - ETA: 2s - loss: 0.2087
224/630 [=========>....................] - ETA: 2s - loss: 0.2114
256/630 [===========>..................] - ETA: 2s - loss: 0.2087
288/630 [============>.................] - ETA: 1s - loss: 0.2034
320/630 [==============>...............] - ETA: 1s - loss: 0.2041
352/630 [===============>..............] - ETA: 1s - loss: 0.2075
384/630 [=================>............] - ETA: 1s - loss: 0.2096
416/630 [==================>...........] - ETA: 1s - loss: 0.2177
448/630 [====================>.........] - ETA: 1s - loss: 0.2197
480/630 [=====================>........] - ETA: 0s - loss: 0.2264
512/630 [=======================>......] - ETA: 0s - loss: 0.2216
544/630 [========================>.....] - ETA: 0s - loss: 0.2246
576/630 [==========================>...] - ETA: 0s - loss: 0.2256
608/630 [===========================>..] - ETA: 0s - loss: 0.2284
630/630 [==============================] - 4s 6ms/step - loss: 0.2324 - val_loss: 1.0016
Epoch 256/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.1853
 64/630 [==>...........................] - ETA: 3s - loss: 0.1754
 96/630 [===>..........................] - ETA: 2s - loss: 0.2208
128/630 [=====>........................] - ETA: 2s - loss: 0.2384
160/630 [======>.......................] - ETA: 2s - loss: 0.2315
192/630 [========>.....................] - ETA: 2s - loss: 0.2181
224/630 [=========>....................] - ETA: 2s - loss: 0.2091
256/630 [===========>..................] - ETA: 2s - loss: 0.2033
288/630 [============>.................] - ETA: 1s - loss: 0.2086
320/630 [==============>...............] - ETA: 1s - loss: 0.2044
352/630 [===============>..............] - ETA: 1s - loss: 0.2011
384/630 [=================>............] - ETA: 1s - loss: 0.1938
416/630 [==================>...........] - ETA: 1s - loss: 0.2000
448/630 [====================>.........] - ETA: 1s - loss: 0.1998
480/630 [=====================>........] - ETA: 0s - loss: 0.2056
512/630 [=======================>......] - ETA: 0s - loss: 0.2042
544/630 [========================>.....] - ETA: 0s - loss: 0.2061
576/630 [==========================>...] - ETA: 0s - loss: 0.2055
608/630 [===========================>..] - ETA: 0s - loss: 0.2086
630/630 [==============================] - 4s 6ms/step - loss: 0.2091 - val_loss: 1.0018
Epoch 257/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.1505
 64/630 [==>...........................] - ETA: 3s - loss: 0.1490
 96/630 [===>..........................] - ETA: 3s - loss: 0.1546
128/630 [=====>........................] - ETA: 2s - loss: 0.1655
160/630 [======>.......................] - ETA: 2s - loss: 0.1859
192/630 [========>.....................] - ETA: 2s - loss: 0.1831
224/630 [=========>....................] - ETA: 2s - loss: 0.1902
256/630 [===========>..................] - ETA: 2s - loss: 0.1904
288/630 [============>.................] - ETA: 1s - loss: 0.1969
320/630 [==============>...............] - ETA: 1s - loss: 0.1972
352/630 [===============>..............] - ETA: 1s - loss: 0.1989
384/630 [=================>............] - ETA: 1s - loss: 0.1991
416/630 [==================>...........] - ETA: 1s - loss: 0.2093
448/630 [====================>.........] - ETA: 1s - loss: 0.2160
480/630 [=====================>........] - ETA: 0s - loss: 0.2137
512/630 [=======================>......] - ETA: 0s - loss: 0.2191
544/630 [========================>.....] - ETA: 0s - loss: 0.2155
576/630 [==========================>...] - ETA: 0s - loss: 0.2133
608/630 [===========================>..] - ETA: 0s - loss: 0.2126
630/630 [==============================] - 4s 6ms/step - loss: 0.2166 - val_loss: 0.9895
Epoch 258/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.2645
 64/630 [==>...........................] - ETA: 3s - loss: 0.2290
 96/630 [===>..........................] - ETA: 3s - loss: 0.2188
128/630 [=====>........................] - ETA: 2s - loss: 0.2129
160/630 [======>.......................] - ETA: 2s - loss: 0.2539
192/630 [========>.....................] - ETA: 2s - loss: 0.2406
224/630 [=========>....................] - ETA: 2s - loss: 0.2518
256/630 [===========>..................] - ETA: 2s - loss: 0.2503
288/630 [============>.................] - ETA: 1s - loss: 0.2396
320/630 [==============>...............] - ETA: 1s - loss: 0.2362
352/630 [===============>..............] - ETA: 1s - loss: 0.2320
384/630 [=================>............] - ETA: 1s - loss: 0.2283
416/630 [==================>...........] - ETA: 1s - loss: 0.2305
448/630 [====================>.........] - ETA: 1s - loss: 0.2272
480/630 [=====================>........] - ETA: 0s - loss: 0.2264
512/630 [=======================>......] - ETA: 0s - loss: 0.2226
544/630 [========================>.....] - ETA: 0s - loss: 0.2214
576/630 [==========================>...] - ETA: 0s - loss: 0.2225
608/630 [===========================>..] - ETA: 0s - loss: 0.2240
630/630 [==============================] - 4s 6ms/step - loss: 0.2236 - val_loss: 1.0295
Epoch 259/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.1426
 64/630 [==>...........................] - ETA: 3s - loss: 0.1670
 96/630 [===>..........................] - ETA: 2s - loss: 0.2227
128/630 [=====>........................] - ETA: 2s - loss: 0.2311
160/630 [======>.......................] - ETA: 2s - loss: 0.2444
192/630 [========>.....................] - ETA: 2s - loss: 0.2327
224/630 [=========>....................] - ETA: 2s - loss: 0.2301
256/630 [===========>..................] - ETA: 2s - loss: 0.2368
288/630 [============>.................] - ETA: 1s - loss: 0.2301
320/630 [==============>...............] - ETA: 1s - loss: 0.2317
352/630 [===============>..............] - ETA: 1s - loss: 0.2347
384/630 [=================>............] - ETA: 1s - loss: 0.2388
416/630 [==================>...........] - ETA: 1s - loss: 0.2366
448/630 [====================>.........] - ETA: 1s - loss: 0.2371
480/630 [=====================>........] - ETA: 0s - loss: 0.2334
512/630 [=======================>......] - ETA: 0s - loss: 0.2345
544/630 [========================>.....] - ETA: 0s - loss: 0.2384
576/630 [==========================>...] - ETA: 0s - loss: 0.2408
608/630 [===========================>..] - ETA: 0s - loss: 0.2469
630/630 [==============================] - 4s 6ms/step - loss: 0.2461 - val_loss: 1.0615
Epoch 260/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.3210
 64/630 [==>...........................] - ETA: 3s - loss: 0.2596
 96/630 [===>..........................] - ETA: 3s - loss: 0.2903
128/630 [=====>........................] - ETA: 2s - loss: 0.3327
160/630 [======>.......................] - ETA: 2s - loss: 0.3090
192/630 [========>.....................] - ETA: 2s - loss: 0.2910
224/630 [=========>....................] - ETA: 2s - loss: 0.2827
256/630 [===========>..................] - ETA: 2s - loss: 0.2665
288/630 [============>.................] - ETA: 1s - loss: 0.2785
320/630 [==============>...............] - ETA: 1s - loss: 0.2731
352/630 [===============>..............] - ETA: 1s - loss: 0.2677
384/630 [=================>............] - ETA: 1s - loss: 0.2668
416/630 [==================>...........] - ETA: 1s - loss: 0.2699
448/630 [====================>.........] - ETA: 1s - loss: 0.2639
480/630 [=====================>........] - ETA: 0s - loss: 0.2615
512/630 [=======================>......] - ETA: 0s - loss: 0.2588
544/630 [========================>.....] - ETA: 0s - loss: 0.2548
576/630 [==========================>...] - ETA: 0s - loss: 0.2531
608/630 [===========================>..] - ETA: 0s - loss: 0.2478
630/630 [==============================] - 4s 6ms/step - loss: 0.2453 - val_loss: 0.9910
Epoch 261/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.2323
 64/630 [==>...........................] - ETA: 3s - loss: 0.2483
 96/630 [===>..........................] - ETA: 3s - loss: 0.2311
128/630 [=====>........................] - ETA: 2s - loss: 0.2305
160/630 [======>.......................] - ETA: 2s - loss: 0.2257
192/630 [========>.....................] - ETA: 2s - loss: 0.2248
224/630 [=========>....................] - ETA: 2s - loss: 0.2188
256/630 [===========>..................] - ETA: 2s - loss: 0.2154
288/630 [============>.................] - ETA: 1s - loss: 0.2277
320/630 [==============>...............] - ETA: 1s - loss: 0.2212
352/630 [===============>..............] - ETA: 1s - loss: 0.2171
384/630 [=================>............] - ETA: 1s - loss: 0.2133
416/630 [==================>...........] - ETA: 1s - loss: 0.2142
448/630 [====================>.........] - ETA: 1s - loss: 0.2098
480/630 [=====================>........] - ETA: 0s - loss: 0.2095
512/630 [=======================>......] - ETA: 0s - loss: 0.2204
544/630 [========================>.....] - ETA: 0s - loss: 0.2201
576/630 [==========================>...] - ETA: 0s - loss: 0.2196
608/630 [===========================>..] - ETA: 0s - loss: 0.2209
630/630 [==============================] - 4s 6ms/step - loss: 0.2222 - val_loss: 0.9826
Epoch 262/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.3749
 64/630 [==>...........................] - ETA: 3s - loss: 0.3090
 96/630 [===>..........................] - ETA: 3s - loss: 0.2769
128/630 [=====>........................] - ETA: 2s - loss: 0.2753
160/630 [======>.......................] - ETA: 2s - loss: 0.2581
192/630 [========>.....................] - ETA: 2s - loss: 0.2494
224/630 [=========>....................] - ETA: 2s - loss: 0.2449
256/630 [===========>..................] - ETA: 2s - loss: 0.2467
288/630 [============>.................] - ETA: 1s - loss: 0.2412
320/630 [==============>...............] - ETA: 1s - loss: 0.2342
352/630 [===============>..............] - ETA: 1s - loss: 0.2276
384/630 [=================>............] - ETA: 1s - loss: 0.2261
416/630 [==================>...........] - ETA: 1s - loss: 0.2269
448/630 [====================>.........] - ETA: 1s - loss: 0.2245
480/630 [=====================>........] - ETA: 0s - loss: 0.2296
512/630 [=======================>......] - ETA: 0s - loss: 0.2289
544/630 [========================>.....] - ETA: 0s - loss: 0.2245
576/630 [==========================>...] - ETA: 0s - loss: 0.2252
608/630 [===========================>..] - ETA: 0s - loss: 0.2252
630/630 [==============================] - 4s 6ms/step - loss: 0.2232 - val_loss: 1.0513
Epoch 263/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.3033
 64/630 [==>...........................] - ETA: 3s - loss: 0.2570
 96/630 [===>..........................] - ETA: 3s - loss: 0.2218
128/630 [=====>........................] - ETA: 2s - loss: 0.2349
160/630 [======>.......................] - ETA: 2s - loss: 0.2367
192/630 [========>.....................] - ETA: 2s - loss: 0.2564
224/630 [=========>....................] - ETA: 2s - loss: 0.2473
256/630 [===========>..................] - ETA: 2s - loss: 0.2655
288/630 [============>.................] - ETA: 1s - loss: 0.2575
320/630 [==============>...............] - ETA: 1s - loss: 0.2527
352/630 [===============>..............] - ETA: 1s - loss: 0.2479
384/630 [=================>............] - ETA: 1s - loss: 0.2489
416/630 [==================>...........] - ETA: 1s - loss: 0.2483
448/630 [====================>.........] - ETA: 1s - loss: 0.2459
480/630 [=====================>........] - ETA: 0s - loss: 0.2398
512/630 [=======================>......] - ETA: 0s - loss: 0.2454
544/630 [========================>.....] - ETA: 0s - loss: 0.2457
576/630 [==========================>...] - ETA: 0s - loss: 0.2431
608/630 [===========================>..] - ETA: 0s - loss: 0.2447
630/630 [==============================] - 4s 6ms/step - loss: 0.2438 - val_loss: 0.9943
Epoch 264/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.1844
 64/630 [==>...........................] - ETA: 3s - loss: 0.2147
 96/630 [===>..........................] - ETA: 3s - loss: 0.2259
128/630 [=====>........................] - ETA: 2s - loss: 0.2431
160/630 [======>.......................] - ETA: 2s - loss: 0.2456
192/630 [========>.....................] - ETA: 2s - loss: 0.2657
224/630 [=========>....................] - ETA: 2s - loss: 0.2592
256/630 [===========>..................] - ETA: 2s - loss: 0.2577
288/630 [============>.................] - ETA: 1s - loss: 0.2529
320/630 [==============>...............] - ETA: 1s - loss: 0.2523
352/630 [===============>..............] - ETA: 1s - loss: 0.2551
384/630 [=================>............] - ETA: 1s - loss: 0.2517
416/630 [==================>...........] - ETA: 1s - loss: 0.2485
448/630 [====================>.........] - ETA: 1s - loss: 0.2510
480/630 [=====================>........] - ETA: 0s - loss: 0.2486
512/630 [=======================>......] - ETA: 0s - loss: 0.2465
544/630 [========================>.....] - ETA: 0s - loss: 0.2503
576/630 [==========================>...] - ETA: 0s - loss: 0.2471
608/630 [===========================>..] - ETA: 0s - loss: 0.2435
630/630 [==============================] - 4s 6ms/step - loss: 0.2405 - val_loss: 1.0208
Epoch 265/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.1554
 64/630 [==>...........................] - ETA: 3s - loss: 0.2240
 96/630 [===>..........................] - ETA: 3s - loss: 0.2155
128/630 [=====>........................] - ETA: 2s - loss: 0.2173
160/630 [======>.......................] - ETA: 2s - loss: 0.2232
