remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
224/630 [=========>....................] - ETA: 2s - loss: 0.6415
256/630 [===========>..................] - ETA: 2s - loss: 0.6266
288/630 [============>.................] - ETA: 1s - loss: 0.6092
320/630 [==============>...............] - ETA: 1s - loss: 0.6113
352/630 [===============>..............] - ETA: 1s - loss: 0.6080
384/630 [=================>............] - ETA: 1s - loss: 0.5865
416/630 [==================>...........] - ETA: 1s - loss: 0.5765
448/630 [====================>.........] - ETA: 1s - loss: 0.5688
480/630 [=====================>........] - ETA: 0s - loss: 0.5873
512/630 [=======================>......] - ETA: 0s - loss: 0.5766
544/630 [========================>.....] - ETA: 0s - loss: 0.5736
576/630 [==========================>...] - ETA: 0s - loss: 0.5616
608/630 [===========================>..] - ETA: 0s - loss: 0.5737
630/630 [==============================] - 4s 6ms/step - loss: 0.5780 - val_loss: 1.6003
Epoch 202/300

 32/630 [>.............................] - ETA: 3s - loss: 0.6151
 64/630 [==>...........................] - ETA: 3s - loss: 0.6070
 96/630 [===>..........................] - ETA: 2s - loss: 0.4954
128/630 [=====>........................] - ETA: 2s - loss: 0.4615
160/630 [======>.......................] - ETA: 2s - loss: 0.6185
192/630 [========>.....................] - ETA: 2s - loss: 0.5855
224/630 [=========>....................] - ETA: 2s - loss: 0.5629
256/630 [===========>..................] - ETA: 2s - loss: 0.5501
288/630 [============>.................] - ETA: 1s - loss: 0.5511
320/630 [==============>...............] - ETA: 1s - loss: 0.5817
352/630 [===============>..............] - ETA: 1s - loss: 0.5644
384/630 [=================>............] - ETA: 1s - loss: 0.5607
416/630 [==================>...........] - ETA: 1s - loss: 0.5602
448/630 [====================>.........] - ETA: 1s - loss: 0.5559
480/630 [=====================>........] - ETA: 0s - loss: 0.5466
512/630 [=======================>......] - ETA: 0s - loss: 0.5350
544/630 [========================>.....] - ETA: 0s - loss: 0.5419
576/630 [==========================>...] - ETA: 0s - loss: 0.5536
608/630 [===========================>..] - ETA: 0s - loss: 0.5494
630/630 [==============================] - 4s 6ms/step - loss: 0.5591 - val_loss: 1.5699
Epoch 203/300

 32/630 [>.............................] - ETA: 3s - loss: 0.4334
 64/630 [==>...........................] - ETA: 3s - loss: 0.4329
 96/630 [===>..........................] - ETA: 3s - loss: 0.4286
128/630 [=====>........................] - ETA: 2s - loss: 0.4170
160/630 [======>.......................] - ETA: 2s - loss: 0.4126
192/630 [========>.....................] - ETA: 2s - loss: 0.4273
224/630 [=========>....................] - ETA: 2s - loss: 0.5484
256/630 [===========>..................] - ETA: 2s - loss: 0.5287
288/630 [============>.................] - ETA: 1s - loss: 0.5388
320/630 [==============>...............] - ETA: 1s - loss: 0.5491
352/630 [===============>..............] - ETA: 1s - loss: 0.5548
384/630 [=================>............] - ETA: 1s - loss: 0.5427
416/630 [==================>...........] - ETA: 1s - loss: 0.5390
448/630 [====================>.........] - ETA: 1s - loss: 0.5371
480/630 [=====================>........] - ETA: 0s - loss: 0.5195
512/630 [=======================>......] - ETA: 0s - loss: 0.5377
544/630 [========================>.....] - ETA: 0s - loss: 0.5337
576/630 [==========================>...] - ETA: 0s - loss: 0.5349
608/630 [===========================>..] - ETA: 0s - loss: 0.5299
630/630 [==============================] - 4s 6ms/step - loss: 0.5232 - val_loss: 1.4776
Epoch 204/300

 32/630 [>.............................] - ETA: 3s - loss: 0.3549
 64/630 [==>...........................] - ETA: 3s - loss: 0.3604
 96/630 [===>..........................] - ETA: 2s - loss: 0.3982
128/630 [=====>........................] - ETA: 2s - loss: 0.4257
160/630 [======>.......................] - ETA: 2s - loss: 0.4793
192/630 [========>.....................] - ETA: 2s - loss: 0.5132
224/630 [=========>....................] - ETA: 2s - loss: 0.5168
256/630 [===========>..................] - ETA: 2s - loss: 0.5358
288/630 [============>.................] - ETA: 1s - loss: 0.5138
320/630 [==============>...............] - ETA: 1s - loss: 0.5116
352/630 [===============>..............] - ETA: 1s - loss: 0.5107
384/630 [=================>............] - ETA: 1s - loss: 0.4949
416/630 [==================>...........] - ETA: 1s - loss: 0.5404
448/630 [====================>.........] - ETA: 1s - loss: 0.5204
480/630 [=====================>........] - ETA: 0s - loss: 0.5234
512/630 [=======================>......] - ETA: 0s - loss: 0.5196
544/630 [========================>.....] - ETA: 0s - loss: 0.5124
576/630 [==========================>...] - ETA: 0s - loss: 0.5049
608/630 [===========================>..] - ETA: 0s - loss: 0.5002
630/630 [==============================] - 4s 6ms/step - loss: 0.5102 - val_loss: 1.4813
Epoch 205/300

 32/630 [>.............................] - ETA: 3s - loss: 0.6958
 64/630 [==>...........................] - ETA: 3s - loss: 0.5884
 96/630 [===>..........................] - ETA: 2s - loss: 0.5107
128/630 [=====>........................] - ETA: 2s - loss: 0.4753
160/630 [======>.......................] - ETA: 2s - loss: 0.4970
192/630 [========>.....................] - ETA: 2s - loss: 0.4743
224/630 [=========>....................] - ETA: 2s - loss: 0.5251
256/630 [===========>..................] - ETA: 2s - loss: 0.5243
288/630 [============>.................] - ETA: 1s - loss: 0.5102
320/630 [==============>...............] - ETA: 1s - loss: 0.5215
352/630 [===============>..............] - ETA: 1s - loss: 0.5191
384/630 [=================>............] - ETA: 1s - loss: 0.5246
416/630 [==================>...........] - ETA: 1s - loss: 0.5132
448/630 [====================>.........] - ETA: 1s - loss: 0.4996
480/630 [=====================>........] - ETA: 0s - loss: 0.4981
512/630 [=======================>......] - ETA: 0s - loss: 0.4976
544/630 [========================>.....] - ETA: 0s - loss: 0.4929
576/630 [==========================>...] - ETA: 0s - loss: 0.4826
608/630 [===========================>..] - ETA: 0s - loss: 0.4803
630/630 [==============================] - 4s 6ms/step - loss: 0.4751 - val_loss: 1.4273
Epoch 206/300

 32/630 [>.............................] - ETA: 3s - loss: 0.2197
 64/630 [==>...........................] - ETA: 3s - loss: 0.4371
 96/630 [===>..........................] - ETA: 3s - loss: 0.3737
128/630 [=====>........................] - ETA: 2s - loss: 0.3931
160/630 [======>.......................] - ETA: 2s - loss: 0.4407
192/630 [========>.....................] - ETA: 2s - loss: 0.4396
224/630 [=========>....................] - ETA: 2s - loss: 0.4648
256/630 [===========>..................] - ETA: 2s - loss: 0.4433
288/630 [============>.................] - ETA: 1s - loss: 0.4621
320/630 [==============>...............] - ETA: 1s - loss: 0.4459
352/630 [===============>..............] - ETA: 1s - loss: 0.4562
384/630 [=================>............] - ETA: 1s - loss: 0.4497
416/630 [==================>...........] - ETA: 1s - loss: 0.4682
448/630 [====================>.........] - ETA: 1s - loss: 0.4545
480/630 [=====================>........] - ETA: 0s - loss: 0.4552
512/630 [=======================>......] - ETA: 0s - loss: 0.4418
544/630 [========================>.....] - ETA: 0s - loss: 0.4323
576/630 [==========================>...] - ETA: 0s - loss: 0.4484
608/630 [===========================>..] - ETA: 0s - loss: 0.4461
630/630 [==============================] - 4s 6ms/step - loss: 0.4445 - val_loss: 1.4220
Epoch 207/300

 32/630 [>.............................] - ETA: 3s - loss: 0.4232
 64/630 [==>...........................] - ETA: 3s - loss: 0.4002
 96/630 [===>..........................] - ETA: 3s - loss: 0.5768
128/630 [=====>........................] - ETA: 2s - loss: 0.5370
160/630 [======>.......................] - ETA: 2s - loss: 0.4822
192/630 [========>.....................] - ETA: 2s - loss: 0.4521
224/630 [=========>....................] - ETA: 2s - loss: 0.4298
256/630 [===========>..................] - ETA: 2s - loss: 0.4773
288/630 [============>.................] - ETA: 1s - loss: 0.4685
320/630 [==============>...............] - ETA: 1s - loss: 0.4794
352/630 [===============>..............] - ETA: 1s - loss: 0.4637
384/630 [=================>............] - ETA: 1s - loss: 0.4688
416/630 [==================>...........] - ETA: 1s - loss: 0.4587
448/630 [====================>.........] - ETA: 1s - loss: 0.4466
480/630 [=====================>........] - ETA: 0s - loss: 0.4543
512/630 [=======================>......] - ETA: 0s - loss: 0.4415
544/630 [========================>.....] - ETA: 0s - loss: 0.4378
576/630 [==========================>...] - ETA: 0s - loss: 0.4344
608/630 [===========================>..] - ETA: 0s - loss: 0.4283
630/630 [==============================] - 4s 6ms/step - loss: 0.4282 - val_loss: 1.4035
Epoch 208/300

 32/630 [>.............................] - ETA: 3s - loss: 0.5350
 64/630 [==>...........................] - ETA: 3s - loss: 0.5209
 96/630 [===>..........................] - ETA: 3s - loss: 0.4638
128/630 [=====>........................] - ETA: 2s - loss: 0.4581
160/630 [======>.......................] - ETA: 2s - loss: 0.4486
192/630 [========>.....................] - ETA: 2s - loss: 0.4593
224/630 [=========>....................] - ETA: 2s - loss: 0.4465
256/630 [===========>..................] - ETA: 2s - loss: 0.4151
288/630 [============>.................] - ETA: 1s - loss: 0.4075
320/630 [==============>...............] - ETA: 1s - loss: 0.4033
352/630 [===============>..............] - ETA: 1s - loss: 0.4311
384/630 [=================>............] - ETA: 1s - loss: 0.4199
416/630 [==================>...........] - ETA: 1s - loss: 0.4121
448/630 [====================>.........] - ETA: 1s - loss: 0.4157
480/630 [=====================>........] - ETA: 0s - loss: 0.4302
512/630 [=======================>......] - ETA: 0s - loss: 0.4175
544/630 [========================>.....] - ETA: 0s - loss: 0.4107
576/630 [==========================>...] - ETA: 0s - loss: 0.4235
608/630 [===========================>..] - ETA: 0s - loss: 0.4218
630/630 [==============================] - 4s 6ms/step - loss: 0.4222 - val_loss: 1.3943
Epoch 209/300

 32/630 [>.............................] - ETA: 3s - loss: 0.3272
 64/630 [==>...........................] - ETA: 3s - loss: 0.3592
 96/630 [===>..........................] - ETA: 3s - loss: 0.3122
128/630 [=====>........................] - ETA: 2s - loss: 0.3237
160/630 [======>.......................] - ETA: 2s - loss: 0.3539
192/630 [========>.....................] - ETA: 2s - loss: 0.3648
224/630 [=========>....................] - ETA: 2s - loss: 0.3752
256/630 [===========>..................] - ETA: 2s - loss: 0.3635
288/630 [============>.................] - ETA: 1s - loss: 0.3790
320/630 [==============>...............] - ETA: 1s - loss: 0.3991
352/630 [===============>..............] - ETA: 1s - loss: 0.4244
384/630 [=================>............] - ETA: 1s - loss: 0.4382
416/630 [==================>...........] - ETA: 1s - loss: 0.4398
448/630 [====================>.........] - ETA: 1s - loss: 0.4327
480/630 [=====================>........] - ETA: 0s - loss: 0.4260
512/630 [=======================>......] - ETA: 0s - loss: 0.4407
544/630 [========================>.....] - ETA: 0s - loss: 0.4503
576/630 [==========================>...] - ETA: 0s - loss: 0.4531
608/630 [===========================>..] - ETA: 0s - loss: 0.4453
630/630 [==============================] - 4s 6ms/step - loss: 0.4441 - val_loss: 1.3809
Epoch 210/300

 32/630 [>.............................] - ETA: 3s - loss: 0.4098
 64/630 [==>...........................] - ETA: 3s - loss: 0.3568
 96/630 [===>..........................] - ETA: 3s - loss: 0.3173
128/630 [=====>........................] - ETA: 2s - loss: 0.3358
160/630 [======>.......................] - ETA: 2s - loss: 0.3679
192/630 [========>.....................] - ETA: 2s - loss: 0.3531
224/630 [=========>....................] - ETA: 2s - loss: 0.3678
256/630 [===========>..................] - ETA: 2s - loss: 0.3652
288/630 [============>.................] - ETA: 1s - loss: 0.3607
320/630 [==============>...............] - ETA: 1s - loss: 0.4060
352/630 [===============>..............] - ETA: 1s - loss: 0.4187
384/630 [=================>............] - ETA: 1s - loss: 0.4385
416/630 [==================>...........] - ETA: 1s - loss: 0.4348
448/630 [====================>.........] - ETA: 1s - loss: 0.4552
480/630 [=====================>........] - ETA: 0s - loss: 0.4554
512/630 [=======================>......] - ETA: 0s - loss: 0.4637
544/630 [========================>.....] - ETA: 0s - loss: 0.4525
576/630 [==========================>...] - ETA: 0s - loss: 0.4458
608/630 [===========================>..] - ETA: 0s - loss: 0.4393
630/630 [==============================] - 4s 6ms/step - loss: 0.4323 - val_loss: 1.3963
Epoch 211/300

 32/630 [>.............................] - ETA: 3s - loss: 0.3256
 64/630 [==>...........................] - ETA: 3s - loss: 0.2654
 96/630 [===>..........................] - ETA: 2s - loss: 0.3849
128/630 [=====>........................] - ETA: 2s - loss: 0.3746
160/630 [======>.......................] - ETA: 2s - loss: 0.4117
192/630 [========>.....................] - ETA: 2s - loss: 0.4302
224/630 [=========>....................] - ETA: 2s - loss: 0.4415
256/630 [===========>..................] - ETA: 2s - loss: 0.4399
288/630 [============>.................] - ETA: 1s - loss: 0.4190
320/630 [==============>...............] - ETA: 1s - loss: 0.3984
352/630 [===============>..............] - ETA: 1s - loss: 0.4008
384/630 [=================>............] - ETA: 1s - loss: 0.4266
416/630 [==================>...........] - ETA: 1s - loss: 0.4282
448/630 [====================>.........] - ETA: 1s - loss: 0.4329
480/630 [=====================>........] - ETA: 0s - loss: 0.4363
512/630 [=======================>......] - ETA: 0s - loss: 0.4245
544/630 [========================>.....] - ETA: 0s - loss: 0.4330
576/630 [==========================>...] - ETA: 0s - loss: 0.4242
608/630 [===========================>..] - ETA: 0s - loss: 0.4275
630/630 [==============================] - 4s 6ms/step - loss: 0.4243 - val_loss: 1.3901
Epoch 212/300

 32/630 [>.............................] - ETA: 3s - loss: 0.4543
 64/630 [==>...........................] - ETA: 3s - loss: 0.3824
 96/630 [===>..........................] - ETA: 2s - loss: 0.4230
128/630 [=====>........................] - ETA: 2s - loss: 0.4018
160/630 [======>.......................] - ETA: 2s - loss: 0.4707
192/630 [========>.....................] - ETA: 2s - loss: 0.4931
224/630 [=========>....................] - ETA: 2s - loss: 0.4768
256/630 [===========>..................] - ETA: 2s - loss: 0.4754
288/630 [============>.................] - ETA: 1s - loss: 0.5008
320/630 [==============>...............] - ETA: 1s - loss: 0.4775
352/630 [===============>..............] - ETA: 1s - loss: 0.4883
384/630 [=================>............] - ETA: 1s - loss: 0.4933
416/630 [==================>...........] - ETA: 1s - loss: 0.4842
448/630 [====================>.........] - ETA: 1s - loss: 0.4802
480/630 [=====================>........] - ETA: 0s - loss: 0.4838
512/630 [=======================>......] - ETA: 0s - loss: 0.4710
544/630 [========================>.....] - ETA: 0s - loss: 0.4676
576/630 [==========================>...] - ETA: 0s - loss: 0.4619
608/630 [===========================>..] - ETA: 0s - loss: 0.4574
630/630 [==============================] - 4s 6ms/step - loss: 0.4639 - val_loss: 1.3976
Epoch 213/300

 32/630 [>.............................] - ETA: 3s - loss: 0.4492
 64/630 [==>...........................] - ETA: 3s - loss: 0.5613
 96/630 [===>..........................] - ETA: 3s - loss: 0.4734
128/630 [=====>........................] - ETA: 2s - loss: 0.4650
160/630 [======>.......................] - ETA: 2s - loss: 0.4967
192/630 [========>.....................] - ETA: 2s - loss: 0.4860
224/630 [=========>....................] - ETA: 2s - loss: 0.4926
256/630 [===========>..................] - ETA: 2s - loss: 0.4756
288/630 [============>.................] - ETA: 1s - loss: 0.4542
320/630 [==============>...............] - ETA: 1s - loss: 0.4612
352/630 [===============>..............] - ETA: 1s - loss: 0.4478
384/630 [=================>............] - ETA: 1s - loss: 0.4480
416/630 [==================>...........] - ETA: 1s - loss: 0.4405
448/630 [====================>.........] - ETA: 1s - loss: 0.4418
480/630 [=====================>........] - ETA: 0s - loss: 0.4684
512/630 [=======================>......] - ETA: 0s - loss: 0.4838
544/630 [========================>.....] - ETA: 0s - loss: 0.4860
576/630 [==========================>...] - ETA: 0s - loss: 0.4907
608/630 [===========================>..] - ETA: 0s - loss: 0.4843
630/630 [==============================] - 4s 6ms/step - loss: 0.4815 - val_loss: 1.4730
Epoch 214/300

 32/630 [>.............................] - ETA: 3s - loss: 0.6729
 64/630 [==>...........................] - ETA: 3s - loss: 0.5276
 96/630 [===>..........................] - ETA: 3s - loss: 0.4852
128/630 [=====>........................] - ETA: 2s - loss: 0.4496
160/630 [======>.......................] - ETA: 2s - loss: 0.4741
192/630 [========>.....................] - ETA: 2s - loss: 0.4772
224/630 [=========>....................] - ETA: 2s - loss: 0.4450
256/630 [===========>..................] - ETA: 2s - loss: 0.4458
288/630 [============>.................] - ETA: 1s - loss: 0.4529
320/630 [==============>...............] - ETA: 1s - loss: 0.4651
352/630 [===============>..............] - ETA: 1s - loss: 0.4883
384/630 [=================>............] - ETA: 1s - loss: 0.4693
416/630 [==================>...........] - ETA: 1s - loss: 0.4561
448/630 [====================>.........] - ETA: 1s - loss: 0.4632
480/630 [=====================>........] - ETA: 0s - loss: 0.4584
512/630 [=======================>......] - ETA: 0s - loss: 0.4571
544/630 [========================>.....] - ETA: 0s - loss: 0.4583
576/630 [==========================>...] - ETA: 0s - loss: 0.4527
608/630 [===========================>..] - ETA: 0s - loss: 0.4535
630/630 [==============================] - 4s 6ms/step - loss: 0.4617 - val_loss: 1.3187
Epoch 215/300

 32/630 [>.............................] - ETA: 3s - loss: 0.2999
 64/630 [==>...........................] - ETA: 3s - loss: 0.4164
 96/630 [===>..........................] - ETA: 3s - loss: 0.5232
128/630 [=====>........................] - ETA: 2s - loss: 0.5211
160/630 [======>.......................] - ETA: 2s - loss: 0.4799
192/630 [========>.....................] - ETA: 2s - loss: 0.4872
224/630 [=========>....................] - ETA: 2s - loss: 0.4797
256/630 [===========>..................] - ETA: 2s - loss: 0.4535
288/630 [============>.................] - ETA: 1s - loss: 0.4513
320/630 [==============>...............] - ETA: 1s - loss: 0.4392
352/630 [===============>..............] - ETA: 1s - loss: 0.4272
384/630 [=================>............] - ETA: 1s - loss: 0.4288
416/630 [==================>...........] - ETA: 1s - loss: 0.4307
448/630 [====================>.........] - ETA: 1s - loss: 0.4264
480/630 [=====================>........] - ETA: 0s - loss: 0.4201
512/630 [=======================>......] - ETA: 0s - loss: 0.4167
544/630 [========================>.....] - ETA: 0s - loss: 0.4242
576/630 [==========================>...] - ETA: 0s - loss: 0.4220
608/630 [===========================>..] - ETA: 0s - loss: 0.4142
630/630 [==============================] - 4s 6ms/step - loss: 0.4269 - val_loss: 1.2938
Epoch 216/300

 32/630 [>.............................] - ETA: 3s - loss: 0.4223
 64/630 [==>...........................] - ETA: 3s - loss: 0.4820
 96/630 [===>..........................] - ETA: 3s - loss: 0.4624
128/630 [=====>........................] - ETA: 2s - loss: 0.4256
160/630 [======>.......................] - ETA: 2s - loss: 0.4251
192/630 [========>.....................] - ETA: 2s - loss: 0.4082
224/630 [=========>....................] - ETA: 2s - loss: 0.4038
256/630 [===========>..................] - ETA: 2s - loss: 0.3993
288/630 [============>.................] - ETA: 1s - loss: 0.4287
320/630 [==============>...............] - ETA: 1s - loss: 0.4492
352/630 [===============>..............] - ETA: 1s - loss: 0.4475
384/630 [=================>............] - ETA: 1s - loss: 0.4439
416/630 [==================>...........] - ETA: 1s - loss: 0.4302
448/630 [====================>.........] - ETA: 1s - loss: 0.4282
480/630 [=====================>........] - ETA: 0s - loss: 0.4216
512/630 [=======================>......] - ETA: 0s - loss: 0.4207
544/630 [========================>.....] - ETA: 0s - loss: 0.4193
576/630 [==========================>...] - ETA: 0s - loss: 0.4187
608/630 [===========================>..] - ETA: 0s - loss: 0.4155
630/630 [==============================] - 4s 6ms/step - loss: 0.4220 - val_loss: 1.4220
Epoch 217/300

 32/630 [>.............................] - ETA: 3s - loss: 0.4521
 64/630 [==>...........................] - ETA: 3s - loss: 0.4860
 96/630 [===>..........................] - ETA: 2s - loss: 0.4830
128/630 [=====>........................] - ETA: 2s - loss: 0.4436
160/630 [======>.......................] - ETA: 2s - loss: 0.4228
192/630 [========>.....................] - ETA: 2s - loss: 0.4452
224/630 [=========>....................] - ETA: 2s - loss: 0.4163
256/630 [===========>..................] - ETA: 2s - loss: 0.4311
288/630 [============>.................] - ETA: 1s - loss: 0.4094
320/630 [==============>...............] - ETA: 1s - loss: 0.4008
352/630 [===============>..............] - ETA: 1s - loss: 0.3937
384/630 [=================>............] - ETA: 1s - loss: 0.3836
416/630 [==================>...........] - ETA: 1s - loss: 0.3944
448/630 [====================>.........] - ETA: 1s - loss: 0.4003
480/630 [=====================>........] - ETA: 0s - loss: 0.3997
512/630 [=======================>......] - ETA: 0s - loss: 0.4021
544/630 [========================>.....] - ETA: 0s - loss: 0.4012
576/630 [==========================>...] - ETA: 0s - loss: 0.3976
608/630 [===========================>..] - ETA: 0s - loss: 0.4116
630/630 [==============================] - 4s 6ms/step - loss: 0.4064 - val_loss: 1.3306
Epoch 218/300

 32/630 [>.............................] - ETA: 3s - loss: 0.3915
 64/630 [==>...........................] - ETA: 3s - loss: 0.4145
 96/630 [===>..........................] - ETA: 3s - loss: 0.4281
128/630 [=====>........................] - ETA: 2s - loss: 0.3923
160/630 [======>.......................] - ETA: 2s - loss: 0.4325
192/630 [========>.....................] - ETA: 2s - loss: 0.4388
224/630 [=========>....................] - ETA: 2s - loss: 0.4241
256/630 [===========>..................] - ETA: 2s - loss: 0.4153
288/630 [============>.................] - ETA: 1s - loss: 0.4099
320/630 [==============>...............] - ETA: 1s - loss: 0.4361
352/630 [===============>..............] - ETA: 1s - loss: 0.4153
384/630 [=================>............] - ETA: 1s - loss: 0.4032
416/630 [==================>...........] - ETA: 1s - loss: 0.3938
448/630 [====================>.........] - ETA: 1s - loss: 0.3923
480/630 [=====================>........] - ETA: 0s - loss: 0.3949
512/630 [=======================>......] - ETA: 0s - loss: 0.3910
544/630 [========================>.....] - ETA: 0s - loss: 0.3845
576/630 [==========================>...] - ETA: 0s - loss: 0.3796
608/630 [===========================>..] - ETA: 0s - loss: 0.3828
630/630 [==============================] - 4s 6ms/step - loss: 0.3799 - val_loss: 1.2288
Epoch 219/300

 32/630 [>.............................] - ETA: 3s - loss: 0.5763
 64/630 [==>...........................] - ETA: 3s - loss: 0.4388
 96/630 [===>..........................] - ETA: 3s - loss: 0.4666
128/630 [=====>........................] - ETA: 2s - loss: 0.4223
160/630 [======>.......................] - ETA: 2s - loss: 0.4156
192/630 [========>.....................] - ETA: 2s - loss: 0.4066
224/630 [=========>....................] - ETA: 2s - loss: 0.3763
256/630 [===========>..................] - ETA: 2s - loss: 0.3832
288/630 [============>.................] - ETA: 1s - loss: 0.3940
320/630 [==============>...............] - ETA: 1s - loss: 0.3789
352/630 [===============>..............] - ETA: 1s - loss: 0.3690
384/630 [=================>............] - ETA: 1s - loss: 0.3820
416/630 [==================>...........] - ETA: 1s - loss: 0.3776
448/630 [====================>.........] - ETA: 1s - loss: 0.3838
480/630 [=====================>........] - ETA: 0s - loss: 0.3736
512/630 [=======================>......] - ETA: 0s - loss: 0.3670
544/630 [========================>.....] - ETA: 0s - loss: 0.3719
576/630 [==========================>...] - ETA: 0s - loss: 0.3664
608/630 [===========================>..] - ETA: 0s - loss: 0.3670
630/630 [==============================] - 4s 6ms/step - loss: 0.3638 - val_loss: 1.2400
Epoch 220/300

 32/630 [>.............................] - ETA: 3s - loss: 0.2938
 64/630 [==>...........................] - ETA: 3s - loss: 0.4005
 96/630 [===>..........................] - ETA: 3s - loss: 0.4230
128/630 [=====>........................] - ETA: 2s - loss: 0.4057
160/630 [======>.......................] - ETA: 2s - loss: 0.3860
192/630 [========>.....................] - ETA: 2s - loss: 0.3993
224/630 [=========>....................] - ETA: 2s - loss: 0.4035
256/630 [===========>..................] - ETA: 2s - loss: 0.4457
288/630 [============>.................] - ETA: 1s - loss: 0.4262
320/630 [==============>...............] - ETA: 1s - loss: 0.4175
352/630 [===============>..............] - ETA: 1s - loss: 0.4220
384/630 [=================>............] - ETA: 1s - loss: 0.4058
416/630 [==================>...........] - ETA: 1s - loss: 0.3928
448/630 [====================>.........] - ETA: 1s - loss: 0.3838
480/630 [=====================>........] - ETA: 0s - loss: 0.3745
512/630 [=======================>......] - ETA: 0s - loss: 0.3672
544/630 [========================>.....] - ETA: 0s - loss: 0.3640
576/630 [==========================>...] - ETA: 0s - loss: 0.3763
608/630 [===========================>..] - ETA: 0s - loss: 0.3772
630/630 [==============================] - 4s 6ms/step - loss: 0.3740 - val_loss: 1.2609
Epoch 221/300

 32/630 [>.............................] - ETA: 3s - loss: 0.3378
 64/630 [==>...........................] - ETA: 3s - loss: 0.2831
 96/630 [===>..........................] - ETA: 2s - loss: 0.2694
128/630 [=====>........................] - ETA: 2s - loss: 0.3360
160/630 [======>.......................] - ETA: 2s - loss: 0.3237
192/630 [========>.....................] - ETA: 2s - loss: 0.3065
224/630 [=========>....................] - ETA: 2s - loss: 0.3226
256/630 [===========>..................] - ETA: 2s - loss: 0.3336
288/630 [============>.................] - ETA: 1s - loss: 0.3369
320/630 [==============>...............] - ETA: 1s - loss: 0.3547
352/630 [===============>..............] - ETA: 1s - loss: 0.3410
384/630 [=================>............] - ETA: 1s - loss: 0.3322
416/630 [==================>...........] - ETA: 1s - loss: 0.3359
448/630 [====================>.........] - ETA: 1s - loss: 0.3485
480/630 [=====================>........] - ETA: 0s - loss: 0.3511
512/630 [=======================>......] - ETA: 0s - loss: 0.3444
544/630 [========================>.....] - ETA: 0s - loss: 0.3477
576/630 [==========================>...] - ETA: 0s - loss: 0.3435
608/630 [===========================>..] - ETA: 0s - loss: 0.3426
630/630 [==============================] - 4s 6ms/step - loss: 0.3492 - val_loss: 1.2122
Epoch 222/300

 32/630 [>.............................] - ETA: 3s - loss: 0.4222
 64/630 [==>...........................] - ETA: 3s - loss: 0.3657
 96/630 [===>..........................] - ETA: 2s - loss: 0.3340
128/630 [=====>........................] - ETA: 2s - loss: 0.3008
160/630 [======>.......................] - ETA: 2s - loss: 0.2942
192/630 [========>.....................] - ETA: 2s - loss: 0.3755
224/630 [=========>....................] - ETA: 2s - loss: 0.3908
256/630 [===========>..................] - ETA: 2s - loss: 0.3780
288/630 [============>.................] - ETA: 1s - loss: 0.3835
320/630 [==============>...............] - ETA: 1s - loss: 0.3756
352/630 [===============>..............] - ETA: 1s - loss: 0.3663
384/630 [=================>............] - ETA: 1s - loss: 0.3527
416/630 [==================>...........] - ETA: 1s - loss: 0.3585
448/630 [====================>.........] - ETA: 1s - loss: 0.3583
480/630 [=====================>........] - ETA: 0s - loss: 0.3527
512/630 [=======================>......] - ETA: 0s - loss: 0.3448
544/630 [========================>.....] - ETA: 0s - loss: 0.3445
576/630 [==========================>...] - ETA: 0s - loss: 0.3420
608/630 [===========================>..] - ETA: 0s - loss: 0.3481
630/630 [==============================] - 4s 6ms/step - loss: 0.3438 - val_loss: 1.2214
Epoch 223/300

 32/630 [>.............................] - ETA: 3s - loss: 0.9267
 64/630 [==>...........................] - ETA: 3s - loss: 0.6142
 96/630 [===>..........................] - ETA: 3s - loss: 0.5289
128/630 [=====>........................] - ETA: 2s - loss: 0.4707
160/630 [======>.......................] - ETA: 2s - loss: 0.4674
192/630 [========>.....................] - ETA: 2s - loss: 0.4266
224/630 [=========>....................] - ETA: 2s - loss: 0.4192
256/630 [===========>..................] - ETA: 2s - loss: 0.4064
288/630 [============>.................] - ETA: 1s - loss: 0.3848
320/630 [==============>...............] - ETA: 1s - loss: 0.3753
352/630 [===============>..............] - ETA: 1s - loss: 0.3908
384/630 [=================>............] - ETA: 1s - loss: 0.3907
416/630 [==================>...........] - ETA: 1s - loss: 0.3827
448/630 [====================>.........] - ETA: 1s - loss: 0.3784
480/630 [=====================>........] - ETA: 0s - loss: 0.3685
512/630 [=======================>......] - ETA: 0s - loss: 0.3585
544/630 [========================>.....] - ETA: 0s - loss: 0.3504
576/630 [==========================>...] - ETA: 0s - loss: 0.3426
608/630 [===========================>..] - ETA: 0s - loss: 0.3453
630/630 [==============================] - 4s 6ms/step - loss: 0.3404 - val_loss: 1.3165
Epoch 224/300

 32/630 [>.............................] - ETA: 3s - loss: 0.2733
 64/630 [==>...........................] - ETA: 3s - loss: 0.3046
 96/630 [===>..........................] - ETA: 2s - loss: 0.3556
128/630 [=====>........................] - ETA: 2s - loss: 0.3624
160/630 [======>.......................] - ETA: 2s - loss: 0.3485
192/630 [========>.....................] - ETA: 2s - loss: 0.3654
224/630 [=========>....................] - ETA: 2s - loss: 0.3499
256/630 [===========>..................] - ETA: 2s - loss: 0.3584
288/630 [============>.................] - ETA: 1s - loss: 0.3645
