remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
544/630 [========================>.....] - ETA: 0s - loss: 2.5943
576/630 [==========================>...] - ETA: 0s - loss: 2.5170
608/630 [===========================>..] - ETA: 0s - loss: 2.5380
630/630 [==============================] - 4s 6ms/step - loss: 2.5251 - val_loss: 5.3155
Epoch 144/600

 32/630 [>.............................] - ETA: 3s - loss: 2.2136
 64/630 [==>...........................] - ETA: 3s - loss: 2.5981
 96/630 [===>..........................] - ETA: 3s - loss: 2.7839
128/630 [=====>........................] - ETA: 2s - loss: 2.7676
160/630 [======>.......................] - ETA: 2s - loss: 2.7389
192/630 [========>.....................] - ETA: 2s - loss: 2.6279
224/630 [=========>....................] - ETA: 2s - loss: 2.6701
256/630 [===========>..................] - ETA: 2s - loss: 2.5958
288/630 [============>.................] - ETA: 1s - loss: 2.5476
320/630 [==============>...............] - ETA: 1s - loss: 2.5825
352/630 [===============>..............] - ETA: 1s - loss: 2.5231
384/630 [=================>............] - ETA: 1s - loss: 2.6569
416/630 [==================>...........] - ETA: 1s - loss: 2.6107
448/630 [====================>.........] - ETA: 1s - loss: 2.5446
480/630 [=====================>........] - ETA: 0s - loss: 2.5748
512/630 [=======================>......] - ETA: 0s - loss: 2.5347
544/630 [========================>.....] - ETA: 0s - loss: 2.5664
576/630 [==========================>...] - ETA: 0s - loss: 2.5500
608/630 [===========================>..] - ETA: 0s - loss: 2.4973
630/630 [==============================] - 4s 6ms/step - loss: 2.4576 - val_loss: 5.5947
Epoch 145/600

 32/630 [>.............................] - ETA: 3s - loss: 2.2727
 64/630 [==>...........................] - ETA: 3s - loss: 2.1320
 96/630 [===>..........................] - ETA: 3s - loss: 2.2634
128/630 [=====>........................] - ETA: 2s - loss: 2.4611
160/630 [======>.......................] - ETA: 2s - loss: 2.3433
192/630 [========>.....................] - ETA: 2s - loss: 2.3324
224/630 [=========>....................] - ETA: 2s - loss: 2.3355
256/630 [===========>..................] - ETA: 2s - loss: 2.3811
288/630 [============>.................] - ETA: 1s - loss: 2.3077
320/630 [==============>...............] - ETA: 1s - loss: 2.2504
352/630 [===============>..............] - ETA: 1s - loss: 2.2829
384/630 [=================>............] - ETA: 1s - loss: 2.2213
416/630 [==================>...........] - ETA: 1s - loss: 2.3300
448/630 [====================>.........] - ETA: 1s - loss: 2.2982
480/630 [=====================>........] - ETA: 0s - loss: 2.3505
512/630 [=======================>......] - ETA: 0s - loss: 2.2948
544/630 [========================>.....] - ETA: 0s - loss: 2.3881
576/630 [==========================>...] - ETA: 0s - loss: 2.3430
608/630 [===========================>..] - ETA: 0s - loss: 2.3344
630/630 [==============================] - 4s 6ms/step - loss: 2.4081 - val_loss: 5.5385
Epoch 146/600

 32/630 [>.............................] - ETA: 3s - loss: 2.8658
 64/630 [==>...........................] - ETA: 3s - loss: 2.6581
 96/630 [===>..........................] - ETA: 3s - loss: 2.7439
128/630 [=====>........................] - ETA: 2s - loss: 2.3674
160/630 [======>.......................] - ETA: 2s - loss: 2.3298
192/630 [========>.....................] - ETA: 2s - loss: 2.2512
224/630 [=========>....................] - ETA: 2s - loss: 2.1584
256/630 [===========>..................] - ETA: 2s - loss: 2.1451
288/630 [============>.................] - ETA: 1s - loss: 2.1520
320/630 [==============>...............] - ETA: 1s - loss: 2.1093
352/630 [===============>..............] - ETA: 1s - loss: 2.1903
384/630 [=================>............] - ETA: 1s - loss: 2.3279
416/630 [==================>...........] - ETA: 1s - loss: 2.3618
448/630 [====================>.........] - ETA: 1s - loss: 2.3220
480/630 [=====================>........] - ETA: 0s - loss: 2.3214
512/630 [=======================>......] - ETA: 0s - loss: 2.3189
544/630 [========================>.....] - ETA: 0s - loss: 2.3243
576/630 [==========================>...] - ETA: 0s - loss: 2.2941
608/630 [===========================>..] - ETA: 0s - loss: 2.2637
630/630 [==============================] - 4s 6ms/step - loss: 2.3130 - val_loss: 5.1474
Epoch 147/600

 32/630 [>.............................] - ETA: 3s - loss: 2.3619
 64/630 [==>...........................] - ETA: 3s - loss: 2.2999
 96/630 [===>..........................] - ETA: 3s - loss: 2.2930
128/630 [=====>........................] - ETA: 2s - loss: 2.4611
160/630 [======>.......................] - ETA: 2s - loss: 2.8138
192/630 [========>.....................] - ETA: 2s - loss: 2.6500
224/630 [=========>....................] - ETA: 2s - loss: 2.5086
256/630 [===========>..................] - ETA: 2s - loss: 2.4068
288/630 [============>.................] - ETA: 1s - loss: 2.3461
320/630 [==============>...............] - ETA: 1s - loss: 2.4537
352/630 [===============>..............] - ETA: 1s - loss: 2.4268
384/630 [=================>............] - ETA: 1s - loss: 2.3647
416/630 [==================>...........] - ETA: 1s - loss: 2.3601
448/630 [====================>.........] - ETA: 1s - loss: 2.3683
480/630 [=====================>........] - ETA: 0s - loss: 2.3735
512/630 [=======================>......] - ETA: 0s - loss: 2.3308
544/630 [========================>.....] - ETA: 0s - loss: 2.2859
576/630 [==========================>...] - ETA: 0s - loss: 2.2448
608/630 [===========================>..] - ETA: 0s - loss: 2.2711
630/630 [==============================] - 4s 6ms/step - loss: 2.2643 - val_loss: 5.5186
Epoch 148/600

 32/630 [>.............................] - ETA: 3s - loss: 1.1708
 64/630 [==>...........................] - ETA: 3s - loss: 1.9972
 96/630 [===>..........................] - ETA: 3s - loss: 2.0207
128/630 [=====>........................] - ETA: 2s - loss: 1.8974
160/630 [======>.......................] - ETA: 2s - loss: 1.8755
192/630 [========>.....................] - ETA: 2s - loss: 1.9426
224/630 [=========>....................] - ETA: 2s - loss: 2.1377
256/630 [===========>..................] - ETA: 2s - loss: 2.1404
288/630 [============>.................] - ETA: 1s - loss: 2.0902
320/630 [==============>...............] - ETA: 1s - loss: 2.0367
352/630 [===============>..............] - ETA: 1s - loss: 2.1195
384/630 [=================>............] - ETA: 1s - loss: 2.1686
416/630 [==================>...........] - ETA: 1s - loss: 2.1081
448/630 [====================>.........] - ETA: 1s - loss: 2.1551
480/630 [=====================>........] - ETA: 0s - loss: 2.1423
512/630 [=======================>......] - ETA: 0s - loss: 2.1846
544/630 [========================>.....] - ETA: 0s - loss: 2.1500
576/630 [==========================>...] - ETA: 0s - loss: 2.1667
608/630 [===========================>..] - ETA: 0s - loss: 2.2217
630/630 [==============================] - 4s 6ms/step - loss: 2.2029 - val_loss: 4.9577
Epoch 149/600

 32/630 [>.............................] - ETA: 3s - loss: 1.9542
 64/630 [==>...........................] - ETA: 3s - loss: 1.6899
 96/630 [===>..........................] - ETA: 2s - loss: 1.7389
128/630 [=====>........................] - ETA: 2s - loss: 1.6861
160/630 [======>.......................] - ETA: 2s - loss: 1.6986
192/630 [========>.....................] - ETA: 2s - loss: 1.7352
224/630 [=========>....................] - ETA: 2s - loss: 1.7311
256/630 [===========>..................] - ETA: 2s - loss: 1.7649
288/630 [============>.................] - ETA: 1s - loss: 1.7968
320/630 [==============>...............] - ETA: 1s - loss: 1.8525
352/630 [===============>..............] - ETA: 1s - loss: 2.0621
384/630 [=================>............] - ETA: 1s - loss: 2.0537
416/630 [==================>...........] - ETA: 1s - loss: 2.0448
448/630 [====================>.........] - ETA: 1s - loss: 2.1507
480/630 [=====================>........] - ETA: 0s - loss: 2.1220
512/630 [=======================>......] - ETA: 0s - loss: 2.0665
544/630 [========================>.....] - ETA: 0s - loss: 2.1688
576/630 [==========================>...] - ETA: 0s - loss: 2.1687
608/630 [===========================>..] - ETA: 0s - loss: 2.1814
630/630 [==============================] - 4s 6ms/step - loss: 2.1676 - val_loss: 5.5611
Epoch 150/600

 32/630 [>.............................] - ETA: 3s - loss: 1.2687
 64/630 [==>...........................] - ETA: 3s - loss: 1.8075
 96/630 [===>..........................] - ETA: 3s - loss: 2.0283
128/630 [=====>........................] - ETA: 2s - loss: 2.1491
160/630 [======>.......................] - ETA: 2s - loss: 2.1119
192/630 [========>.....................] - ETA: 2s - loss: 2.1482
224/630 [=========>....................] - ETA: 2s - loss: 2.2599
256/630 [===========>..................] - ETA: 2s - loss: 2.2363
288/630 [============>.................] - ETA: 1s - loss: 2.1767
320/630 [==============>...............] - ETA: 1s - loss: 2.1922
352/630 [===============>..............] - ETA: 1s - loss: 2.1177
384/630 [=================>............] - ETA: 1s - loss: 2.0865
416/630 [==================>...........] - ETA: 1s - loss: 2.1937
448/630 [====================>.........] - ETA: 1s - loss: 2.1437
480/630 [=====================>........] - ETA: 0s - loss: 2.1146
512/630 [=======================>......] - ETA: 0s - loss: 2.1593
544/630 [========================>.....] - ETA: 0s - loss: 2.1700
576/630 [==========================>...] - ETA: 0s - loss: 2.1655
608/630 [===========================>..] - ETA: 0s - loss: 2.1335
630/630 [==============================] - 4s 6ms/step - loss: 2.1117 - val_loss: 5.1049
Epoch 151/600

 32/630 [>.............................] - ETA: 3s - loss: 2.6526
 64/630 [==>...........................] - ETA: 3s - loss: 2.2182
 96/630 [===>..........................] - ETA: 3s - loss: 2.2426
128/630 [=====>........................] - ETA: 2s - loss: 2.2211
160/630 [======>.......................] - ETA: 2s - loss: 2.2004
192/630 [========>.....................] - ETA: 2s - loss: 2.0446
224/630 [=========>....................] - ETA: 2s - loss: 1.9758
256/630 [===========>..................] - ETA: 2s - loss: 2.1039
288/630 [============>.................] - ETA: 1s - loss: 2.0724
320/630 [==============>...............] - ETA: 1s - loss: 2.0114
352/630 [===============>..............] - ETA: 1s - loss: 2.0563
384/630 [=================>............] - ETA: 1s - loss: 2.0992
416/630 [==================>...........] - ETA: 1s - loss: 2.0331
448/630 [====================>.........] - ETA: 1s - loss: 2.0007
480/630 [=====================>........] - ETA: 0s - loss: 2.0177
512/630 [=======================>......] - ETA: 0s - loss: 2.0537
544/630 [========================>.....] - ETA: 0s - loss: 2.0619
576/630 [==========================>...] - ETA: 0s - loss: 2.0358
608/630 [===========================>..] - ETA: 0s - loss: 2.0351
630/630 [==============================] - 4s 6ms/step - loss: 2.0645 - val_loss: 5.4947
Epoch 152/600

 32/630 [>.............................] - ETA: 3s - loss: 1.5128
 64/630 [==>...........................] - ETA: 3s - loss: 1.4470
 96/630 [===>..........................] - ETA: 3s - loss: 1.7372
128/630 [=====>........................] - ETA: 2s - loss: 1.7595
160/630 [======>.......................] - ETA: 2s - loss: 1.6761
192/630 [========>.....................] - ETA: 2s - loss: 1.8773
224/630 [=========>....................] - ETA: 2s - loss: 1.8594
256/630 [===========>..................] - ETA: 2s - loss: 1.9083
288/630 [============>.................] - ETA: 1s - loss: 2.0350
320/630 [==============>...............] - ETA: 1s - loss: 2.0042
352/630 [===============>..............] - ETA: 1s - loss: 1.9849
384/630 [=================>............] - ETA: 1s - loss: 1.9795
416/630 [==================>...........] - ETA: 1s - loss: 1.9582
448/630 [====================>.........] - ETA: 1s - loss: 1.8933
480/630 [=====================>........] - ETA: 0s - loss: 1.8488
512/630 [=======================>......] - ETA: 0s - loss: 1.8821
544/630 [========================>.....] - ETA: 0s - loss: 1.9793
576/630 [==========================>...] - ETA: 0s - loss: 1.9608
608/630 [===========================>..] - ETA: 0s - loss: 1.9305
630/630 [==============================] - 4s 6ms/step - loss: 1.9815 - val_loss: 4.9396
Epoch 153/600

 32/630 [>.............................] - ETA: 3s - loss: 1.8313
 64/630 [==>...........................] - ETA: 3s - loss: 1.8985
 96/630 [===>..........................] - ETA: 3s - loss: 1.9447
128/630 [=====>........................] - ETA: 2s - loss: 1.9829
160/630 [======>.......................] - ETA: 2s - loss: 2.2771
192/630 [========>.....................] - ETA: 2s - loss: 2.0796
224/630 [=========>....................] - ETA: 2s - loss: 2.0831
256/630 [===========>..................] - ETA: 2s - loss: 1.9861
288/630 [============>.................] - ETA: 1s - loss: 2.0600
320/630 [==============>...............] - ETA: 1s - loss: 2.1309
352/630 [===============>..............] - ETA: 1s - loss: 2.1237
384/630 [=================>............] - ETA: 1s - loss: 2.0712
416/630 [==================>...........] - ETA: 1s - loss: 2.0032
448/630 [====================>.........] - ETA: 1s - loss: 1.9329
480/630 [=====================>........] - ETA: 0s - loss: 1.9408
512/630 [=======================>......] - ETA: 0s - loss: 1.9605
544/630 [========================>.....] - ETA: 0s - loss: 1.9617
576/630 [==========================>...] - ETA: 0s - loss: 1.9347
608/630 [===========================>..] - ETA: 0s - loss: 1.9206
630/630 [==============================] - 4s 6ms/step - loss: 1.9313 - val_loss: 5.2467
Epoch 154/600

 32/630 [>.............................] - ETA: 3s - loss: 1.9946
 64/630 [==>...........................] - ETA: 3s - loss: 1.7716
 96/630 [===>..........................] - ETA: 3s - loss: 1.8552
128/630 [=====>........................] - ETA: 2s - loss: 1.8441
160/630 [======>.......................] - ETA: 2s - loss: 1.6963
192/630 [========>.....................] - ETA: 2s - loss: 1.6936
224/630 [=========>....................] - ETA: 2s - loss: 1.6456
256/630 [===========>..................] - ETA: 2s - loss: 1.6186
288/630 [============>.................] - ETA: 1s - loss: 1.6517
320/630 [==============>...............] - ETA: 1s - loss: 1.8041
352/630 [===============>..............] - ETA: 1s - loss: 1.8680
384/630 [=================>............] - ETA: 1s - loss: 1.9250
416/630 [==================>...........] - ETA: 1s - loss: 1.9357
448/630 [====================>.........] - ETA: 1s - loss: 1.9159
480/630 [=====================>........] - ETA: 0s - loss: 1.9252
512/630 [=======================>......] - ETA: 0s - loss: 1.8990
544/630 [========================>.....] - ETA: 0s - loss: 1.8543
576/630 [==========================>...] - ETA: 0s - loss: 1.9016
608/630 [===========================>..] - ETA: 0s - loss: 1.8929
630/630 [==============================] - 4s 6ms/step - loss: 1.8682 - val_loss: 4.9243
Epoch 155/600

 32/630 [>.............................] - ETA: 3s - loss: 1.6443
 64/630 [==>...........................] - ETA: 3s - loss: 1.4807
 96/630 [===>..........................] - ETA: 3s - loss: 1.8377
128/630 [=====>........................] - ETA: 2s - loss: 1.7807
160/630 [======>.......................] - ETA: 2s - loss: 1.8100
192/630 [========>.....................] - ETA: 2s - loss: 1.8027
224/630 [=========>....................] - ETA: 2s - loss: 1.9807
256/630 [===========>..................] - ETA: 2s - loss: 1.8755
288/630 [============>.................] - ETA: 1s - loss: 1.8240
320/630 [==============>...............] - ETA: 1s - loss: 1.8999
352/630 [===============>..............] - ETA: 1s - loss: 1.8560
384/630 [=================>............] - ETA: 1s - loss: 1.8419
416/630 [==================>...........] - ETA: 1s - loss: 1.8679
448/630 [====================>.........] - ETA: 1s - loss: 1.8452
480/630 [=====================>........] - ETA: 0s - loss: 1.7975
512/630 [=======================>......] - ETA: 0s - loss: 1.7950
544/630 [========================>.....] - ETA: 0s - loss: 1.7597
576/630 [==========================>...] - ETA: 0s - loss: 1.8505
608/630 [===========================>..] - ETA: 0s - loss: 1.8462
630/630 [==============================] - 4s 6ms/step - loss: 1.8197 - val_loss: 4.9073
Epoch 156/600

 32/630 [>.............................] - ETA: 3s - loss: 1.3611
 64/630 [==>...........................] - ETA: 3s - loss: 1.5936
 96/630 [===>..........................] - ETA: 2s - loss: 1.8508
128/630 [=====>........................] - ETA: 2s - loss: 1.6968
160/630 [======>.......................] - ETA: 2s - loss: 1.7615
192/630 [========>.....................] - ETA: 2s - loss: 1.7432
224/630 [=========>....................] - ETA: 2s - loss: 1.7772
256/630 [===========>..................] - ETA: 2s - loss: 1.7954
288/630 [============>.................] - ETA: 1s - loss: 1.7145
320/630 [==============>...............] - ETA: 1s - loss: 1.6986
352/630 [===============>..............] - ETA: 1s - loss: 1.8068
384/630 [=================>............] - ETA: 1s - loss: 1.7441
416/630 [==================>...........] - ETA: 1s - loss: 1.7303
448/630 [====================>.........] - ETA: 1s - loss: 1.7439
480/630 [=====================>........] - ETA: 0s - loss: 1.7509
512/630 [=======================>......] - ETA: 0s - loss: 1.7142
544/630 [========================>.....] - ETA: 0s - loss: 1.7304
576/630 [==========================>...] - ETA: 0s - loss: 1.7005
608/630 [===========================>..] - ETA: 0s - loss: 1.7520
630/630 [==============================] - 4s 6ms/step - loss: 1.7634 - val_loss: 4.4420
Epoch 157/600

 32/630 [>.............................] - ETA: 3s - loss: 2.5625
 64/630 [==>...........................] - ETA: 3s - loss: 2.0667
 96/630 [===>..........................] - ETA: 3s - loss: 1.6762
128/630 [=====>........................] - ETA: 2s - loss: 1.5127
160/630 [======>.......................] - ETA: 2s - loss: 1.4623
192/630 [========>.....................] - ETA: 2s - loss: 1.7540
224/630 [=========>....................] - ETA: 2s - loss: 1.6113
256/630 [===========>..................] - ETA: 2s - loss: 1.6005
288/630 [============>.................] - ETA: 1s - loss: 1.5576
320/630 [==============>...............] - ETA: 1s - loss: 1.5753
352/630 [===============>..............] - ETA: 1s - loss: 1.6509
384/630 [=================>............] - ETA: 1s - loss: 1.6276
416/630 [==================>...........] - ETA: 1s - loss: 1.6478
448/630 [====================>.........] - ETA: 1s - loss: 1.6273
480/630 [=====================>........] - ETA: 0s - loss: 1.6625
512/630 [=======================>......] - ETA: 0s - loss: 1.7207
544/630 [========================>.....] - ETA: 0s - loss: 1.6953
576/630 [==========================>...] - ETA: 0s - loss: 1.6590
608/630 [===========================>..] - ETA: 0s - loss: 1.7283
630/630 [==============================] - 4s 6ms/step - loss: 1.7164 - val_loss: 5.0297
Epoch 158/600

 32/630 [>.............................] - ETA: 3s - loss: 1.7386
 64/630 [==>...........................] - ETA: 3s - loss: 2.1437
 96/630 [===>..........................] - ETA: 3s - loss: 1.9935
128/630 [=====>........................] - ETA: 2s - loss: 1.8714
160/630 [======>.......................] - ETA: 2s - loss: 1.6943
192/630 [========>.....................] - ETA: 2s - loss: 1.7921
224/630 [=========>....................] - ETA: 2s - loss: 1.7581
256/630 [===========>..................] - ETA: 2s - loss: 1.9274
288/630 [============>.................] - ETA: 1s - loss: 1.7945
320/630 [==============>...............] - ETA: 1s - loss: 1.7287
352/630 [===============>..............] - ETA: 1s - loss: 1.6810
384/630 [=================>............] - ETA: 1s - loss: 1.6768
416/630 [==================>...........] - ETA: 1s - loss: 1.7564
448/630 [====================>.........] - ETA: 1s - loss: 1.6817
480/630 [=====================>........] - ETA: 0s - loss: 1.6690
512/630 [=======================>......] - ETA: 0s - loss: 1.6712
544/630 [========================>.....] - ETA: 0s - loss: 1.6784
576/630 [==========================>...] - ETA: 0s - loss: 1.6289
608/630 [===========================>..] - ETA: 0s - loss: 1.6386
630/630 [==============================] - 4s 6ms/step - loss: 1.6645 - val_loss: 4.6827
Epoch 159/600

 32/630 [>.............................] - ETA: 3s - loss: 2.1903
 64/630 [==>...........................] - ETA: 3s - loss: 2.1356
 96/630 [===>..........................] - ETA: 3s - loss: 1.9840
128/630 [=====>........................] - ETA: 2s - loss: 2.0673
160/630 [======>.......................] - ETA: 2s - loss: 2.0080
192/630 [========>.....................] - ETA: 2s - loss: 1.8446
224/630 [=========>....................] - ETA: 2s - loss: 1.7378
256/630 [===========>..................] - ETA: 2s - loss: 1.6584
288/630 [============>.................] - ETA: 1s - loss: 1.6173
320/630 [==============>...............] - ETA: 1s - loss: 1.6511
352/630 [===============>..............] - ETA: 1s - loss: 1.7096
384/630 [=================>............] - ETA: 1s - loss: 1.7428
416/630 [==================>...........] - ETA: 1s - loss: 1.6649
448/630 [====================>.........] - ETA: 1s - loss: 1.6395
480/630 [=====================>........] - ETA: 0s - loss: 1.6284
512/630 [=======================>......] - ETA: 0s - loss: 1.6130
544/630 [========================>.....] - ETA: 0s - loss: 1.5837
576/630 [==========================>...] - ETA: 0s - loss: 1.5606
608/630 [===========================>..] - ETA: 0s - loss: 1.5900
630/630 [==============================] - 4s 6ms/step - loss: 1.6193 - val_loss: 4.8943
Epoch 160/600

 32/630 [>.............................] - ETA: 3s - loss: 1.3176
 64/630 [==>...........................] - ETA: 3s - loss: 1.3723
 96/630 [===>..........................] - ETA: 2s - loss: 1.5831
128/630 [=====>........................] - ETA: 2s - loss: 1.5126
160/630 [======>.......................] - ETA: 2s - loss: 1.3949
192/630 [========>.....................] - ETA: 2s - loss: 1.4437
224/630 [=========>....................] - ETA: 2s - loss: 1.4593
256/630 [===========>..................] - ETA: 2s - loss: 1.6018
288/630 [============>.................] - ETA: 1s - loss: 1.5403
320/630 [==============>...............] - ETA: 1s - loss: 1.4837
352/630 [===============>..............] - ETA: 1s - loss: 1.4642
384/630 [=================>............] - ETA: 1s - loss: 1.4572
416/630 [==================>...........] - ETA: 1s - loss: 1.4933
448/630 [====================>.........] - ETA: 1s - loss: 1.4623
480/630 [=====================>........] - ETA: 0s - loss: 1.5025
512/630 [=======================>......] - ETA: 0s - loss: 1.5149
544/630 [========================>.....] - ETA: 0s - loss: 1.5561
576/630 [==========================>...] - ETA: 0s - loss: 1.5387
608/630 [===========================>..] - ETA: 0s - loss: 1.6083
630/630 [==============================] - 4s 6ms/step - loss: 1.5930 - val_loss: 4.4965
Epoch 161/600

 32/630 [>.............................] - ETA: 3s - loss: 1.3741
 64/630 [==>...........................] - ETA: 3s - loss: 1.3922
 96/630 [===>..........................] - ETA: 3s - loss: 1.2692
128/630 [=====>........................] - ETA: 2s - loss: 1.3423
160/630 [======>.......................] - ETA: 2s - loss: 1.2780
192/630 [========>.....................] - ETA: 2s - loss: 1.2279
224/630 [=========>....................] - ETA: 2s - loss: 1.2476
256/630 [===========>..................] - ETA: 2s - loss: 1.2819
288/630 [============>.................] - ETA: 1s - loss: 1.3950
320/630 [==============>...............] - ETA: 1s - loss: 1.4752
352/630 [===============>..............] - ETA: 1s - loss: 1.4921
384/630 [=================>............] - ETA: 1s - loss: 1.4539
416/630 [==================>...........] - ETA: 1s - loss: 1.4477
448/630 [====================>.........] - ETA: 1s - loss: 1.4467
480/630 [=====================>........] - ETA: 0s - loss: 1.4554
512/630 [=======================>......] - ETA: 0s - loss: 1.5055
544/630 [========================>.....] - ETA: 0s - loss: 1.5435
576/630 [==========================>...] - ETA: 0s - loss: 1.5321
608/630 [===========================>..] - ETA: 0s - loss: 1.5549
630/630 [==============================] - 4s 6ms/step - loss: 1.5867 - val_loss: 4.7890
Epoch 162/600

 32/630 [>.............................] - ETA: 3s - loss: 1.4492
 64/630 [==>...........................] - ETA: 3s - loss: 1.5280
 96/630 [===>..........................] - ETA: 3s - loss: 1.4845
128/630 [=====>........................] - ETA: 2s - loss: 1.4872
160/630 [======>.......................] - ETA: 2s - loss: 1.4653
192/630 [========>.....................] - ETA: 2s - loss: 1.5719
224/630 [=========>....................] - ETA: 2s - loss: 1.6006
256/630 [===========>..................] - ETA: 2s - loss: 1.5568
288/630 [============>.................] - ETA: 1s - loss: 1.5183
320/630 [==============>...............] - ETA: 1s - loss: 1.4598
352/630 [===============>..............] - ETA: 1s - loss: 1.4776
384/630 [=================>............] - ETA: 1s - loss: 1.4845
416/630 [==================>...........] - ETA: 1s - loss: 1.4719
448/630 [====================>.........] - ETA: 1s - loss: 1.4803
480/630 [=====================>........] - ETA: 0s - loss: 1.4850
512/630 [=======================>......] - ETA: 0s - loss: 1.5159
544/630 [========================>.....] - ETA: 0s - loss: 1.5650
576/630 [==========================>...] - ETA: 0s - loss: 1.5666
608/630 [===========================>..] - ETA: 0s - loss: 1.5753
630/630 [==============================] - 4s 6ms/step - loss: 1.6230 - val_loss: 5.2150
Epoch 163/600

 32/630 [>.............................] - ETA: 3s - loss: 1.1015
 64/630 [==>...........................] - ETA: 3s - loss: 1.6441
 96/630 [===>..........................] - ETA: 2s - loss: 1.8974
128/630 [=====>........................] - ETA: 2s - loss: 1.9503
160/630 [======>.......................] - ETA: 2s - loss: 1.8019
192/630 [========>.....................] - ETA: 2s - loss: 1.7930
224/630 [=========>....................] - ETA: 2s - loss: 1.7673
256/630 [===========>..................] - ETA: 2s - loss: 1.6695
288/630 [============>.................] - ETA: 1s - loss: 1.6106
320/630 [==============>...............] - ETA: 1s - loss: 1.6468
352/630 [===============>..............] - ETA: 1s - loss: 1.6895
384/630 [=================>............] - ETA: 1s - loss: 1.6730
416/630 [==================>...........] - ETA: 1s - loss: 1.7283
448/630 [====================>.........] - ETA: 1s - loss: 1.7177
480/630 [=====================>........] - ETA: 0s - loss: 1.7121
512/630 [=======================>......] - ETA: 0s - loss: 1.7120
544/630 [========================>.....] - ETA: 0s - loss: 1.7032
576/630 [==========================>...] - ETA: 0s - loss: 1.7133
608/630 [===========================>..] - ETA: 0s - loss: 1.6790
630/630 [==============================] - 4s 6ms/step - loss: 1.6967 - val_loss: 3.7443
Epoch 164/600

 32/630 [>.............................] - ETA: 3s - loss: 1.6702
 64/630 [==>...........................] - ETA: 3s - loss: 1.7461
 96/630 [===>..........................] - ETA: 2s - loss: 1.5799
128/630 [=====>........................] - ETA: 2s - loss: 1.5336
160/630 [======>.......................] - ETA: 2s - loss: 1.5815
192/630 [========>.....................] - ETA: 2s - loss: 1.5996
224/630 [=========>....................] - ETA: 2s - loss: 1.5813
256/630 [===========>..................] - ETA: 2s - loss: 1.6449
288/630 [============>.................] - ETA: 1s - loss: 1.6453
320/630 [==============>...............] - ETA: 1s - loss: 1.6879
352/630 [===============>..............] - ETA: 1s - loss: 1.7240
384/630 [=================>............] - ETA: 1s - loss: 1.7463
416/630 [==================>...........] - ETA: 1s - loss: 1.7709
448/630 [====================>.........] - ETA: 1s - loss: 1.8146
480/630 [=====================>........] - ETA: 0s - loss: 1.8154
512/630 [=======================>......] - ETA: 0s - loss: 1.8447
544/630 [========================>.....] - ETA: 0s - loss: 1.8470
576/630 [==========================>...] - ETA: 0s - loss: 1.8839
608/630 [===========================>..] - ETA: 0s - loss: 1.8651
630/630 [==============================] - 4s 6ms/step - loss: 1.8567 - val_loss: 3.4259
Epoch 165/600

 32/630 [>.............................] - ETA: 3s - loss: 2.2513
 64/630 [==>...........................] - ETA: 3s - loss: 2.2393
 96/630 [===>..........................] - ETA: 3s - loss: 2.3448
128/630 [=====>........................] - ETA: 2s - loss: 2.2180
160/630 [======>.......................] - ETA: 2s - loss: 2.2462
192/630 [========>.....................] - ETA: 2s - loss: 2.2522
224/630 [=========>....................] - ETA: 2s - loss: 2.1288
256/630 [===========>..................] - ETA: 2s - loss: 2.0679
288/630 [============>.................] - ETA: 1s - loss: 2.0711
320/630 [==============>...............] - ETA: 1s - loss: 2.0702
352/630 [===============>..............] - ETA: 1s - loss: 2.0466
384/630 [=================>............] - ETA: 1s - loss: 2.0825
416/630 [==================>...........] - ETA: 1s - loss: 2.1311
448/630 [====================>.........] - ETA: 1s - loss: 2.1191
480/630 [=====================>........] - ETA: 0s - loss: 2.1586
512/630 [=======================>......] - ETA: 0s - loss: 2.1576
544/630 [========================>.....] - ETA: 0s - loss: 2.1341
576/630 [==========================>...] - ETA: 0s - loss: 2.0905
608/630 [===========================>..] - ETA: 0s - loss: 2.0575
630/630 [==============================] - 4s 6ms/step - loss: 2.0573 - val_loss: 4.9978
Epoch 166/600

 32/630 [>.............................] - ETA: 3s - loss: 1.9611
 64/630 [==>...........................] - ETA: 3s - loss: 1.9838
 96/630 [===>..........................] - ETA: 2s - loss: 2.1269
128/630 [=====>........................] - ETA: 2s - loss: 1.9319
160/630 [======>.......................] - ETA: 2s - loss: 1.8097
192/630 [========>.....................] - ETA: 2s - loss: 1.8205
224/630 [=========>....................] - ETA: 2s - loss: 1.7089
256/630 [===========>..................] - ETA: 2s - loss: 1.8123
288/630 [============>.................] - ETA: 1s - loss: 1.8020
320/630 [==============>...............] - ETA: 1s - loss: 1.7474
352/630 [===============>..............] - ETA: 1s - loss: 1.7517
384/630 [=================>............] - ETA: 1s - loss: 1.7651
416/630 [==================>...........] - ETA: 1s - loss: 1.7672
448/630 [====================>.........] - ETA: 1s - loss: 1.7847
480/630 [=====================>........] - ETA: 0s - loss: 1.7659
512/630 [=======================>......] - ETA: 0s - loss: 1.7487
544/630 [========================>.....] - ETA: 0s - loss: 1.7175
576/630 [==========================>...] - ETA: 0s - loss: 1.7087
608/630 [===========================>..] - ETA: 0s - loss: 1.7273
