remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
192/630 [========>.....................] - ETA: 2s - loss: 4.5712
224/630 [=========>....................] - ETA: 2s - loss: 4.6344
256/630 [===========>..................] - ETA: 2s - loss: 4.4743
288/630 [============>.................] - ETA: 1s - loss: 4.5224
320/630 [==============>...............] - ETA: 1s - loss: 4.6539
352/630 [===============>..............] - ETA: 1s - loss: 4.6893
384/630 [=================>............] - ETA: 1s - loss: 4.6485
416/630 [==================>...........] - ETA: 1s - loss: 4.6556
448/630 [====================>.........] - ETA: 1s - loss: 4.6845
480/630 [=====================>........] - ETA: 0s - loss: 4.7318
512/630 [=======================>......] - ETA: 0s - loss: 4.6850
544/630 [========================>.....] - ETA: 0s - loss: 4.7360
576/630 [==========================>...] - ETA: 0s - loss: 4.8178
608/630 [===========================>..] - ETA: 0s - loss: 4.7383
630/630 [==============================] - 4s 6ms/step - loss: 4.7497 - val_loss: 11.0757
Epoch 116/900

 32/630 [>.............................] - ETA: 3s - loss: 6.8605
 64/630 [==>...........................] - ETA: 3s - loss: 4.9125
 96/630 [===>..........................] - ETA: 3s - loss: 5.0591
128/630 [=====>........................] - ETA: 2s - loss: 4.8012
160/630 [======>.......................] - ETA: 2s - loss: 4.9684
192/630 [========>.....................] - ETA: 2s - loss: 4.8021
224/630 [=========>....................] - ETA: 2s - loss: 4.8306
256/630 [===========>..................] - ETA: 2s - loss: 4.6526
288/630 [============>.................] - ETA: 1s - loss: 4.5191
320/630 [==============>...............] - ETA: 1s - loss: 4.4106
352/630 [===============>..............] - ETA: 1s - loss: 4.3494
384/630 [=================>............] - ETA: 1s - loss: 4.6056
416/630 [==================>...........] - ETA: 1s - loss: 4.5239
448/630 [====================>.........] - ETA: 1s - loss: 4.5306
480/630 [=====================>........] - ETA: 0s - loss: 4.4692
512/630 [=======================>......] - ETA: 0s - loss: 4.4449
544/630 [========================>.....] - ETA: 0s - loss: 4.4306
576/630 [==========================>...] - ETA: 0s - loss: 4.4964
608/630 [===========================>..] - ETA: 0s - loss: 4.5249
630/630 [==============================] - 4s 6ms/step - loss: 4.6012 - val_loss: 11.2342
Epoch 117/900

 32/630 [>.............................] - ETA: 3s - loss: 4.6679
 64/630 [==>...........................] - ETA: 3s - loss: 5.2426
 96/630 [===>..........................] - ETA: 3s - loss: 4.8929
128/630 [=====>........................] - ETA: 2s - loss: 5.3188
160/630 [======>.......................] - ETA: 2s - loss: 4.8821
192/630 [========>.....................] - ETA: 2s - loss: 5.0416
224/630 [=========>....................] - ETA: 2s - loss: 4.9476
256/630 [===========>..................] - ETA: 2s - loss: 4.9213
288/630 [============>.................] - ETA: 1s - loss: 4.9746
320/630 [==============>...............] - ETA: 1s - loss: 4.7708
352/630 [===============>..............] - ETA: 1s - loss: 4.8436
384/630 [=================>............] - ETA: 1s - loss: 4.8412
416/630 [==================>...........] - ETA: 1s - loss: 4.6645
448/630 [====================>.........] - ETA: 1s - loss: 4.6127
480/630 [=====================>........] - ETA: 0s - loss: 4.6052
512/630 [=======================>......] - ETA: 0s - loss: 4.5334
544/630 [========================>.....] - ETA: 0s - loss: 4.5348
576/630 [==========================>...] - ETA: 0s - loss: 4.4760
608/630 [===========================>..] - ETA: 0s - loss: 4.5480
630/630 [==============================] - 4s 6ms/step - loss: 4.5531 - val_loss: 11.2684
Epoch 118/900

 32/630 [>.............................] - ETA: 3s - loss: 5.2261
 64/630 [==>...........................] - ETA: 3s - loss: 5.5590
 96/630 [===>..........................] - ETA: 3s - loss: 5.1771
128/630 [=====>........................] - ETA: 2s - loss: 5.6222
160/630 [======>.......................] - ETA: 2s - loss: 5.2080
192/630 [========>.....................] - ETA: 2s - loss: 5.0519
224/630 [=========>....................] - ETA: 2s - loss: 5.0182
256/630 [===========>..................] - ETA: 2s - loss: 4.7211
288/630 [============>.................] - ETA: 1s - loss: 4.5928
320/630 [==============>...............] - ETA: 1s - loss: 4.6934
352/630 [===============>..............] - ETA: 1s - loss: 4.7444
384/630 [=================>............] - ETA: 1s - loss: 4.5839
416/630 [==================>...........] - ETA: 1s - loss: 4.4665
448/630 [====================>.........] - ETA: 1s - loss: 4.4730
480/630 [=====================>........] - ETA: 0s - loss: 4.4105
512/630 [=======================>......] - ETA: 0s - loss: 4.3250
544/630 [========================>.....] - ETA: 0s - loss: 4.3749
576/630 [==========================>...] - ETA: 0s - loss: 4.3849
608/630 [===========================>..] - ETA: 0s - loss: 4.4628
630/630 [==============================] - 4s 6ms/step - loss: 4.4585 - val_loss: 9.4095
Epoch 119/900

 32/630 [>.............................] - ETA: 3s - loss: 7.8019
 64/630 [==>...........................] - ETA: 3s - loss: 6.1559
 96/630 [===>..........................] - ETA: 3s - loss: 6.0475
128/630 [=====>........................] - ETA: 2s - loss: 5.8224
160/630 [======>.......................] - ETA: 2s - loss: 5.6410
192/630 [========>.....................] - ETA: 2s - loss: 5.3415
224/630 [=========>....................] - ETA: 2s - loss: 5.1439
256/630 [===========>..................] - ETA: 2s - loss: 5.0167
288/630 [============>.................] - ETA: 1s - loss: 4.7466
320/630 [==============>...............] - ETA: 1s - loss: 4.7310
352/630 [===============>..............] - ETA: 1s - loss: 4.6626
384/630 [=================>............] - ETA: 1s - loss: 4.6200
416/630 [==================>...........] - ETA: 1s - loss: 4.6467
448/630 [====================>.........] - ETA: 1s - loss: 4.5381
480/630 [=====================>........] - ETA: 0s - loss: 4.5831
512/630 [=======================>......] - ETA: 0s - loss: 4.5859
544/630 [========================>.....] - ETA: 0s - loss: 4.4786
576/630 [==========================>...] - ETA: 0s - loss: 4.3635
608/630 [===========================>..] - ETA: 0s - loss: 4.4949
630/630 [==============================] - 4s 6ms/step - loss: 4.4286 - val_loss: 9.9625
Epoch 120/900

 32/630 [>.............................] - ETA: 3s - loss: 4.0986
 64/630 [==>...........................] - ETA: 3s - loss: 3.2469
 96/630 [===>..........................] - ETA: 3s - loss: 3.8207
128/630 [=====>........................] - ETA: 2s - loss: 4.6381
160/630 [======>.......................] - ETA: 2s - loss: 4.4053
192/630 [========>.....................] - ETA: 2s - loss: 4.7297
224/630 [=========>....................] - ETA: 2s - loss: 4.4817
256/630 [===========>..................] - ETA: 2s - loss: 4.3317
288/630 [============>.................] - ETA: 1s - loss: 4.2546
320/630 [==============>...............] - ETA: 1s - loss: 4.2264
352/630 [===============>..............] - ETA: 1s - loss: 4.1306
384/630 [=================>............] - ETA: 1s - loss: 4.0070
416/630 [==================>...........] - ETA: 1s - loss: 4.0653
448/630 [====================>.........] - ETA: 1s - loss: 4.0744
480/630 [=====================>........] - ETA: 0s - loss: 4.0934
512/630 [=======================>......] - ETA: 0s - loss: 4.0919
544/630 [========================>.....] - ETA: 0s - loss: 4.2592
576/630 [==========================>...] - ETA: 0s - loss: 4.1793
608/630 [===========================>..] - ETA: 0s - loss: 4.1602
630/630 [==============================] - 4s 6ms/step - loss: 4.1742 - val_loss: 9.2610
Epoch 121/900

 32/630 [>.............................] - ETA: 3s - loss: 5.1501
 64/630 [==>...........................] - ETA: 3s - loss: 4.3043
 96/630 [===>..........................] - ETA: 3s - loss: 3.9080
128/630 [=====>........................] - ETA: 2s - loss: 4.3527
160/630 [======>.......................] - ETA: 2s - loss: 4.1564
192/630 [========>.....................] - ETA: 2s - loss: 4.2155
224/630 [=========>....................] - ETA: 2s - loss: 4.3527
256/630 [===========>..................] - ETA: 2s - loss: 4.5183
288/630 [============>.................] - ETA: 1s - loss: 4.6133
320/630 [==============>...............] - ETA: 1s - loss: 4.4003
352/630 [===============>..............] - ETA: 1s - loss: 4.2853
384/630 [=================>............] - ETA: 1s - loss: 4.1281
416/630 [==================>...........] - ETA: 1s - loss: 4.1850
448/630 [====================>.........] - ETA: 1s - loss: 4.1474
480/630 [=====================>........] - ETA: 0s - loss: 4.0636
512/630 [=======================>......] - ETA: 0s - loss: 4.0515
544/630 [========================>.....] - ETA: 0s - loss: 4.0288
576/630 [==========================>...] - ETA: 0s - loss: 4.0147
608/630 [===========================>..] - ETA: 0s - loss: 4.0191
630/630 [==============================] - 4s 6ms/step - loss: 4.0375 - val_loss: 9.6843
Epoch 122/900

 32/630 [>.............................] - ETA: 3s - loss: 4.5432
 64/630 [==>...........................] - ETA: 3s - loss: 3.0731
 96/630 [===>..........................] - ETA: 3s - loss: 3.3520
128/630 [=====>........................] - ETA: 2s - loss: 3.6264
160/630 [======>.......................] - ETA: 2s - loss: 3.4199
192/630 [========>.....................] - ETA: 2s - loss: 3.7968
224/630 [=========>....................] - ETA: 2s - loss: 3.7659
256/630 [===========>..................] - ETA: 2s - loss: 3.7305
288/630 [============>.................] - ETA: 1s - loss: 3.8414
320/630 [==============>...............] - ETA: 1s - loss: 3.7684
352/630 [===============>..............] - ETA: 1s - loss: 3.7386
384/630 [=================>............] - ETA: 1s - loss: 3.6380
416/630 [==================>...........] - ETA: 1s - loss: 3.6438
448/630 [====================>.........] - ETA: 1s - loss: 3.7170
480/630 [=====================>........] - ETA: 0s - loss: 3.7012
512/630 [=======================>......] - ETA: 0s - loss: 3.6706
544/630 [========================>.....] - ETA: 0s - loss: 3.7262
576/630 [==========================>...] - ETA: 0s - loss: 3.8264
608/630 [===========================>..] - ETA: 0s - loss: 3.9524
630/630 [==============================] - 4s 6ms/step - loss: 3.9298 - val_loss: 10.7665
Epoch 123/900

 32/630 [>.............................] - ETA: 3s - loss: 3.5113
 64/630 [==>...........................] - ETA: 3s - loss: 3.2653
 96/630 [===>..........................] - ETA: 2s - loss: 3.2021
128/630 [=====>........................] - ETA: 2s - loss: 3.2759
160/630 [======>.......................] - ETA: 2s - loss: 3.3123
192/630 [========>.....................] - ETA: 2s - loss: 3.3685
224/630 [=========>....................] - ETA: 2s - loss: 3.1925
256/630 [===========>..................] - ETA: 2s - loss: 3.1607
288/630 [============>.................] - ETA: 1s - loss: 3.4587
320/630 [==============>...............] - ETA: 1s - loss: 3.4409
352/630 [===============>..............] - ETA: 1s - loss: 3.5417
384/630 [=================>............] - ETA: 1s - loss: 3.5171
416/630 [==================>...........] - ETA: 1s - loss: 3.6841
448/630 [====================>.........] - ETA: 1s - loss: 3.7200
480/630 [=====================>........] - ETA: 0s - loss: 3.7413
512/630 [=======================>......] - ETA: 0s - loss: 3.6828
544/630 [========================>.....] - ETA: 0s - loss: 3.6851
576/630 [==========================>...] - ETA: 0s - loss: 3.6911
608/630 [===========================>..] - ETA: 0s - loss: 3.8266
630/630 [==============================] - 4s 6ms/step - loss: 3.8084 - val_loss: 10.8124
Epoch 124/900

 32/630 [>.............................] - ETA: 3s - loss: 3.6557
 64/630 [==>...........................] - ETA: 3s - loss: 3.9910
 96/630 [===>..........................] - ETA: 3s - loss: 3.9186
128/630 [=====>........................] - ETA: 2s - loss: 3.8276
160/630 [======>.......................] - ETA: 2s - loss: 3.4440
192/630 [========>.....................] - ETA: 2s - loss: 3.3834
224/630 [=========>....................] - ETA: 2s - loss: 3.6476
256/630 [===========>..................] - ETA: 2s - loss: 3.5230
288/630 [============>.................] - ETA: 1s - loss: 3.4254
320/630 [==============>...............] - ETA: 1s - loss: 3.4254
352/630 [===============>..............] - ETA: 1s - loss: 3.3839
384/630 [=================>............] - ETA: 1s - loss: 3.4153
416/630 [==================>...........] - ETA: 1s - loss: 3.4117
448/630 [====================>.........] - ETA: 1s - loss: 3.3523
480/630 [=====================>........] - ETA: 0s - loss: 3.4145
512/630 [=======================>......] - ETA: 0s - loss: 3.4504
544/630 [========================>.....] - ETA: 0s - loss: 3.6364
576/630 [==========================>...] - ETA: 0s - loss: 3.7049
608/630 [===========================>..] - ETA: 0s - loss: 3.6705
630/630 [==============================] - 4s 6ms/step - loss: 3.6492 - val_loss: 9.1837
Epoch 125/900

 32/630 [>.............................] - ETA: 3s - loss: 2.7684
 64/630 [==>...........................] - ETA: 3s - loss: 2.6688
 96/630 [===>..........................] - ETA: 3s - loss: 2.7642
128/630 [=====>........................] - ETA: 2s - loss: 2.8204
160/630 [======>.......................] - ETA: 2s - loss: 2.8814
192/630 [========>.....................] - ETA: 2s - loss: 3.0820
224/630 [=========>....................] - ETA: 2s - loss: 3.2642
256/630 [===========>..................] - ETA: 2s - loss: 3.4743
288/630 [============>.................] - ETA: 1s - loss: 3.3288
320/630 [==============>...............] - ETA: 1s - loss: 3.2774
352/630 [===============>..............] - ETA: 1s - loss: 3.2136
384/630 [=================>............] - ETA: 1s - loss: 3.3373
416/630 [==================>...........] - ETA: 1s - loss: 3.3488
448/630 [====================>.........] - ETA: 1s - loss: 3.5100
480/630 [=====================>........] - ETA: 0s - loss: 3.4065
512/630 [=======================>......] - ETA: 0s - loss: 3.4844
544/630 [========================>.....] - ETA: 0s - loss: 3.4078
576/630 [==========================>...] - ETA: 0s - loss: 3.4715
608/630 [===========================>..] - ETA: 0s - loss: 3.5482
630/630 [==============================] - 4s 6ms/step - loss: 3.6320 - val_loss: 10.0974
Epoch 126/900

 32/630 [>.............................] - ETA: 3s - loss: 2.6222
 64/630 [==>...........................] - ETA: 3s - loss: 3.1119
 96/630 [===>..........................] - ETA: 3s - loss: 3.3151
128/630 [=====>........................] - ETA: 2s - loss: 3.2058
160/630 [======>.......................] - ETA: 2s - loss: 3.7837
192/630 [========>.....................] - ETA: 2s - loss: 3.8663
224/630 [=========>....................] - ETA: 2s - loss: 3.6255
256/630 [===========>..................] - ETA: 2s - loss: 3.4966
288/630 [============>.................] - ETA: 1s - loss: 3.5584
320/630 [==============>...............] - ETA: 1s - loss: 3.8053
352/630 [===============>..............] - ETA: 1s - loss: 3.6490
384/630 [=================>............] - ETA: 1s - loss: 3.6207
416/630 [==================>...........] - ETA: 1s - loss: 3.5748
448/630 [====================>.........] - ETA: 1s - loss: 3.5800
480/630 [=====================>........] - ETA: 0s - loss: 3.5566
512/630 [=======================>......] - ETA: 0s - loss: 3.4867
544/630 [========================>.....] - ETA: 0s - loss: 3.5245
576/630 [==========================>...] - ETA: 0s - loss: 3.4326
608/630 [===========================>..] - ETA: 0s - loss: 3.4498
630/630 [==============================] - 4s 6ms/step - loss: 3.4991 - val_loss: 10.1690
Epoch 127/900

 32/630 [>.............................] - ETA: 3s - loss: 3.8858
 64/630 [==>...........................] - ETA: 3s - loss: 3.7454
 96/630 [===>..........................] - ETA: 3s - loss: 3.4517
128/630 [=====>........................] - ETA: 2s - loss: 3.7804
160/630 [======>.......................] - ETA: 2s - loss: 3.5922
192/630 [========>.....................] - ETA: 2s - loss: 3.7786
224/630 [=========>....................] - ETA: 2s - loss: 3.5868
256/630 [===========>..................] - ETA: 2s - loss: 3.6387
288/630 [============>.................] - ETA: 1s - loss: 3.5242
320/630 [==============>...............] - ETA: 1s - loss: 3.4845
352/630 [===============>..............] - ETA: 1s - loss: 3.5218
384/630 [=================>............] - ETA: 1s - loss: 3.5034
416/630 [==================>...........] - ETA: 1s - loss: 3.5211
448/630 [====================>.........] - ETA: 1s - loss: 3.4825
480/630 [=====================>........] - ETA: 0s - loss: 3.5052
512/630 [=======================>......] - ETA: 0s - loss: 3.4678
544/630 [========================>.....] - ETA: 0s - loss: 3.4451
576/630 [==========================>...] - ETA: 0s - loss: 3.3978
608/630 [===========================>..] - ETA: 0s - loss: 3.3706
630/630 [==============================] - 4s 6ms/step - loss: 3.4000 - val_loss: 8.9975
Epoch 128/900

 32/630 [>.............................] - ETA: 3s - loss: 5.3659
 64/630 [==>...........................] - ETA: 3s - loss: 3.9444
 96/630 [===>..........................] - ETA: 3s - loss: 3.9295
128/630 [=====>........................] - ETA: 2s - loss: 3.7979
160/630 [======>.......................] - ETA: 2s - loss: 3.6780
192/630 [========>.....................] - ETA: 2s - loss: 3.5991
224/630 [=========>....................] - ETA: 2s - loss: 3.7668
256/630 [===========>..................] - ETA: 2s - loss: 3.8575
288/630 [============>.................] - ETA: 1s - loss: 3.6623
320/630 [==============>...............] - ETA: 1s - loss: 3.5978
352/630 [===============>..............] - ETA: 1s - loss: 3.4806
384/630 [=================>............] - ETA: 1s - loss: 3.4102
416/630 [==================>...........] - ETA: 1s - loss: 3.3966
448/630 [====================>.........] - ETA: 1s - loss: 3.3854
480/630 [=====================>........] - ETA: 0s - loss: 3.3459
512/630 [=======================>......] - ETA: 0s - loss: 3.4162
544/630 [========================>.....] - ETA: 0s - loss: 3.3453
576/630 [==========================>...] - ETA: 0s - loss: 3.2973
608/630 [===========================>..] - ETA: 0s - loss: 3.3477
630/630 [==============================] - 4s 6ms/step - loss: 3.2979 - val_loss: 8.8274
Epoch 129/900

 32/630 [>.............................] - ETA: 3s - loss: 2.5925
 64/630 [==>...........................] - ETA: 3s - loss: 2.8422
 96/630 [===>..........................] - ETA: 3s - loss: 2.6605
128/630 [=====>........................] - ETA: 2s - loss: 2.7933
160/630 [======>.......................] - ETA: 2s - loss: 2.6508
192/630 [========>.....................] - ETA: 2s - loss: 2.7105
224/630 [=========>....................] - ETA: 2s - loss: 2.9008
256/630 [===========>..................] - ETA: 2s - loss: 2.8734
288/630 [============>.................] - ETA: 1s - loss: 2.9339
320/630 [==============>...............] - ETA: 1s - loss: 2.8883
352/630 [===============>..............] - ETA: 1s - loss: 2.9601
384/630 [=================>............] - ETA: 1s - loss: 2.9630
416/630 [==================>...........] - ETA: 1s - loss: 3.0339
448/630 [====================>.........] - ETA: 1s - loss: 3.1081
480/630 [=====================>........] - ETA: 0s - loss: 3.1721
512/630 [=======================>......] - ETA: 0s - loss: 3.2850
544/630 [========================>.....] - ETA: 0s - loss: 3.2862
576/630 [==========================>...] - ETA: 0s - loss: 3.2335
608/630 [===========================>..] - ETA: 0s - loss: 3.2219
630/630 [==============================] - 4s 6ms/step - loss: 3.2026 - val_loss: 9.7122
Epoch 130/900

 32/630 [>.............................] - ETA: 3s - loss: 4.1058
 64/630 [==>...........................] - ETA: 3s - loss: 4.0799
 96/630 [===>..........................] - ETA: 3s - loss: 3.5091
128/630 [=====>........................] - ETA: 2s - loss: 3.6447
160/630 [======>.......................] - ETA: 2s - loss: 3.7042
192/630 [========>.....................] - ETA: 2s - loss: 3.4206
224/630 [=========>....................] - ETA: 2s - loss: 3.3622
256/630 [===========>..................] - ETA: 2s - loss: 3.2711
288/630 [============>.................] - ETA: 1s - loss: 3.2153
320/630 [==============>...............] - ETA: 1s - loss: 3.1353
352/630 [===============>..............] - ETA: 1s - loss: 3.1035
384/630 [=================>............] - ETA: 1s - loss: 3.1013
416/630 [==================>...........] - ETA: 1s - loss: 3.0670
448/630 [====================>.........] - ETA: 1s - loss: 3.0763
480/630 [=====================>........] - ETA: 0s - loss: 3.0861
512/630 [=======================>......] - ETA: 0s - loss: 3.1200
544/630 [========================>.....] - ETA: 0s - loss: 3.2468
576/630 [==========================>...] - ETA: 0s - loss: 3.2435
608/630 [===========================>..] - ETA: 0s - loss: 3.1510
630/630 [==============================] - 4s 6ms/step - loss: 3.1562 - val_loss: 7.5207
Epoch 131/900

 32/630 [>.............................] - ETA: 3s - loss: 4.7205
 64/630 [==>...........................] - ETA: 3s - loss: 3.9740
 96/630 [===>..........................] - ETA: 3s - loss: 4.3160
128/630 [=====>........................] - ETA: 2s - loss: 4.4459
160/630 [======>.......................] - ETA: 2s - loss: 4.0816
192/630 [========>.....................] - ETA: 2s - loss: 3.8317
224/630 [=========>....................] - ETA: 2s - loss: 3.7540
256/630 [===========>..................] - ETA: 2s - loss: 3.6693
288/630 [============>.................] - ETA: 1s - loss: 3.5509
320/630 [==============>...............] - ETA: 1s - loss: 3.4567
352/630 [===============>..............] - ETA: 1s - loss: 3.5122
384/630 [=================>............] - ETA: 1s - loss: 3.3172
416/630 [==================>...........] - ETA: 1s - loss: 3.2398
448/630 [====================>.........] - ETA: 1s - loss: 3.1952
480/630 [=====================>........] - ETA: 0s - loss: 3.1384
512/630 [=======================>......] - ETA: 0s - loss: 3.1373
544/630 [========================>.....] - ETA: 0s - loss: 3.1529
576/630 [==========================>...] - ETA: 0s - loss: 3.1984
608/630 [===========================>..] - ETA: 0s - loss: 3.1312
630/630 [==============================] - 4s 6ms/step - loss: 3.1080 - val_loss: 8.3557
Epoch 132/900

 32/630 [>.............................] - ETA: 3s - loss: 2.4418
 64/630 [==>...........................] - ETA: 3s - loss: 3.5167
 96/630 [===>..........................] - ETA: 3s - loss: 3.1867
128/630 [=====>........................] - ETA: 2s - loss: 2.8522
160/630 [======>.......................] - ETA: 2s - loss: 2.9209
192/630 [========>.....................] - ETA: 2s - loss: 3.0182
224/630 [=========>....................] - ETA: 2s - loss: 3.2572
256/630 [===========>..................] - ETA: 2s - loss: 3.3871
288/630 [============>.................] - ETA: 1s - loss: 3.3473
320/630 [==============>...............] - ETA: 1s - loss: 3.2908
352/630 [===============>..............] - ETA: 1s - loss: 3.2579
384/630 [=================>............] - ETA: 1s - loss: 3.1840
416/630 [==================>...........] - ETA: 1s - loss: 3.2579
448/630 [====================>.........] - ETA: 1s - loss: 3.3272
480/630 [=====================>........] - ETA: 0s - loss: 3.2471
512/630 [=======================>......] - ETA: 0s - loss: 3.2493
544/630 [========================>.....] - ETA: 0s - loss: 3.1723
576/630 [==========================>...] - ETA: 0s - loss: 3.1441
608/630 [===========================>..] - ETA: 0s - loss: 3.1967
630/630 [==============================] - 4s 6ms/step - loss: 3.1429 - val_loss: 7.1006
Epoch 133/900

 32/630 [>.............................] - ETA: 3s - loss: 4.3649
 64/630 [==>...........................] - ETA: 3s - loss: 3.0026
 96/630 [===>..........................] - ETA: 2s - loss: 2.6255
128/630 [=====>........................] - ETA: 2s - loss: 2.5575
160/630 [======>.......................] - ETA: 2s - loss: 2.8082
192/630 [========>.....................] - ETA: 2s - loss: 2.7717
224/630 [=========>....................] - ETA: 2s - loss: 3.1971
256/630 [===========>..................] - ETA: 2s - loss: 3.2283
288/630 [============>.................] - ETA: 1s - loss: 3.2238
320/630 [==============>...............] - ETA: 1s - loss: 3.1458
352/630 [===============>..............] - ETA: 1s - loss: 3.1746
384/630 [=================>............] - ETA: 1s - loss: 3.1123
416/630 [==================>...........] - ETA: 1s - loss: 3.0748
448/630 [====================>.........] - ETA: 1s - loss: 3.0973
480/630 [=====================>........] - ETA: 0s - loss: 3.2075
512/630 [=======================>......] - ETA: 0s - loss: 3.1110
544/630 [========================>.....] - ETA: 0s - loss: 3.1145
576/630 [==========================>...] - ETA: 0s - loss: 3.0958
608/630 [===========================>..] - ETA: 0s - loss: 3.0223
630/630 [==============================] - 4s 6ms/step - loss: 3.0338 - val_loss: 10.3774
Epoch 134/900

 32/630 [>.............................] - ETA: 3s - loss: 2.4350
 64/630 [==>...........................] - ETA: 3s - loss: 2.9178
 96/630 [===>..........................] - ETA: 3s - loss: 2.8064
128/630 [=====>........................] - ETA: 2s - loss: 2.8384
160/630 [======>.......................] - ETA: 2s - loss: 3.0372
192/630 [========>.....................] - ETA: 2s - loss: 3.0056
224/630 [=========>....................] - ETA: 2s - loss: 2.9922
256/630 [===========>..................] - ETA: 2s - loss: 2.8488
288/630 [============>.................] - ETA: 1s - loss: 2.9204
320/630 [==============>...............] - ETA: 1s - loss: 2.9247
352/630 [===============>..............] - ETA: 1s - loss: 2.8908
384/630 [=================>............] - ETA: 1s - loss: 2.8975
416/630 [==================>...........] - ETA: 1s - loss: 2.9526
448/630 [====================>.........] - ETA: 1s - loss: 2.9646
480/630 [=====================>........] - ETA: 0s - loss: 2.9179
512/630 [=======================>......] - ETA: 0s - loss: 2.9079
544/630 [========================>.....] - ETA: 0s - loss: 2.9060
576/630 [==========================>...] - ETA: 0s - loss: 2.9182
608/630 [===========================>..] - ETA: 0s - loss: 3.0324
630/630 [==============================] - 4s 6ms/step - loss: 3.0768 - val_loss: 7.2990
Epoch 135/900

 32/630 [>.............................] - ETA: 3s - loss: 3.9841
 64/630 [==>...........................] - ETA: 3s - loss: 3.5000
 96/630 [===>..........................] - ETA: 3s - loss: 3.5058
128/630 [=====>........................] - ETA: 2s - loss: 3.6135
160/630 [======>.......................] - ETA: 2s - loss: 3.3737
192/630 [========>.....................] - ETA: 2s - loss: 3.2009
224/630 [=========>....................] - ETA: 2s - loss: 3.0639
256/630 [===========>..................] - ETA: 2s - loss: 3.1020
288/630 [============>.................] - ETA: 1s - loss: 3.2717
320/630 [==============>...............] - ETA: 1s - loss: 3.3680
352/630 [===============>..............] - ETA: 1s - loss: 3.3428
384/630 [=================>............] - ETA: 1s - loss: 3.1739
416/630 [==================>...........] - ETA: 1s - loss: 3.0077
448/630 [====================>.........] - ETA: 1s - loss: 2.9443
480/630 [=====================>........] - ETA: 0s - loss: 2.8508
512/630 [=======================>......] - ETA: 0s - loss: 2.9235
544/630 [========================>.....] - ETA: 0s - loss: 2.9005
576/630 [==========================>...] - ETA: 0s - loss: 2.8945
608/630 [===========================>..] - ETA: 0s - loss: 2.8369
630/630 [==============================] - 4s 6ms/step - loss: 2.8159 - val_loss: 9.4000
Epoch 136/900

 32/630 [>.............................] - ETA: 3s - loss: 3.6502
 64/630 [==>...........................] - ETA: 3s - loss: 2.7961
 96/630 [===>..........................] - ETA: 3s - loss: 2.7313
128/630 [=====>........................] - ETA: 2s - loss: 2.8440
160/630 [======>.......................] - ETA: 2s - loss: 2.7632
192/630 [========>.....................] - ETA: 2s - loss: 2.6211
224/630 [=========>....................] - ETA: 2s - loss: 2.4953
256/630 [===========>..................] - ETA: 2s - loss: 2.5378
288/630 [============>.................] - ETA: 1s - loss: 2.5277
320/630 [==============>...............] - ETA: 1s - loss: 2.5516
352/630 [===============>..............] - ETA: 1s - loss: 2.5590
384/630 [=================>............] - ETA: 1s - loss: 2.5312
416/630 [==================>...........] - ETA: 1s - loss: 2.5323
448/630 [====================>.........] - ETA: 1s - loss: 2.5026
480/630 [=====================>........] - ETA: 0s - loss: 2.6324
512/630 [=======================>......] - ETA: 0s - loss: 2.5846
544/630 [========================>.....] - ETA: 0s - loss: 2.6666
576/630 [==========================>...] - ETA: 0s - loss: 2.6828
608/630 [===========================>..] - ETA: 0s - loss: 2.7348
630/630 [==============================] - 4s 6ms/step - loss: 2.7342 - val_loss: 7.7717
Epoch 137/900

 32/630 [>.............................] - ETA: 3s - loss: 2.7233
 64/630 [==>...........................] - ETA: 3s - loss: 3.5094
 96/630 [===>..........................] - ETA: 3s - loss: 2.9343
128/630 [=====>........................] - ETA: 2s - loss: 2.8541
160/630 [======>.......................] - ETA: 2s - loss: 2.6758
192/630 [========>.....................] - ETA: 2s - loss: 2.6090
224/630 [=========>....................] - ETA: 2s - loss: 2.8029
256/630 [===========>..................] - ETA: 2s - loss: 2.6839
288/630 [============>.................] - ETA: 1s - loss: 2.5868
320/630 [==============>...............] - ETA: 1s - loss: 2.5913
352/630 [===============>..............] - ETA: 1s - loss: 2.6095
384/630 [=================>............] - ETA: 1s - loss: 2.6673
416/630 [==================>...........] - ETA: 1s - loss: 2.7393
448/630 [====================>.........] - ETA: 1s - loss: 2.7094
480/630 [=====================>........] - ETA: 0s - loss: 2.6142
512/630 [=======================>......] - ETA: 0s - loss: 2.6621
544/630 [========================>.....] - ETA: 0s - loss: 2.6599
576/630 [==========================>...] - ETA: 0s - loss: 2.7277
608/630 [===========================>..] - ETA: 0s - loss: 2.7141
630/630 [==============================] - 4s 6ms/step - loss: 2.7094 - val_loss: 9.2101
Epoch 138/900

 32/630 [>.............................] - ETA: 3s - loss: 2.5862
 64/630 [==>...........................] - ETA: 3s - loss: 2.7312
 96/630 [===>..........................] - ETA: 3s - loss: 2.4000
128/630 [=====>........................] - ETA: 2s - loss: 2.3048
160/630 [======>.......................] - ETA: 2s - loss: 2.1615
192/630 [========>.....................] - ETA: 2s - loss: 2.1335
224/630 [=========>....................] - ETA: 2s - loss: 2.1359
256/630 [===========>..................] - ETA: 2s - loss: 2.3925
